"of
the
different
viscosifying
agents
used
involved
ﬂow","organic phase, which consisted of 2.00 g of PLGA dissolved"
"measurements, whereby the ﬂow curves of
the polymers","in 20 ml dichloromethane. The resulting W/O emulsion was"
"were
registered at different
temperatures
and before
and","dispersed in 100 ml of the ﬁrst outer water phase, a 1% w/v"
"after sterilisation by autoclaving. The resulting curves were","PVA stabiliser
solution,
and sonicated for 30 s
at 15 W"
"ﬁtted
into mathematical models. Oscillatory
rheological","(amplitude 40%)
to obtain a multiple W/O/W emulsion,"
"measurements allowed characterisation of the behaviour of","which was
homogenised
employing
a Microﬂuidizer"
"the polymers as viscous, viscoelastic or elastic. Different","M-110L (Microﬂuidics, Newton, USA)
at
a
pressure
of"
"parameters
can be
calculated to characterise viscoelastic","50 bar
for 3 cycles. The emulsion was then diluted in the"
"behaviour
[18]. This
classiﬁcation
served
to
study
the","second outer phase, consisting of 0.3% w/v of PVA in water."
"inﬂuence of
the rheological behaviour of viscolysers and","The organic solvent was allowed to evaporate during 4 h at"
"bioadhesive polymers on the drug release from the gamma-","room temperature
under
agitation
(700 rpm) with
a"
"sterilised nanoparticles dispersed in reconstituted isoviscous","magnetic
stirrer
(Variomag
Electronicru¨hrer
Poly
15,"
"polymer solutions.","H þ P
Labortechnik GmbH, Mu¨nich, Germany).
The"
"","resulting nanosuspension was
subsequently cooled down"
"","to 2 18 8C
and
freeze-dried
(Leybold-Heraeus D8B,"
"2. Materials and methods","GT-2A, Ko¨ln, Germany). The
freeze-dried nanoparticles"
"","were
gamma-irradiated,
employing Co60
as
irradiation"
"2.1. Materials","source (Gammir
I-Sulzer
irradiation unicell,
IBA-Mediris,"
"","Sterigenics,
Fleurus, Belgium)
and
received
a
dose
of"
"The
poly(lactic-co-glycolic
acid)
or
PLGA polymer","25 kGy, considered as adequate for sterilising pharmaceu-"
"employed was Resomerw RG 503 (Boehringer
Ingelheim,","tical products, according to the European Pharmacopoeia."
