"180","D’ANGELO ET AL."
"","cystic
ﬁbrosis: Challenges
and
emerging
drug
delivery"
"shell, showing size and surface properties optimized for siRNA",""
"","strategies. Adv Drug Deliv Rev. 2014;75:92–111."
"transport and delivery at lung. Optimized formulations allowed",""
"","8.
d’Angelo I, Casciaro B, Miro A, Quaglia F, Mangoni ML,"
"the encapsulation of a combination of siRNA against a and b",""
"","and Ungaro F: Overcoming barriers in Pseudomonas aer-"
"subunits of ENaC channel with high efﬁciency, which could be",""
"","uginosa lung infections: Engineered nanoparticles for local"
"optimized by the addition of PEI inside the formulation. The",""
"","delivery of a cationic antimicrobial peptide. Colloids Surf"
"developed hNPs were muco-inert and stable inside AM. Stable",""
"","B Biointerfaces. 2015;135:717–725."
"hNP-based dry powders were produced by freeze-drying with",""
"","9. Grifﬁths PC, Cattoz B,
Ibrahim MS,
and Anuonye
JC:"
"mannitol, an osmotic agent of interest for CF treatment. Cell","Probing
the
interaction
of
nanoparticles with mucin
for"
"uptake studies upon in vitro aerosolization on TCCC con-","drug delivery applications using dynamic light
scattering."
"ﬁrmed the ability of ﬂuorescently labeled hNPs to be inter-","Eur J Pharm Biopharm. 2015;97:218–222."
"nalized inside the airway epithelial barrier. Hazard assessment","10. Raemdonck K, Braeckmans K, Demeester J, and De Smedt"
"of hNPs demonstrated that the developed system does not exert","SC: Merging the best of both worlds: Hybrid lipid-enveloped"
