"pathway. J. Cell. Mol. Med. 27, 1887–1899 (2023).","",""
"","60.  Pinheiro, R. G. R. et al. Quercetin lipid nanoparticles functionalized with transferrin for Alzheimer’s disease. Eur. J. Pharm. Sci.",""
"148, 105314 (2020).","",""
"","61.  Revdekar,  A.  &  Shende,  P.  Block  copolymers  in  Alzheimer’s  disease  therapy:  A  perceptive  to  revolutionize  biomaterials.  J.",""
"Controlled Release. 340, 271–281 (2021).","",""
"","62.  Madhu,  S.,  Komala,  M.  &  Pandian,  P.  Formulation  development  and  characterization  of  withaferin-A  loaded  polymeric",""
"nanoparticles for Alzheimer’s disease. Bionanoscience 11, 559–566 (2021).","",""
"","63.  Saraiva,  C.  et  al.  Nanoparticle-mediated  brain  drug  delivery:  Overcoming  blood–brain  barrier  to  treat  neurodegenerative",""
"diseases. J. Controlled Release 235, 34–47 (2016).","",""
"","64.  Nikandish, N., Hosseinzadeh, L., Azandaryani, A. H. & Derakhshandeh, K. The role of nanoparticle in brain permeability: An",""
"in-vitro BBB model. Iran. J. Pharm. Res. 15, 403 (2016).","",""
"","65.  Lockman, P. R., Koziara, J. M., Mumper, R. J. & Allen, D. D. Nanoparticle surface charges alter blood–brain barrier integrity and",""
"permeability. J. Drug Target. 12, 635–641 (2004).","",""
"","66.  Wu, D. et al. The blood–brain barrier: Structure, regulation and drug delivery. Signal. Transduct. Target. Ther. 8, 217 (2023).",""
"","67.  Lima,  I.  A.  et  al.  Mucoadhesive  chitosan-coated  PLGA  nanoparticles  for  oral  delivery  of  ferulic  acid.  Artif.  Cells  Nanomed.",""
"Biotechnol. 46, 993–1002 (2018).","",""
"","68.  Öztürk,  A.  A.  A.  Design  of  Cefaclor  monohydrate  containing  nanoparticles  with  extended  antibacterial  effect  by  nano-spray",""
"dryer: A Nanoenglobing study. J. Res. Pharm. 24, 1–12 (2020).","",""
"","69.  Müller, R. H., Mäder, K. & Gohla, S. Solid lipid nanoparticles (SLN) for controlled drug delivery–a review of the state of the art.",""
"Eur. J. Pharm. Biopharm. 50, 161–177 (2000).","",""
"","70.  Durán-Lobato, M., Martín-Banderas, L., Gonçalves, L. M. D., Fernández-Arévalo, M. & Almeida, A. J. Comparative study of",""
"","chitosan-and PEG-coated lipid and PLGA nanoparticles as oral delivery systems for cannabinoids. J. Nanopart. Res. 17, 1–17",""
"(2015).","",""
"71.  Abdelwahed,  W.,  Degobert,  G.,  Stainmesse,  S.  &  Fessi,  H.  Freeze-drying  of  nanoparticles:  Formulation,  process  and  storage","",""
"considerations. Adv. Drug Deliv Rev. 58, 1688–1713 (2006).","",""
"72.  Öztürk, A. A. et al. Dexketoprofen trometamol-loaded poly-lactic-co-glycolic acid (PLGA) nanoparticles: Preparation, in vitro","",""
"characterization and cyctotoxity. Trop. J. Pharm. Res. 18, 1–11 (2019).","",""
"73.  Rapalli, V. K. et al. UV spectrophotometric method for characterization of curcumin loaded nanostructured lipid nanocarriers in","",""
"","simulated conditions: Method development, in-vitro and ex-vivo applications in topical delivery. Spectrochim Acta Mol. Biomol.",""
"Spectrosc. 224, 117392 (2020).","",""
"74.  Enggi,  C.  K.  et  al.  Validation  of  spectrophotometric  method  to  quantify  cabotegravir  in  simulated  vaginal  fluid  and  porcine","",""
"","vaginal tissue in ex vivo permeation and retention studies from thermosensitive and mucoadhesive gels. Spectrochim Acta Mol.",""
"Biomol. Spectrosc. 267, 120600 (2022).","",""
"75.  Migues, V. H., David, J. M., Gomes, A. F. & David, J. P. Determination of soybean isoflavone by HPLC/DAD and simple UV","",""
"spectroscopic analysis: A comparative study. Food Anal. Methods. 15, 367–376 (2022).","",""
"76.  Yenilmez, E., Öztürk, A. & Başaran, E. Preparation and in vitro, ex vivo evaluation of benzidamine hydrochlorideloaded fast","",""
"","dissolving oral strip formulations: Treatment of oral mucositis due to side effects of chemotherapy and radiotherapy. Lett. Drug",""
"Des. Discov. 20, (2023).","",""
"","77.  Panyam, J., Williams, D., Dash, A., Leslie-Pelecky, D. & Labhasetwar, V. Solid‐state solubility influences encapsulation and release",""
"of hydrophobic drugs from PLGA/PLA nanoparticles. J. Pharm. Sci. 93, 1804–1814 (2004).","",""
"78.  AnjiReddy, K. & Karpagam, S. In vitro and in vivo evaluation of oral disintegrating nanofiber and thin-film contains hyperbranched","",""
"chitosan/donepezil for active drug delivery. J. Polym. Environ. 29, 922–936 (2021).","",""
"79.  Bulut,  E.  &  Şanli,  O.  Optimization  of  release  conditions  of  Alzheimer’s  drug  donepezil  hydrochloride  from  sodium  alginate/","",""
"sodium carboxymethyl cellulose blend microspheres. J. Macromol. Sci. Part. B. 53, 902–917 (2014).","",""
"80.  Raman,  S.,  Khan,  A.  A.  &  Mahmood,  S.  Nose  to  brain  delivery  of  selegiline  loaded  PLGA/lipid  nanoparticles:  Synthesis,","",""
"characterisation and brain pharmacokinetics evaluation. J. Drug Deliv Sci. Technol. 77, 103923 (2022).","",""
"81.  Sutthapitaksakul, L., Dass, C. R. & Sriamornsak, P. Donepezil—an updated review of challenges in dosage form design. J. Drug","",""
"Deliv Sci. Technol. 63, 102549 (2021).","",""
"82.  Dash, S., Murthy, P. N., Nath, L. & Chowdhury, P. Kinetic modeling on drug release from controlled drug delivery systems. Acta","",""
"Pol. Pharm. 67, 217–223 (2010).","",""
"83.  Goldsmith, J. A., Randall, N. & Ross, S. D. On methods of expressing dissolution rate data. J. Pharm. Pharmacol. 30, 347–349","",""
"(1978).","",""
"84.  Langenbucher, F. Letters to the editor: Linearization of dissolution rate curves by the Weibull distribution. J. Pharm. Pharmacol.","",""
"24, 979–981 (1972).","",""
"85.  Öztürk, A. A., Namlı, İ., Güleç, K. & Kıyan, H. T. Diclofenac sodium loaded PLGA nanoparticles for inflammatory diseases with","",""
"","high anti-inflammatory properties at low dose: formulation, characterization and in vivo HET-CAM analysis. Microvasc Res. 130,",""
"103991 (2020).","",""
"86.  Yang, H. et al. Design of poly (lactic-co-glycolic acid)(PLGA) nanoparticles for vaginal co-delivery of Griffithsin and Dapivirine","",""
"and their synergistic effect for HIV prophylaxis. Pharmaceutics 11, 184 (2019).","",""
"87.  Singh,  G.,  Kaur,  T.,  Kaur,  R.  &  Kaur,  A.  Recent  biomedical  applications  and  patents  on  biodegradable  polymer-PLGA.  Int.  J.","",""
"Pharmacol. Pharm. Sci. 1, 30–42 (2014).","",""
