"pressure is
reached. Then,
the emulsion delivery is
started at","then
converted
in
the
eﬀective
insulin
loaded
into micro-"
"the top of
the column and the two ﬂow rates are set at ﬁxed","spheres."
"values.","The
encapsulation eﬃciency
(EE)
is
the
ratio of
the
total"
"2.4. Droplets and Microspheres Morphology and Size.","amount of
insulin eﬀectively loaded to the nominal (starting)"
"The droplets formed in the emulsions were observed using an","one."
"optical microscope
(model BX 50 Olympus, Tokyo,
Japan)",""
"","effective insulin loading"
"equipped with a phase
contrast
condenser. A ﬁeld emission-",""
"","=
×
EE%
100"
"scanning electron microscope (FE-SEM model LEO 1525, Carl","theoretical insulin loading"
"Zeiss SMT AG, Oberkochen, Germany) was used to study the",""
"morphology
of
the
produced microspheres.
A
sample
of","Pure Insulin was also tested to verify its stability in water with"
"powder was dispersed on a carbon tab previously stuck to an","0.1% TFA and no drug degradation was observed. Each sample"
"aluminum stub. Samples were coated with gold (layer thickness","was assayed in quadruplicate."
"250 Å) using a sputter
coater
(model 108 A, Agar Scientiﬁc,","2.7.
Correlations
for
Flooding
Point
Calculation."
"Stansted, U.K.).","Flooding point
can be
calculated using
standard procedures"
"Droplet
size
distributions
(DSDs)
and
particle
size","based on the use of graphs reported in the literature. The ﬁrst is"
"distributions
(PSDs)
were measured
by
dynamic
light","the “Generalized Pressure Drop Correlation” (GPDC),21
that"
"scattering
(DLS, model Mastersizer
S, Malvern
Instruments","describes
the balance between the up-ﬂowing gas momentum"
"Ltd., Worcherstershire, U.K.). The Mastersizer S software uses","force and the gravitational
forces acting on the liquid droplets;"
"Mie theory to produce an optimal analysis of
the light energy","it
is a function of
the physical properties of
the gas and of
the"
"distribution and to obtain the size distribution of
the particles.","liquid
stream;
therefore, mass
ﬂow
rates,
gas
and
liquid"
"Analyses were performed immediately after
the preparation of","densities,
viscosity of
the
liquid,
as well
as
a packing
factor"
"the emulsion and of
the microsphere suspension, using several","must
be
known. The
other
two
correlations
tested
are
the"
"milligrams of sample. The distributions proposed in this paper","“Brunner correlation”,
that
is
the GPDC correlation modiﬁed"
"are the mean of several DLS analysis.","by Brunner
for
towers operating with supercritical CO2,22 and"
"2.5. Solvent Residue Analysis. Ethyl
acetate
content
in","the
“Random packing
correlation”(RPC).23 The
correlation"
"the ﬁnal
suspensions was analyzed to determine the eﬃciency","proposed by Brunner allows one to calculate ﬂooding points for"
