"proportion to the molecular distribution and concentration of DNP indicates that DNP is molecularly distributed","","","",""
"within  the  polymeric  structure.  This  suggests  that  DNP  has  been  successfully  loaded  into  the  nanoparticles","","","",""
"and is homogeneously distributed within the polymer matrix55. These results demonstrate that DNP has been","","","",""
"successfully encapsulated within the PLGA polymer matrix and exhibits a molecularly homogeneous distribution","","","",""
"in  this  structure. The  1H-NMR  analyses  have  played  a  critical  role  in  determining  the  state  and  distribution","","","",""
"of  DNP  within  the  polymer  matrix.  The  obtained  data  show  that  DNP  is  in  an  amorphous  form  within  the","","","",""
"polymer matrix and that its crystalline form has largely disappeared. These findings confirm that DNP has been","","","",""
"effectively loaded into the nanoparticles and that no changes have occurred in its chemical structure during the","","","",""
"formulation process. Furthermore, these results demonstrate that the formulation maintains its physicochemical","","","",""
"properties and performs effectively as a drug carrier system.","","","",""
"Biological activity studies","","","",""
"In vitro ache and BuChE inhibitor activity assay","","","",""
"Acetylcholinesterase  (AChE)","inhibitor  activity","is  an","important  component  of","this  study  and  has  been"
"evaluated with the results presented in Table 6. According to the obtained data, the I-DNP coded formulation","","","",""
"demonstrated 96.88 ± 0.16% inhibition at a concentration of 400 µg mL− 1, indicating strong anti-AChE activity","","","",""
"compared to DNP. On the other hand, no activity was observed in the Blank formulation (I-Blank), confirming","","","",""
"that the formulation has no effect on AChE. AChE inhibitor activity is an important potential strategy in the","","","",""
"pharmacological treatment of AD. The activity of the I-DNP coded formulation provides a valuable example of","","","",""
"how NP carrier systems can be used in therapeutic applications. These findings represent an important step in","","","",""
"understanding the biological efficacy of the formulation and evaluating its potential clinical applications.","","","",""
"","Another  important  component  of  this  study  is  the  BuChE  inhibitor  activity,  which  is  evaluated  with  the","","",""
"results  presented  in  Table  7.  According  to  the  obtained  data,  the  I-DNP  formulation  at  a  concentration  of","","","",""
"400 µg mL− 1 showed 82.96 ± 0.57% inhibition. This result demonstrates that the formulation exhibits a strong","","","",""
"anti-BuChE activity compared to DNP. On the other hand, no activity was observed in the blank formulation","","","",""
"(I-Blank), confirming that the formulation has no effect on BuChE. BuChE inhibitor activity may be a potential","","","",""
"target  in  the  pharmacological  treatment  of  AD.  The  activity  of  the  I-DNP  formulation  provides  insight  into","","","",""
"the role of nanoparticle carrier systems in AD treatment. These findings support the biological efficacy of the","","","",""
"formulation and its potential therapeutic applications.","","","",""
"","According  to  the  anti-Alzheimer  activity  results  of  this  study,  the  I-DNP  formulation  has  been  found  to","","",""
"exhibit strong anti-AChE and anti-BuChE activities compared to DNP. AChE and BuChE inhibitor activities","","","",""
"are important as potential strategies in the pharmacological treatment of AD. The strong activities of the I-DNP","","","",""
"formulation  emphasize  the  potential  of  NP  carrier  systems  in  AD  treatment.  AChE  and  BuChE  inhibitor","","","",""
"activities have the potential to protect nerve cell health and alleviate the symptoms of AD90,91. These findings","","","",""
"represent an important step in understanding the biological efficacy of the I-DNP formulation and its potential","","","",""
"clinical application.","","","",""
"CAM (chorioallantoic membrane assay) analysis","","","",""
"Angiogenesis was defined by the English surgeon Dr. John Hunter at the end of the 17th century as the “formation","","","",""
"of  new  blood  vessels  from  existing  ones”92.  This  process  can  occur  in  both  physiological  and  pathological","","","",""
"contexts in the human body. Physiological angiogenesis is observed in healthy individuals during conditions","","","",""
