"","3.7.
In vivo glucose levels and relative pharmacological bioavailability"
"polymers on the insulin EE%.
In general,
the performance of BLN was",""
"signiﬁcantly superior (P < 0.001) to the nanoparticles containing only",""
"","Fig. 6 presents
the blood glucose proﬁles of animals
treated with"
"either PEG or PLGA, which were both superior
(P < 0.001)
to the",""
"","free insulin (oral),
free insulin (SC) and insulin loaded BLN (oral). As"
"conventional SLN F1.",""
"","expected,
oral
free
insulin
did
not
lower
the
blood
glucose
level."
"","Comparing oral BLN insulin with SC free insulin,
the duration of hy-"
"3.3. Chemical stability and biological activity of insulin after entrapment in","poglycemic eﬀect of
the former was
longer
(5 h vs 3 h),
the peak hy-"
"BLN","poglycemic eﬀect was
stronger
(44.1% of baseline versus 61.5%).
It"
"","should be noted that rats dosed by oral gavage received 25 fold more"
"Chemical stability of
insulin in BLN (F15) was evaluated by HPLC.","insulin than rats dosed by
SC injection. With AAC calculated,
this"
"The BLN trace (Fig. 3C) only showed the HPLC peak corresponding to","translates
into relative PA of 6.1%. All animals were visibly healthy"
"the
insulin standard, with the
same
retention time RT (8.3 min)
as","with no signiﬁcant body weight loss after BLN treatment in the in vivo"
"shown in Fig. 3A. The peak corresponding to A21-desamido insulin","study."
"(RT = 10.3 min in Fig. 3B,
the main degradation product of
insulin)",""
"was not observed in the BLN trace [31]. The ﬁndings indicate that in-","4. Discussion"
"sulin had retained its chemical stability and integrity after entrapment",""
"within BLN.","Oral
route is generally favored over other
routes of drug delivery"
"Fig. 3D compares
the biological activity of
fresh insulin with the","due to ease of administration, less costly production methods, and high"
"insulin released from BLN as determined using cells
transfected with","patient
compliance
[1]. However,
limited
success
has
so
far
been"
"insulin-responsive reporter genes. While there were slight decreases in","achieved in the ﬁeld of oral delivery of protein/peptide drugs owing to"
"the insulin in three of
the four
insulin concentrations
tested,
the dif-","several reasons. Among them enzymatic degradation, high tendency to"
"ferences were not
signiﬁcant
(p > 0.05, n = 3) considering both in-","aggregate in GI
tract, and poor permeation across the GI endothelium"
"dividual data points and overall result. The biological activity of insulin","are particularly critical [37]. The goal of the present study is to develop"
"was preserved after entrapment
in BLN.","a new polymer-lipid hybrid nanodelivery approach to solve these is-"
"","sues. Our ﬁndings suggest
that BTN, a novel modiﬁed form of
the hy-"
"3.4. Dispersion stability of BLN in simulated GI environment","brid nanocarrier, can successfully achieve this goal."
"","Although there is no consensus about what physicochemical prop-"
"Table 3 compares
the mean particle diameter and PDI values of","erties are optimal
for eﬃcient oral drug delivery by nanocarriers,
it
is"
"freshly prepared F15 to that after 4 h incubation at gastric pH (2.5) or","expected that the nanocarriers should at least maintain the size without"
"intestinal pH (6.8) with stirring. No signiﬁcant changes were observed","substantial
signs of aggregation at
the GI pHs. BLNs
in general de-"
"at both pHs.","monstrated size good for particle-cell interactions (around 200–300 nm"
"","diameter) and fairly uniform size distribution as
reﬂected by its PDI"
"3.5. Enzymatic stability of
insulin","value. The studies with F15 (Table 3)
showed that
these values
re-"
"","mained nearly unchanged at gastric and intestinal pHs (Table 3). At a"
"The ﬁndings of
the enzymatic
stability of
insulin in BLN against","minimum, BLNs should be able to stay well-dispersed to allow favorable"
"pepsin and chymotrypsin degradation were shown in Fig. 4A and B,","interactions with the GI tract endothelium in the harsh GI environment."
"respectively.
In general,
it was found that
the insulin carried by BLN","A lipid-based nanocarrier inherently does not entrap protein drugs"
"was
less
vulnerable
to
enzymatic
degradation.
For
instance,
after","eﬃciently
even
using
the w/o/w double
emulsion
approach.
This"
"30 min of pepsin treatment at pH 2.5, only 10% of free insulin remained","prompted us to include polymeric materials to overcome this key lim-"
"intact, while around 60% of BLN-entrapped insulin remained intact.","itation. We hypothesized that
the addition of PEG can increase
the"
"Similar
protection was
obtained
against
chymotrypsin
degradation","viscosity of
the
internal
aqueous phase of
the w/o/w system,
thus"
"where BLN could protect around 25% of entrapped insulin compared to","making
it diﬃcult
for
the protein payload to
leak
to
the
external"
