"ural sources. Biotechnol Rep (Amst). 2014;4:86–93.","",""
"","","delivery. New York (NY): Taylor & Francis Group; 2006. p. 139–154."
"[3]
Ngo DH, Kim SK. Antioxidant effects of chitin, chitosan, and their","",""
"","[24]","Wang Y, Li P, Kong L. Chitosan-modified PLGA nanoparticles with"
"derivatives. Adv Food Nutr Res. 2014;73:15–31.","",""
"","","versatile surface for
improved drug delivery. AAPS PharmSciTech."
"[4]
Liu
J, Wen XY,
Lu
JF,
et
al.
Free
radical mediated
grafting
of","",""
"","","2013;14:585–592."
"chitosan with caffeic and ferulic acids:
structures and antioxidant","",""
"","[25]","Parveen S, Sahoo SK. Long circulating chitosan/PEG blended PLGA"
"activity.
Int J Biol Macromol. 2014;65:97–106.","",""
"","","nanoparticle
for
tumor
drug
delivery.
Eur
J
Pharmacol.
2011;"
"[5]
Zhang Y, Li Z, Zhang K, et al. Ethyl oleate-containing nanostruc-","",""
"","","670:372–383."
"tured lipid carriers improve oral bioavailability of
trans-ferulic acid","",""
"","[26]","Xiong XY, Tam KC, Gan LH. Release kinetics of hydrophobic and"
"as
compared with
conventional
solid
lipid
nanoparticles.
Int
J","",""
"","","hydrophilic model
drugs
from pluronic
F127/poly(lactic
acid)"
"Pharm. 2016;511:57–64.","",""
"","","nanoparticles. J Control Release. 2005;103:73–82."
"[6]
Li C, Li JB. Preparation of chitosan-ferulic acid conjugate: structure","",""
"","[27]","Gatto MT, Firuzi O, Agostino R, et al. Development of a new assay"
"characterization and in the application of pharmaceuticals.
Int
J","",""
"","","for
the
screening
of
hypochlorous
acid
scavengers
based
on"
"Biol Macromol. 2017;105:1539–1543.","",""
"","","reversed-phase high-performance liquid chromatography. Biomed"
"[7]
Dong GC, Kuan CY, Subramaniam S, et al. A potent
inhibition of","",""
"","","Chromatogr. 2002;16:404–411."
"oxidative stress
induced gene expression in neural
cells by
sus-","",""
"","[28]","Miyamoto S, Martinez GR, Rettori D, et al. Linoleic acid hydroper-"
"tained ferulic
acid release
from chitosan based hydrogel. Mater","",""
"","","oxide
reacts with hypochlorous
acid, generating peroxyl
radical"
"Sci Eng C. 2015;49:691–699.","",""
"","","intermediates
and singlet molecular oxygen. Proc Natl Acad Sci"
"[8]
Bhathena
J,
Toamro-Duchesneau
C, Martoni
C,
et
al.
Effect
of","",""
"","","USA. 2006;103:293–298."
"orally administered microencapsulated FA-producing L.
fermentum","",""
"","[29]","Saija A, Tomaino A, Cascio RL, et al. Ferulic and caffeic acids as"
"on markers of metabolic syndrome: an in vivo analysis. J Diabetes","",""
"","","potential protective agents
against photooxidative skin damage."
"Metab. 2012;S6:006.","",""
"","","J Sci Food Agric. 1999;79:476–480."
"[9]
Chaves LL, Costa Lima SA, Vieira ACC, et al. Development of PLGA","",""
"","[30]","Jayaprakasam B, Vanisree M, Zhang Y, et al.
Impact of alkyl esters"
"nanoparticles
loaded with
clofazimine
for
oral
delivery:
assess-","","of caffeic and ferulic acids on tumor cell proliferation, cyclooxyge-"
"ment of
formulation variables
and intestinal permeability.
Eur
J","","nase enzyme,
and lipid peroxidation.
J Agric
Food Chem. 2006;"
"Pharm Sci. 2018;112:28–37.","","54:5375–5381."
"[10]
Mir M, Ahmed N, Rehman AU. Recent applications of PLGA based","[31]","Lee DS, Woo JY, Ahn CB,
et
al. Chitosan-hydroxycinnamic
acid"
"nanostructures
in
drug
delivery.
Colloids
Surf
B
Biointerfaces.","","conjugates:
preparation,
antioxidant
and
antimicrobial
activity."
"2017;159:217–231.","","Food Chem. 2014;148:97–104."
"[11]
Wei Z, Wang C, Zou S, et al. Chitosan nanoparticles as particular","[32]","Panwar R, Pemmaraju SC, Sharma AK, et al. Efficacy of
ferulic acid"
"emulsifier
for preparation of novel pH-responsive Pickering emul-","","encapsulated chitosan nanoparticles against Candida albicans bio-"
