"erates  nanocapsules  with  a  diverse  structure,  roughness  and  size.","[18]  R.  Jeyanthi,  B.C.  Thanoo,  R.C.  Mehta,  P.P.  DeLuca,  Effect  of  solvent  removal  tech-"
"The  drug 
loading  efﬁciency  was  between  41  and  62%,  relating  to","nique  on  the  matrix  characteristics  of  polylactide/glycolide  microspheres  for"
"","peptide  delivery,  J.  Control.  Release  38  (1996)  235–244."
"the  preparation  conditions  and  the 
in  vitro  release  proﬁles  were",""
"","[19]  M.   Ashjari,  S.  Khoee,  A.R.  Mahdavian,  A  multiple  emulsion  method 
for 
load-"
"found  to  be  dependent  on  the  size  and  porosity  of  the  magnetic","into  magnetite-loaded  nanocapsule.  A  physico-chemical
ing   of  5-ﬂuorouracil"
"nanocapsules.  The  release  rate  increases  with  increasing  in  poros-","investigation,  Polym.  Int.  61  (2012)  850–859."
"","[20] B.G.  Zanetti-Ramos,  M.B.  Fritzen-Garcia,  T.B.  Creczynski-Pasa,  C.S.  De  Oliveira,"
"ity  and  size.  Finally, 
it 
is  believed  that  the  prepared  nanocapsules",""
"","A.   Pasa,  V.  Soldi,  R.  Borsali,  Characterization  of  polymeric  particles  with  electron"
"are  good  candidate  for  cisplatin  delivery  system.","light  scattering,  and  atomic  force  microscopy,  Part.  Sci.
microscopy,  dynamic"
"","Technol.  28  (2010)  472–484."
"","[21] R.  Pecora,  Dynamic  Light  Scattering:  Applications  of  Photon  Correlation  Spec-"
"Acknowledgments",""
"","troscopy,  Plenum  Press,  New  York,  1985."
"","[22]  D.  Moinard-Checot, 
Y. 
Chevalier, 
S. 
Brianc¸  on,  H. 
Fessi, 
S.  Guinebretiere,"
"We  wish  to  express  our  gratitude  to  Iran  National  Science  Foun-","for  drug  delivery:  review  of 
the 
formulation  and  process  dif-
Nanoparticles"
"","ﬁculties  illustrated  by  the  emulsion-diffusion  process,  J.  Nanosci.  Nanotechnol."
"dation  (INSF)  for  ﬁnancial  support  of  this  work  (Grant  #  85076/27).",""
"","6   (2006)  2664–2681."
"Also  supports  from  Iran  Polymer  and  Petrochemical  Institute  (IPPI)",""
"","[23]  N.  Saito,  R.  Takekoh,  R.  Nakatsuru,  M.   Okubo,  Effect  of  stabilizer  on 
forma-"
"and  University  of  Tehran  are  greatly  acknowledged.  We   would  like","tion   of  “onionlike”  multilayered  polystyrene-block-poly(methyl  methacrylate)"
"","particles,  Langmuir  23  (2007)  5978–5983."
"to  thank  Mrs.  Khosravi 
for  taking  AFM 
images 
from 
IPPI  and  Mr.",""
"","[24] S.J. 
Jeon,  G.R.  Yi,  S.M.  Yang,  Cooperative  assembly  of  block  copolymers  with"
"Hashemi  for  TEM  micrographs  from  Faculty  of  Science,  University",""
"","deformable  interfaces:  toward  nanostructured  particles,  Adv.  Mater.  20  (2008)"
"of  Tehran.","4103–4108."
"","[25]  D.  Moreno,  C.T.  de 
Ilarduya,  E.  Bandres,  M.  Bunuales,  M.  Azcona, 
J.  Garcia-"
"","Foncillas,  M.J.  Garrido,  Characterization  of  cisplatin  cytotoxicity  delivered  from"
"References","PLGA-systems,  Eur.  J.  Pharm.  Biopharm.  68  (2008)  503–512."
"","[26]  S.  Freiberg,  X.X.  Zhu,  Polymer  microspheres  for  controlled  drug  release,  Int.  J."
"[1] S.  Ramachandran,  A.P.  Quist,  S.  Kumar,  R.  Lal,  Cisplatin  nanoliposomes  for  can-","Pharm.  282  (2004)  1–18."
"cer   therapy:  AFM  and  ﬂuorescence  imaging  of  cisplatin  encapsulation,  stability,","J.  Fujiyama,  Y.  Nakase,  K.  Osaki,  C.H.  Sakakura,  H.  Ymagishi,  A.  Hagiwara,  Cis-
[27]"
"cellular  uptake,  and  toxicity,  Langmuir  22  (2006)  8156–8162.","incorporated 
in  microspheres:  development  and 
fundamental  studies
platin"
"for 
tar-
[2] K.  Cheng,  S.  Peng,  C.  Xu,  S.  Sun,  Porous  hollow  Fe3O4 nanoparticles","for   its  clinica  application,  J.  Control.  Release  89  (2003)  397–408."
"geted  delivery  and  controlled  release  of  cisplatin,  J.  Am.   Chem.  Soc.  131  (2009)","[28] D.  Klose,  F.  Siepmann,  K.  Elkharraz,  S.  Krenzlin,  J.  Siepmann,  How  porosity  and"
"10637–10644.","size  affect  the  drug  release  mechanisms  from  PLGA-based  microparticles,  Int."
"[3]   D.  Moreno,  S.  Zalba,  I.  Navarro,  C.  Ilarduya,  M.J.  Garrido,  Pharmacodynamics  of","J.   Pharm.  314  (2006)  198–206."
"cisplatin-loaded  PLGA  nanoparticles  administered  to  tumor-bearing  mice,  Eur.","J.M.  Bezemer,  R.  Radersma,  D.W.  Grijpma,  P.J.  Dijkstra,  C.A.V.  Blitterswijk, 
J.
[29]"
"J.   Pharm.  Biopharm.  74  (2010)  265–274.","for  protein  delivery  prepared 
from  amphiphilic  multi-
Feijen,  Microspheres"
"[4]  L.  Douziech-Eyrolles,  H.  Marchais,  K.  Herve,  E.  Munnier,  M.  Souce,  C.  Linassier,","block  copolymers.  2.  Modulation  of  release  rate,  J.  Control.  Release  67  (2000)"
"P.   Dubois,  I.  Chourpa,  Nanovectors  for  anticancer  agents  based  on  superpara-","249–260."
"magnetic  iron  oxide  nanoparticles,  Int.  J.  Nanomed.  2  (2007)  541–550.","[30]  W.   Chaisri,  W.E.  Hennink,  C.  Ampasavate,  S.  Okonogi,  Cephalexin  microspheres"
"Snovski, 
J.  Grinblat, 
S.  Margel, 
Synthesis 
and 
characterization  of  mag-
[5]  R.","for   dairy  mastitis:  effect  of  preparation  method  and  surfactant  type  on  physic-"
"fullerene
netic  poly(divinyl  benzene)/Fe3O4,  C/Fe3O4/Fe,  and  C/Fe  onionlike","the  microspheres,  AAPS  PharmSciTech.  11 
(2010)
ochemical  properties  of"
"micrometer-sized  particles  with  a  narrow  size  distribution,  Langmuir  27  (2011)","945–951."
"11071–11080.","[31]  P.  Calvo, 
J.L.  Vila-Jato,  M.J.  Alonso,  Comparative 
in  vitro  evaluation  of  several"
"[6]   M.   Yallapu,  S.  Othman,  E.  Curtis,  B.  Gupta,  M.  Jaggi,  S.  Chauhan,  Multi-functional","colloidal  systems,  nanoparticles,  nanocapsules  and  nanoemulsions  as  ocular"
"imaging  and  cancer  therapy,
magnetic  nanoparticles  for  magnetic  resonance","drug   carriers,  J.  Pharm.  Sci.  85  (1996)  530–536."
"Biomaterials  32  (2011)  1890–1905.","[32]  Z.  Lu,  J.  Bei,  S.  Wang,  A  method  of  the  preparation  of  polymeric  nanocapsules"
"J.  Yang,  H.  Lee,  W.   Hyung,  S.B.  Park,  S.  Haam,  Magnetic  PECA  nanoparticles
[7]","without  stabilizer,  J.  Control.  Release  61  (1999)  107–112."
"as  drug  carriers  for  targeted  delivery:  synthesis  and  release  characteristics,  J.","J.D.  Ardisson,  E.M.B.  Sousa,  Study  of  mesoporous  silica/magnetite
[33]  K.C.  Souza,"
"Microencapsul.  23  (2006)  203–212.","systems  in  drug  controlled  release,  J.  Mater.  Sci.  Mater.  Med.  20  (2009)  507–512."
