"loaded PLGA nanoparticles in an aluminum chloride-induced rat","015"
"model of Alzheimer’s disease. Res J Pharm Tech. 17(2):756–762.","Sharma A, Baldi A (2018) Nanostructured lipid carriers: a review."
"https:// doi. org/ 10. 52711/ 0974- 360X. 2024. 00118","J Dev Drugs7(1) 1000191. https:// doi. org/ 10. 4172/ 2329- 6631."
"Lane CA et al (2018) Alzheimer’s disease. Eur J Neurol 25(1):59–70.","10001 91"
"https:// doi. org/ 10. 1111/ ene. 13439","Thangamani S et al (2017) (2017) Repurposing approach identifies"
"Madeira J et al (2013) Novel protective properties of auranofin: inhibi-","auranofin with broad spectrum antifungal activity that targets"
"tion of human astrocyte cytotoxic secretions and direct neuropro-","Mia40-Erv1 pathway. Front Cell Infect Microbiol 7:4. https://"
"tection. Life Sci 92(22):1072–1080. https:// doi. org/ 10. 1016/j. lfs.","doi. org/ 10. 3389/ fcimb. 2017. 00004. eColl ection"
"2013. 04. 005","Upīte J et al (2020) Subchronic administration of auranofin reduced"
"Madeira JM et al (2014) Gold drug auranofin could reduce neuro-","amyloid-β plaque pathology in a transgenic APPNL-GF/NL-GF"
"inflammation by inhibiting microglia cytotoxic secretions and","mouse model. Brain Res 1746:147022. https:// doi. org/ 10. 1016/j."
"primed  respiratory  burst.  J  Neuroimmunol  276(1–2):71–79.","brain res. 2020. 147022"
"https:// doi. org/ 10. 1016/j. jneur oim. 2014. 08. 615","Wall SB et al (2021) Auranofin-mediated NRF2 induction attenu-"
"Madeira JM et al (2015) A new look at auranofin, dextromethorphan","ates interleukin 1 beta expression in alveolar macrophages."
"and rosiglitazone for reduction of glia-mediated inflammation in","Antioxidants 10(5):632. https:// doi. org/ 10. 3390/ antio  x1005"
"neurodegenerative diseases. Neural Regen Res 10(3):391. https://","0632"
"doi. org/ 10. 4103/ 1673- 5374. 153686","Walz DT et al (1983) Biologic actions and pharmacokinetic studies"
"Meissner Y, Lamprecht A (2008) Alternative drug delivery approaches","of auranofin. Am J Med 75(6):90–108. https:// doi. org/ 10. 1016/"
"for  the  therapy  of  inflammatory  bowel  disease.  J  Pharm  Sci","0002- 9343(83) 90481-3"
"97(8):2878–2891. https:// doi. org/ 10. 1002/ jps. 21216","Wang D et al (2018) Effects of paeoniflorin on neurobehavior, oxidative"
"Mishra  N  et  al  (2014)  Surface  modified  nanoparticulate  carrier","stress, brain insulin signaling, and synaptic alterations in intrac-"
"constructs for oral mucosal vaccine delivery. Curr Drug Deliv","erebroventricular streptozotocin-induced cognitive impairment in"
"11(6):729–743. https:// doi. org/ 10. 2174/ 15672 01811 66614 07091","mice. Physiol Behav 191:12–20. https:// doi. org/ 10. 1016/j. physb"
"12040","eh. 2018. 03. 016"
"Naderi S et al (2018) The effects of six weeks high intensity interval","Wang DP et al (2019) Andrographolide enhances hippocampal BDNF"
"training on amyloid beta1–42 peptide in hippocampus of rat model","signaling and suppresses neuronal apoptosis, astroglial activa-"
"of Alzheimer’s disease induced with STZ. J Clin Res Paramedical","tion, neuroinflammation, and spatial memory deficits in a rat"
"Sci 7(2). https:// doi. org/ 10. 5812/ jcrps. 86866","model of chronic cerebral hypoperfusion. Naunyn Schmiedebergs"
"Nakaya A et al (2011) The gold compound auranofin induces apoptosis","Arch Pharmacol 392(10):1277–1284. https:// doi. org/ 10. 1007/"
"of human multiple myeloma cells through both down-regulation","s00210- 019- 01672-9"
"of STAT3 and inhibition of NF-κB activity. Leuk Res 35(2):243–","Wei J et al (2019) Protective effect of daidzein against streptozotocin-"
"249. https:// doi. org/ 10. 1016/j. leukr es. 2010. 05. 011","induced Alzheimer’s disease via improving cognitive dysfunc-"
"Nichols E, Szoeke CE (2019) Global, regional, and national burden","tion and oxidative stress in rat model. J Biochem Mol Toxicol"
"of Alzheimer’s disease and other dementias, 1990–2016: a sys-","33(6):e22319. https:// doi. org/ 10. 1002/ jbt. 22319"
"tematic analysis for the Global Burden of Disease Study 2016.","Wills E (1966) Mechanisms of lipid peroxide formation in animal"
"Lancet Neurol 18(1):88–106. https:// doi. org/ 10. 1016/ S1474-","tissues.  Biochemical  J  99(3):667. https:// doi. org/ 10. 1042/"
"4422(18) 30403-4","bj099 0667"
"Patel BA et al (2005) Simple and rapid determination of serotonin","Xu ZP et al (2018) Adiponectin attenuates streptozotocin-induced tau"
"and catecholamines in biological tissue using high-performance","hyperphosphorylation and cognitive deficits by rescuing PI3K/"
"liquid chromatography with electrochemical detection. J Chro-","Akt/GSK-3β pathway. Neurochem Res 43(2):316–323. https:// doi."
"matogr B 818(2):269–276. https:// doi. org/ 10. 1016/j. jchro mb.","org/ 10. 1007/ s11064- 017- 2426-2"
"2005. 01. 008",""
