"","569–118603."
"",""
"Appendix A.
Supplementary data","Diaz-Garrido, N., Fabrega, M.J., Vera, R., Gim´enez, R., Badia, J., Baldom`a, L., et al., 
2019. Membrane vesicles from the probiotic Nissle 1917 and gut resident"
"","Escherichia coli strain distinctly modulate human dendritic cells and subsequent T"
"","cell responses. J. Funct. Foods 61, 1–12."
"Supplementary data to this article can be found online at https://doi.",""
"","El-Desouky, M., Osman, S., Shams Eldin, N.M., Emaraa, I., 2017. Arginase enzyme"
"org/10.1016/j.ijpx.2023.100174.","activity and lactoferrin protein concentration in egyptian diabetic patients. Int. J."
"","Adv. Res. 5, 1518–1523."
"","Elsayed, I., Sayed, S., 2017. Tailored nanostructured platforms for boosting transcorneal"
"References",""
"","permeation: box-Behnken statistical optimization, comprehensive in vitro, ex vivo,"
"","and in vivo characterization. Int. J. Nanomedicine 12, 7947–7962."
"Ahmed, T.A., Alzahrani, M.M., Sirwi, A., Alhakamy, N.A., 2021. The antifungal and","Emily, C., Nicola, L., Declan, F., et al., 2020. Severe corneal melting after cataract surgery"
"ocular permeation of ketoconazole from ophthalmic formulations containing trans-","in patients prescribed topical postoperative NSAIDs and dexamethasone/neomycin"
"ethosomes nanoparticles. Pharmaceutics 13 (2), 151, 6, 24.","combination therapy. J Cataract Refract Surg 46, 138–142."
"Alaaeldin, A.H., Mohammad, K., Hanan, M.E., et al., 2022. Salvadora persica attenuates","Falah, H., Obayes, A.K., 2020. Amphotericin B as antiviral drug: possible efficacy against"
"DMBA-induced mammary cancer through the downregulation of oxidative stress,","COVID-19. Ann. Thorac. Med. 15, 118–124."
"estrogen receptor expression and proliferation, and augmenting apoptosis. Biomed.","Fu, Y., Kao, W.J., 2010. Drug release kinetics and transport mechanisms of non-"
"Pharmacother. 3, 147–112666.","degradable and degradable polymeric delivery systems. Exp. Opin. Drug Deliv. 7,"
"Ana, L.M., Natalia, D., Amanda, C., Marta, E., Josefa, B., et al., 2021. Development of","429–444."
"lactoferrin-loaded liposomes for the management of dry eye disease and ocular","Ghadi, R., Dand, N., 2017. (2017) BCS class IV drugs: Highly notorious candidates for"
"inflammation. Pharmaceutics 13 (10), 1698, 15.","formulation development. J. Control. Release 248, 71–95."
"Andr’es-Guerrero, V., Bravo-Osuna, I., Pastoriza, P., et al., 2017. Novel technologies for","Ghasemi, H., 2018. Roles of IL-6 in ocular inflammation: a review. Ocul. Immunol."
"the delivery of ocular therapeutics in glaucoma. J. Drug Deliv. Sci. Technol. 42,","Inflamm. 26, 37–20."
"181–192.",""
