"","Applying  Box–Behnken  Design  for  formulation  and"
"Evaluation  of 
intranasal  delivery 
route  of  drug",""
"","optimization 
of 
PLGA-coffee 
nanoparticles 
and"
"administration for brain targeting. Brain Res bulletin.",""
"","detecting 
enhanced 
antioxidant 
and 
anticancer"
"2018; 143:155-170.",""
"","activities. Polymers (Basel). 2021; 14(1):144."
"Sorrenti  M, 
5.  Bonferoni  MC,  Rassu  G,  Gavini  E,",""
"","in  situ 
19. Wavikar  PR,  Vavia  PR.  Rivastigmine-loaded"
"Catenacci L, Giunchedi P et al. Nose-to-brain delivery",""
"","gelling nanostructured lipid carriers for nose to brain"
"of antioxidants as a potential tool for the therapy of",""
"","delivery. J Liposome Res. 2015; 25(2):141-149."
"neurological 
diseases. 
Pharmaceutics. 
2020;",""
"","20. Abdel-Bar HM, Abdel-Reheem AY, Awad GA, Mortada"
"12(12):1246.",""
"","ND.  Evaluation  of  brain 
targeting  and  mucosal"
"Patel S, Koradia H, Parikh R. Design, and development 
6.",""
"","integrity  of  nasally  administrated  nanostructured"
"of 
intranasal 
in  situ  gelling  system  of  Midazolam",""
"","carriers  of  a  CNS  active  drug,  clonazepam.  J  Phar  &"
"hydrochloride  using  32  full  factorial  design.  J  Drug",""
"","Pharm Sci. 2013; 16(3):456-469."
"Deliv Sci and Technol. 2015; 30:154-162.",""
"","21. Fahmy UA, Badr-Eldin SM, Ahmed OA, Aldawsari HM,"
"7.  Gholizadeh H, Cheng S, Pozzoli M, Messerotti E, Traini",""
"","Tima  S,  Asfour  HZ,  Al-Rabia  MW,  Negm  AA,  Sultan"
"D,  Young  P,  Kourmatzis  A,  Ong  HX  et  al.  Smart",""
"","MH,  Madkhali  OA,  Alhakamy  NA  et  al. 
Intranasal"
"thermosensitive chitosan hydrogel for nasal delivery",""
"","niosomal 
in  situ  gel  as  a  promising  approach  for"
"of  ibuprofen  to  treat  neurological  disorders.  Expert",""
"","enhancing 
flibanserin 
bioavailability 
and 
brain"
"Opin Drug Deliv. 2019; 16 (4):453-466.",""
"","delivery:  In  vitro  optimization  and  ex  vivo/in  vivo"
"Kapoor M, Cloyd JC, Siegel RA. A review of intranasal 
8.",""
"","evaluation. Pharm. 2020;(6):485."
"formulations 
for 
the 
treatment 
of 
seizure",""
"","22.  Bhavna,  Md,  S.,  Ali,  M.,  Ali,  R.,  Bhatnagar,  A.,"
"emergencies.  J  Controlled  Release.  2016;  237:147-",""
"","Baboota, S., & Ali, J, et al. brain targeting of Donepezil"
"159.",""
"","nanosuspension  intended  for  nose:  In  vitro  and  in"
"Su  Y,  Sun  B,  Gao  X,  Dong  X,  Fu  L,  Zhang  Y,  et  al. 
9.",""
"","vivo  safety  evaluation. 
Int  J  Bio  Macromol  2014;"
"Intranasal  delivery  of  targeted  nanoparticles  loaded",""
"","67:418–425."
"with  miR-132 
to 
brain 
for 
the 
treatment 
of",""
"","23. Sherafudeen  SP,  Vasantha  PV.  Development  and"
"neurodegenerative 
diseases. 
Front 
Pharmacol.",""
"","evaluation  of 
in 
situ  nasal  gel 
formulations  of"
"2020;11.",""
"","loratadine. Res Pharm Sci. 2015; (6):466."
"10. Zeeshan  M,  Mukhtar  M,  Ul  Ain  Q,  Khan  S,  Ali  H.",""
"","24. Deshkar SS, Jadhav MS, Shirolkar SV. Development of"
"Nanopharmaceuticals: A Boon to the Brain-Targeted",""
"","carbamazepine  nanostructured  lipid  carrier 
loaded"
"Drug  Delivery,  Pharmaceutical  Formulation  Design  -",""
"","Thermosensitive  gel 
for 
intranasal  delivery.  Adv"
"Recent Practices. IntechOpen; 2020.",""
"11. Pal SL, Jana U, Manna PK, Mohanta GP, Manavalan R.","Pharm Bull. 2020; 11(1):150–162."
"","25. Nogueira C, Lemos-Senna E, da Silva Vieira E, Sampaio"
"Nanoparticle: 
An 
overview 
of 
preparation 
and",""
"","TB, Mallmann MP, Oliveira MS, et al. Β-caryophyllene"
"characterization.  J  Applied  Pharm  Sci.  2011;(6):228-",""
"","cationic  nanoemulsion  for 
intranasal  delivery  and"
"34.",""
"","treatment  of  epilepsy:  Development  and 
in  vivo"
"12. Formica ML, Real DA, Picchio ML, Catlin E, Donnelly",""
"","evaluation of anticonvulsant activity. J Nanopart Res."
"RF, Paredes AJ. On a highway to the brain: A review",""
"","2023; 25(1)."
"","432                                                                                                                                                          Nanomed J. 12(3):421-432, Summer 2025"
