"experiments. Both PVA and vitamin E TPGS-emulsified","16.
Betre H, Liu W, Zalutsky MR, Chilkoti A, Kraus VB, Setton LA."
"","A thermally responsive biopolymer for intra-articular drug deliv-"
"PLGA formulations prepared at
the center points of
the fac-",""
"","ery. J Control Release. 2006;115:175–82."
"torial study had the highest encapsulation efficiency, thus were",""
"","17. Horisawa E, Hirota T, Kawazoe S, Yamada J, Yamamoto H,"
"chosen as the optimum formulations of
the design. ANOVA","Takeuchi H,
et al. Prolonged anti-inflammatory action of DL-"
"results
showed that
independent and dependent variables","l a c t i d e / g l y c o l i d e
c o p o l y m e r
n a n o s p h e r e s
c o n t a i n i n g"
"","betamethasone sodium phosphate for an intra-articular delivery"
"seemed to have the best correlation in vitamin E TPGS-emul-",""
"","system in
antigen-induced
arthritic
rabbit. Pharm Res."
"sified PLGA NPs compared to the PVA-emulsified formula-",""
"","2002;19:403–10."
"tions. However, PVA may be preferred to vitamin E TPGS for",""
"","18. Higaki M,
Ishihara T,
Izumo N, Takatsu M, Mizushima Y."
"producing nanosized particles possessing the higher drug load-","Treatment of experimental arthritis with poly(D, L-lactic/glycolic"
"ing and narrow size distribution. The obtained data could be","acid) nanoparticles encapsulating betamethasone sodium phos-"
"","phate. Ann Rheum Dis. 2005;64:1132–6."
"used to model
the attributes of PVA- or vitamin E TPGS-",""
"","19. Gohel M, Patel M, Amin A, Agrawal R, Dave R, Bariya N."
"emulsified PLGA NPs loaded with other similar hydrophobic",""
"","Formulation design and optimization of mouth dissolve tablets"
"drugs. However,
further
studies
conducted with animal","of nimesulide using vacuum drying technique. AAPS Pharm Sci"
"models are required to confirm the pharmacological activities.","Tech. 2004;5(3). Article 36"
"","20.
Freitas MN, Marchetti JM. Nimesulide PLA microspheres as a"
"","potential sustained release system for the treatment of inflamma-"
"","tory diseases. Int J Pharm. 2005;295:201–11."
"REFERENCES",""
"","21. Ravikumara NR, Madhusudhan B, Nagaraj TS, Hiremat SR,"
"","Raina G. Preparation and evaluation of nimesulide-loaded"
"1 . M a n j a n n a K M ,
S h i v a k u m ar B ,
Pr am od Kum a r T M.","ethylcellulose and methylcellulose nanoparticles and microparti-"
"Microencapsulation: an acclaimed novel drug-delivery system","cles for oral delivery. J Biomater Appl. 2009;24:47–64."
"for NSAIDs
in arthritis. Crit Rev Ther Drug Carr Syst.","22.
Sengel Turk CT, Hascicek C, Dogan AL, Esendagli G, Guc D,"
"2010;27:509–45.","Gönül N. Preparation and in vitro evaluation of meloxicam-load-"
"2.
Zhang Z, Huang G. Micro- and nano-carrier mediated intra-","ed PLGA nanoparticles on HT-29 human colon adenocarcinoma"
"articular drug delivery systems for the treatment of osteoarthritis.","cells. Drug Dev Ind Pharm. 2012;38:1107–16."
"J Nanotechnol. 2012;2012:1–11. Article ID 748909.","23. Dong Y, Zhang Z,
Feng
SS. D-α-Tocopheryl
polyethylene"
"3.
Bianchi M, Ehrlich GE, Facchinetti F, Huskisson EC, Jenoure P,","glycol 1000 succinate (TPGS) modified poly(L_lactide)
(PLLA)"
"La Marca A, et al. Clinical applications of nimesulide in pain,","films
for
localized delivery of paclitaxel.
Int
J Pharm. 2008;"
"arthritic
conditions
and fever.
In: Rainsford KD,
editor.","350:166–71."
"Nimesulide actions and uses. Basel: Birkhäuser; 2005. p. 245–314.","24.
Sengel CT, Hascicek C, Gönül N. Design of vitamin E d-a"
"4.
Zhang Z, Bi XB, Huang G. Enhanced targeting efficiency of","tocopheryl polyethylene Glycol 1000 succinate-emulsified poly"
"PLGA microspheres
loaded with lornoxicam for
intra-articular","(DL–lactide–co-glycolide) nanoparticles:
influence of duration"
"administration. Drug Deliv. 2011;18(7):536–44.","of ultrasonication energy. J Young Pharm. 2011;3:171–5."
"5.
Schulze K, Koch A, Schöpf B, Petri A, Steitz B, Chastellain","25. Alayoubi A, Nazzal M, Sylvester PW, Nazzal S. “Vitamin E”"
"M, et al.
Intrarticular application of
superparamagnetic nano-","fortified parenteral
lipid emulsions: Plackett-Burman screening"
"particles
and their uptake by
synovial membrane-an experi-","of primary process and composition parameters. Drug Dev Ind"
"mental
study
in sheep.
J Magn and Magn Mater.
2005;293:","Pharm. 2013;39:363–73."
"419–32.","26. Gómez-Gaete C, Bustos GL, Godoy RR, Saez CK, Novoa GP,"
"6. Gerwin N, Hops C, Lucke A.
Intraraticular drug delivery in","Fernández EM, et al. Successful factorial design for the optimiza-"
"osteoarthritis. Adv Drug Deliv Rev. 2006;58:226–42.","tion of methylprednisolone encapsulation in biodegradable nano-"
"7.
Liang LS, Jackson J, Min W, Risovic V, Wasan KM, Burt HM.","particles. Drug Dev Ind Pharm. 2013;39:310–20."
