"","after
the
continuous
process. These
values
are
considerably"
"was measured
on
droplets/microspheres
size
and
size",""
"","lower than the residual EA limits acceptable in pharmaceuticals,"
"distribution, decreasing
the
stirring
rate
from 2800
to 1000",""
"","ﬁxed at 5000 ppm by the European Pharmacopoeia, conﬁrming"
"rpm,
to explore the possibility of microspheres size tailoring. A",""
"","the eﬃciency of
the SEE-C process in solvent
removal."
"constant PLGA concentration of 10% w/w in the organic phase",""
"was used for all
these experiments.",""
"","4. CONCLUSIONS"
"Examples of the emulsions produced at diﬀerent stirring rates",""
"are shown by the optical microscope images reported in Figure","SEE-C processing
oﬀers
a
new strategy
in
the
biopolymer"
"4
(left
side).
All
the
emulsions
were
formed
by
stable,","microspheres production with a better particle size control and"
"noncoalescing
droplets. After
solvent
extraction
in
SC-CO2","good
encapsulation
eﬃciency
and
is
especially
useful when"
"the
continuous
tower, microspheres
were
produced
that","thermolabile compounds, such as proteins, are processed."
"maintained
the
spherical
shape
of
the
starting
droplets
and","Insulin-loaded PLGA microspheres have been produced in a"
"formed no aggregates, as shown in the corresponding FE-SEM","robust
and reproducible mode
in only
few minutes. Greater"
"images
also reported in Figure
4
(right
side). DSDs of
the","product
uniformity,
higher
throughput
with
small
plant"
"emulsions and PSDs of
the related microspheres, obtained by","volumes, and the elimination of the batch-to-batch repeatability"
"laser
scattering
analysis,
are
reported
in
Figure
5.
The","problems
have
been
obtained,
together with
lower
solvent"
"experimental
evidence
is
that
the microspheres
are
smaller","residue
and good drug encapsulation eﬃciency. Drug release"
"and the distributions are narrower than the droplet mean sizes","studies from these microspheres are in progress,
together with"
"and distributions
from which they were
generated, due
to a","insulin
stability
tests. No
insulin degradation
products
have"
"shrinkage of
the droplets during solvent elimination.","until
now been
found
during
its
release
from the
PLGA"
"The PSDs curves are comparatively reported in Figure 6 and",""
"",""
"conﬁrm the
general
evidence
obtained
in Figures
4
and
5.
However,
further
information
can
be
qualitatively
deduced","■ AUTHOR INFORMATION"
"from this
ﬁgure
and
quantitatively measured
by
the
data",""
"","Corresponding Author"
"summarized in Table 4:
the mode of
the three distributions is",""
"","*Phone:
+39
089
964116.
Fax:
+39
089
964057.
E-mail:"
"very
similar; whereas,
the PSD strongly
enlarges when
the",""
"","ereverchon@unisa.it."
"stirring rate is
reduced. This
result
is
in good agreement with",""
"","Notes"
"those observed by other
authors31
and may be
explained as",""
"","The authors declare no competing ﬁnancial
interest."
"follows:
there is a minimum droplet
size distribution that can",""
"",""
"be stabilized by the surfactant molecules
and it
is
reasonable","■ NOMENCLATURE"
"that,
at higher
energy
inputs,
this
lower
bound is
gradually",""
"approached.","L = liquid ﬂow rate, kg/h"
