"","solubility and bioavailability of FI extract. Synthesized FI NPs were characterized using UV–vis, fluorescence,","","",""
"","Fourier  transform  infrared  (FTIR),  and  X-ray  diffraction  (XRD)  spectroscopy.  The  encapsulation  and  drug","","",""
"","loading  efficiency  of  synthesized  NPs  were  systematically  evaluated.  The  in-vitro  cytotoxic  and  phototoxic","","",""
"","studies were performed against a breast cancer cell line (BT-474).","","",""
"Methods","","","",""
"Materials","","","",""
"","PLGA (lactic acid-co-glycolic acid = 50:50, Mw ∼ 38–54 kDa, Sigma-Aldrich), Poly Vinyl Alcohol (PVA) (Sigma-","","",""
"","Aldrich), BDH laboratory supplies, England), Acetone (HPLC, purity > 99.5%, Dimethyl sulfossxide (DMSO ⩾","","",""
"99%) (Merck Germany), Ethanol (Analytical grade, ACI Labscan Thailand), PBS (Phosphate-Buffered Saline)","","","",""
"(Invitrogen  USA),  Trypsin  (Sigma  Aldrich),  MTT  (3-  (4,5-Dimethylthiazolyl-2) − 2,5-Diphenyltetrazolium","","","",""
"bromide) assay (Sigma Aldrich), 2’,7’-dichlorofluorescein diacetate (≥ 95% (HPLC)) (Sigma Aldrich).","","","",""
"Collection and preparation of plant extract","","","",""
"The Fagonia indica plant was collected from the village of Khushab, Pakistan. The aerial part of the plant was","","","",""
"washed three times with distilled water and shade-dried at room temperature. After drying, it was crushed into","","","",""
"a fine powder using an electric grinder and kept in an airtight bottle for future processing. To prepare the plant","","","",""
"extract, 30 g of powdered sample of FI were subjected to extraction using 300 ml of 100% ethanol (1:10) for","","","",""
"72 h. The mixture was stirred with a sterilized glass rod every 24 h and filtered using Whatman filter paper. This","","","",""
"filtrate was then concentrated using a SENCO® rotary evaporator and dried at 50 °C in an oven. The FI extract","","","",""
"was weighed and kept at 4 ◦C in glass vials for further use. On the day of the experiment, a series of working","","","",""
