"coenzyme Q10 with emphasis on cardiac patients,
in: K. Folkers, Y.","animal
tissues by
thiobarbituric
acid reaction, Anal. Biochem.
95"
"Yamamura (Eds.), Biomedical and Clinical Aspects of Coenzyme Q,","(1979) 351–358."
"Elsevier, Amsterdam, 1986, pp. 375–391.","[23]
I. Bala, V. Bhardwaj, S. Hariharan, S.V. Karade, N. Roy, M.N.V.R."
"[3] F. Aberg, E.L. Appelkvist, G. Dallner, L. Ernster, Distribution and","Kumar,
Sustained
release
nanoparticulate
formulation
containing"
"redox state of ubiquinone in rat and human tissues, Arch. Biochem.","antioxidant
ellagic
acid
as
potential
prophylaxis
system for
oral"
"Biophys. 295 (1992) 230–234.","administration, J. Drug. Target. 14 (2006) 27–34."
"[4] H. Langsjoen, P. Langsjoen, K. Folkers, Usefulness of coenzyme Q10","[24]
I. Bala, V. Bharadwaj, S. Hariharan,
J. Sitterberg, U. Bakowsky,"
"in clinical cardiology: a long term study, Mol. Aspects Med. 15 (1994)","M.N.V.R. Kumar, Design of biodegradable nanoparticles: a novel"
"S165–S175.","approach to encapsulating poorly soluble phytochemical ellagic acid,"
"[5] S.J. Joo, Coenzyme Q10 and cardiovascular health: to take or not to","Nanotechnology 16 (2005) 2819–2822."
"take – that is the question, Nutr. Bytes 10 (2005). Article 4.","[25] C.K. Brown, H.P. Chokshi, B. Nickerson, R.A. Reed, B.R. Rohrs,"
"[6] K. Folkers, A. Osterborg, M. Nylander, M. Morita, H. Mellstedt,","P.A. Shah, Acceptable analytical practices for dissolution testing of"
"Activities of vitamin Q10 in animal models and a serious deﬁciency in","poorly soluble compounds, Pharm. Tech.
(2004) 56–65."
"patients with cancer, Biochem. Biophys. Res. Commun. 234 (1997)","[26] T. Igarashi, Y. Nakajima, M. Tanaka, S. Otake, Eﬀect of coenzyme"
"296–299.","Q10 on experimental hypertension in rats and dogs, J. Pharmacol."
"[7] C.W. Shults, D. Oakes, K. Kieburtz, M.F. Beal, S. Plumbs, Eﬀects of","Exp. Ther. 189 (1974) 149–156."
"coenzyme Q10 in early Parkinson disease – evidence of slowing down","[27] T. Yamagami, Y. Iwamoto, K. Folkers, C.G. Blomqvist, Reduction"
"of the functional decline, Arch. Neurol. 59 (2002) 1541–1550.","by coenzyme Q10 of hypertension induced by deoxycorticosterone"
"[8] K.A. Folkers, critique of 25 years of research which culminated in the","and saline in rats, Int. J. Vitam. Nutr. Res. 44 (1974) 487–496."
"successful
therapy of periodontal disease with coenzyme Q levels in","[28] P. Langsjoen, P. Langsjoen, R. Willis, K. Folker, Treatment
of"
"humans, Proc. Natl. Acad. Sci. 87 (1992) 8931–8934.","essential hypertension with coenzyme Q10, Mol. Aspects Med. 15"
"[9] R. Chopra, R. Goldmann, H. Bhagava, Relative bioavailability of","(1994) s265–s272."
"coenzyme Q10 formulations, J. Am. Pharm. Assoc. 38 (1998) 262–263.","[29] V. Digiesi, F. Cartini, A. Oradei, G. Bisi, F. Bellandi, M.G. Mancini,"
"[10] R.
Chopra,
R. Goldmann,
S.
Siantra, H.
Bhagava,
Relative","G.P. Littaru, Coenzyme Q10 in essential hypertension, Mol. Aspects"
"bioavailability of
coenzyme Q10
formulations
in human subjects,","Med. 15 (1994) s257–s263."
"Int. J. Vitam. Nutr. Res. 68 (1998) 109–113.","[30] M.F. Mccarthy,
Coenzyme Q versus
hypertension:
does
CoQ"
"[11] V. Bhardwaj, S. Hariharan,
I. Bala, A. Lamprecht, N. Kumar, R.","decreases
endothelial
superoxide
generation? Med. Hypotheses
53"
"Panchagnula,
M.N.V.R.
Kumar,
Pharmaceutical
aspects
of","(1999) 300–304."
