"","1. 
Lister JL, Horswill AR. Staphylococcus aureus biofilms: recent develop‑"
"process, and the drug was removed by centrifugation.",""
"","ments in biofilm dispersal. Front Cell Infect Microbiol. 2014;4:178."
"","2. 
Neopane P, Nepal HP, Shrestha R, Uehara O, Abiko Y. In vitro biofilm"
"","formation by Staphylococcus aureus isolated from wounds of hospital‑"
"","admitted patients and their association with antimicrobial resistance. Int"
"Conclusion",""
"","J Gen Med. 2018;11:25–32."
"The  double  emulsion  evaporation  method  was  success-","3. 
Parastan R, Kargar M, Solhjoo K, Kafilzadeh F. Staphylococcus aureus"
"","biofilms: structures, antibiotic resistance, inhibition, and vaccines. Gene"
"fully  synthesized,  which  can  be  a  potential  candidate",""
"","Rep. 2020;20:100739."
"for  treating  S.  aureus  infections  and  inhibiting  biofilm","4. 
Cheung GY, Bae JS, Otto M. Pathogenicity and virulence of Staphylococ‑"
"formation.  The  antibacterial  activity  of  free  vancomycin","cus aureus. Virulence. 2021;12(1):547–69."
"","5. 
Saber T, Samir M, El‑Mekkawy RM, Ariny E, El‑Sayed SR, Enan G, et al."
"compared to PLGA-VAN was higher in MIC and well dif-",""
"","Methicillin‑and vancomycin‑resistant staphylococcus aureus from"
"fusion methods at 24 and 48 h because the release time","humans and ready‑to‑eat meat: characterization of antimicrobial resist‑"
"of vancomycin from PLGA-VAN was approximately 72 h.","ance and biofilm formation ability. Front Microbiol. 2022;12:735494."
"","6. 
Gardete S, Tomasz A. Mechanisms of vancomycin resistance in Staphylo‑"
"Therefore,  the  effectiveness  of  PLGA-VAN  in  the  well",""
"","coccus aureus. J Clin Investig. 2014;124(7):2836–40."
"diffusion  and  MIC  methods  was  72  h.  Also,  compared","7. 
Bruniera F, Ferreira F, Saviolli L, Bacci M, Feder D, Pedreira M, et al. The use"
"to  PLGA-VAN,  free  vancomycin  had  a  more  significant","of vancomycin with its therapeutic and adverse effects: a review. Eur Rev"
"","Med Pharmacol Sci. 2015;19(4):694."
"effect  on  inhibiting  the  biofilm  formation  of  S.  aureus",""
"","8. 
Otto M. Staphylococcal biofilms. Microbiol Spectr. 2018;6(4):6.4.27."
"strains.  While  their  results  were  almost  the  same  and","9. 
Liu J, Madec J‑Y, Bousquet‑Mélou A, Haenni M, Ferran AA. Destruction of"
"even  slightly  better  in  some  cases  after  72  h.  Therefore,","Staphylococcus aureus biofilms by combining an antibiotic with subtili‑"
"","sin A or calcium gluconate. Sci Rep. 2021;11(1):1–12."
"the results of our study showed that the effectiveness of",""
"","10.  Gebreyohannes G, Nyerere A, Bii C, Sbhatu DB. Challenges of interven‑"
"optimum  formulation  of  PLGA-VAN  is  promising  after","tion, treatment, and antibiotic resistance of biofilm‑forming microorgan‑"
"72 h and use of this technology can have favorable effects","isms. Heliyon. 2019;5(8):e02192."
"","11. 
Fulaz S, Devlin H, Vitale S, Quinn L, O’Gara JP, Casey E. Tailoring nanopar‑"
"to reduce staphylococcal infections and a promising tool",""
"","ticle‑biofilm interactions to increase the efficacy of antimicrobial agents"
"to deal with hospital infections caused by this bacterium.","against Staphylococcus aureus. Int J Nanomedicine. 2020;15:4779–91."
"","12.  Wu JA, Kusuma C, Mond JJ, Kokai‑Kun JF. Lysostaphin disrupts Staphy‑"
"Acknowledgements",""
"","lococcus aureus and Staphylococcus epidermidis biofilms on artificial"
"The authors are grateful to Hamadan University of Medical Sciences for their",""
"","surfaces. Antimicrob Agents Chemother. 2003;47(11):3407–14."
"financial support in conducting the research.",""
"","13 
Hughes GA. Nanostructure‑mediated drug delivery. Nanomedicine."
"","2005;1(1):22–30."
