"ACS Nanoscience Au","pubs.acs.org/nanoau
Article"
"","correspond to 140 ± 6, 155 ± 5, 146 ± 11, and 149 ± 15"
"Supporting Information).",""
"","nm for
PLGA,
BSA-PLGA, ADN-PLGA,
and Glut-PLGA,"
"After cleavage from the resin, polyglutamine was checked by",""
"","respectively. Their polydispersity index (PDI) was kept below"
"analytical UPLC, by means of
an ACQUITY UPLC system",""
"equipped with both UV−vis
and MS detectors. A HSS T3","0.2 and exhibited a proportional pattern in relation to their"
"column (1.8 μm,
2.1 × 100 mm) was
used with
gradient","size.
The
ζ-potential
reflects
the
average
surface
charge"
"elution (solvent A: 0.05% trifluoroacetyl","distribution,
with
values
suggesting
a
neutral
to
slightly"
"solvent B:
in H2O;",""
"CH3CN) from 0% to 5% in 6 min and from 5% to 80% in 1","negative
surfaces,
consistent
with
PEGylated NPs.48
The"
"min
at
a
flow rate
of
0.4 mL min−1). Polyglutamine was","mean particle ζ-potentials were approximately −4. ± 1.6, −4.5"
"characterized by a UPLC Acquity H-Class
coupled with the","± 2,
- 3.0 ± 0.6, and −2.9 ± 0.6 mV for PLGA, BSA-PLGA,"
"QDa mass detector
and TUV detectors. The chromatogram","ADN-PLGA,
and Glut-PLGA,
respectively
(Table
S1
and"
"displays a single, prominent peak with a retention time of 2.07","Figure 2)."
"(Figure 1A). This dominant component (tR 2.07 min, λ = 220","Surface charge
and PDI were similar between the groups."
"nm) has
a purity of ≥85%. Minor peaks observed at earlier","BSA-PLGA experienced an increment in size of around 15 nm"
"retention
times
correspond
to
synthesis
of
byproducts
or","compared to the preconjugation one, because of
the surface"
"shorter polyglutamine chains. The mass spectrometric analysis","binding of
a high molecular weight molecule. The
resulting"
"(Figure 1B) revealed two significant
signals, providing insight","surface charge was mostly attributed to the characteristics of"
"into the peptide’s protonation states. The first signal, ESI + MS","the hydrophilic pegylated shell and the corresponding ligand."
