"Molecular Pharmaceutics","Article"
"Identiﬁcation of Organic Compounds; John Wiley and Sons: New York,","water
sorption:
remodeling the surface morphology to attenuate the"
"","burst
release. Pharm. Res. 2006, 23, 1295−305."
"1981.",""
"","(80)
Klettner,
A.;
Roider,
J.
Comparison
of
bevacizumab,"
"(62) Mi, F.-L.; Shyu, S.-S.; Wong, T.-B.; Jang, S.-F.; Lee, S.-T.; Lu, K.-",""
"","ranibizumab, and pegaptanib in vitro: efficiency and possible additional"
"T. Chitosan−polyelectrolyte complexation for
the preparation of gel",""
"","pathways.
Invest. Ophthalmol. Visual Sci. 2008, 49, 4523−7."
"beads
and
controlled
release
of
anticancer
drug.
II. Effect
of
pH-",""
"","(81) Harde, H.; Agrawal, A. K.;
Jain,
S. Tetanus
toxoids
loaded"
"dependent
ionic
crosslinking
or
interpolymer
complex
using",""
"","glucomannosylated chitosan based nanohoming vaccine adjuvant with"
"tripolyphosphate
or
polyphosphate
as
reagent.
J. Appl.
Polym.
Sci.",""
"","improved oral stability and immunostimulatory response. Pharm. Res."
"1999, 74, 1093−107.",""
"","2015, 32, 122−34."
"(63) Yang, M.-H.;
Jong, S.-B.; Lu, C.-Y.; Lin, Y.-F.; Chiang, P.-W.;",""
"","(82) Anderson,
J. M.; Shive, M. S. Biodegradation and biocompat-"
"Tyan, Y.-C.; Chung, T.-W. Assessing the responses of cellular proteins",""
"","ibility of PLA and PLGA microspheres. Adv. Drug Delivery Rev. 1997,"
"induced
by
hyaluronic
acid-modified
surfaces
utilizing
a mass",""
"","28, 5−24."
"spectrometry-based
profiling
system: Over-expression
of
CD36,",""
"","(83) Semete, B.; Booysen, L.; Lemmer, Y.; Kalombo, L.; Katata, L.;"
"CD44, CDK9, and PP2A. Analyst 2012, 137, 4921−33.",""
"","Verschoor, J.; Swai, H. S. In vivo evaluation of the biodistribution and"
"(64) Oliveira, R. C.; Messias, A.; Siqueira, R. C.; Bonini-Filho, M. A.;",""
"","safety of PLGA nanoparticles as drug delivery systems. Nanomedicine"
"Haddad, A.; Damico, F. M.; Maia-Filho, A.; Crispim, P. T.; Saliba, J. B.;",""
"","2010, 6, 662−71."
"Ribeiro,
J.
A.;
Scott,
I. U.; Cunha-Jr,
A.
S.;
Jorge,
R.
Vitreous",""
"","(84) Souza, M. C.; Fialho, S. L.; Souza, P. A.; Fulgencio, G. O.; Da"
"pharmacokinetics
and
retinal
safety of
intravitreal
preserved
versus",""
"","Silva, G. R.; Silva-Cunha, A. Tacrolimus-loaded PLGA implants:
in"
"non-preserved triamcinolone acetonide in rabbit eyes. Curr. Eye Res.",""
"","vivo release and ocular
toxicity. Curr. Eye Res. 2014, 39, 99−102."
"2012, 37, 55−61.",""
"","(85) Yang, H.; Yang, L.; Wang, L.; Diao, Y. Preparation of Aptamer-"
"(65) Murthy, R.; Khattar, H.; Singh, S. Formulation and character-",""
"","Nanomicrocapsule Using Nanoprecipitation Method.
Int.
J.
Adv."
"ization
of
nano
lipid
carrier
dry
powder
inhaler
containing",""
"","Comput. Technol. 2013, 5, 585."
"ciprofloxacin hydrochloride and N-acetyl cysteine. Int. J. Drug Delivery",""
"","(86) Grenha, A.; Grainger, C. I.; Dailey, L. A.; Seijo, B.; Martin, G. P.;"
"2012, 4, 316−25.",""
"","Remuñán-López, C.; Forbes, B. Chitosan nanoparticles are compatible"
"(66) Hsieh, D. S.; Rhine, W. D.; Langer, R. Zero-order controlled-",""
"","with respiratory epithelial cells
in vitro. Eur.
J. Pharm. Sci. 2007, 31,"
"release polymer matrices for micro- and macromolecules. J. Pharm. Sci.",""
"","73−84."
"1983, 72, 17−22.",""
"","(87) Manca, M.-L.; Mourtas,
S.; Dracopoulos, V.; Fadda, A. M.;"
"(67) Chandy, T.; Das, G.
S.; Rao, G. H.
5-Fluorouracil-loaded",""
"","Antimisiaris,
S.
G.
PLGA,
chitosan
or
chitosan-coated
PLGA"
"chitosan coated polylactic
acid microspheres
as biodegradable drug",""
"","microparticles
for alveolar delivery?: A comparative study of particle"
"carriers for cerebral
tumours.
J. Microencapsulation 2000, 17, 625−38.",""
"","stability during nebulization. Colloids Surf., B 2008, 62, 220−31."
"(68) Dhawan,
S.;
Singla,
A.
K. Nifedipine
loaded
chitosan",""
"","(88) Zhu, X.; Su, M.; Tang, S.; Wang, L.; Liang, X.; Meng, F.; Hong,"
"microspheres
prepared
by
emulsification
phase-separation.
Biotech.",""
"","Y.; Xu, Z. Synthesis of thiolated chitosan and preparation nanoparticles"
"Histochem. 2003, 78, 243−54.",""
"","with
sodium alginate
for ocular drug
delivery. Mol. Vis. 2012,
18,"
"(69) Liu, G.; Miao, X.; Fan, W.; Crawford, R. W.; Xiao, Y. Porous",""
"","1973−82."
"PLGA microspheres effectively loaded with BSA protein by electro-",""
"","(89) Wang, Q.; Liu, P.; Liu, P.; Gong, T.; Li, S.; Duan, Y.; Zhang, Z."
"spraying
combined
with
phase
separation
in
liquid
nitrogen.
J.",""
"","Preparation,
blood
coagulation and cell
compatibility
evaluation of"
"Biomimetics, Biomater., Tissue Eng. 2010, 6, 1−18.",""
"","chitosan-graft-polylactide copolymers. Biomed. Mater. 2014, 9, 015007."
"(70) Lian, H.; Zhang, T.; Sun, J.; Pu, X.; Tang, Y.; Zhang, Y.; He, Z.",""
"","(90) Kageyama, T.; Kakegawa, T.; Osaki, T.; Enomoto,
J.;
Ito, T.;"
"Enhanced
paracellular
and
transcellular
paclitaxel
permeation
by","Nittami, T.; Fukuda,
J. Rapid
engineering
of
endothelial
cell-lined"
"chitosan−vitamin
E
succinate−N-acetyl-l-cysteine
copolymer
on","vascular-like structures in in situ crosslinkable hydrogels. Biofabrication"
"Caco-2 cell monolayer.
J. Nanopart. Res. 2014, 16, 1−16.","2014, 6, 025006."
"(71)
Pieper, G. M.;
Siebeneich, W. Oral
administration
of
the","(91) Giebel, S.
J.; Menicucci, G.; McGuire, P. G.; Das, A. Matrix"
"antioxidant, N-acetylcysteine,
abrogates diabetes-induced endothelial","metalloproteinases
in
early
diabetic
retinopathy
and
their
role
in"
"dysfunction.
J. Cardiovasc. Pharmacol. 1998, 32, 101−5.","alteration of
the blood-retinal barrier. Lab. Invest. 2005, 85, 597−607."
"(72) Sturesson, C.; Carlfors,
J.
Incorporation of protein in PLG-","(92) Dunn, K. C.; Aotaki-Keen, A. E.; Putkey, F. R.; Hjelmeland, L."
"microspheres with retention of bioactivity.
J. Controlled Release 2000,","M.
ARPE-19,
a
human
retinal
pigment
epithelial
cell
line with"
"67, 171−8.","differentiated properties. Exp. Eye Res. 1996, 62, 155−69."
"(73) Ramchandani, M.; Robinson, D.
In vitro and in vivo release of","(93) Hornof, M.; Toropainen, E.; Urtti, A. Cell culture models of the"
"ciprofloxacin from PLGA 50:50 implants.
J. Controlled Release 1998,","ocular barriers. Eur.
J. Pharm. Biopharm. 2005, 60, 207−25."
"54, 167−75.","(94) Feng, L.; Kienitz, B. A.; Matsumoto, C.; Bruce,
J.; Sisti, M.;"
"(74) Amann, L. C.; Gandal, M.
J.; Lin, R.; Liang, Y.; Siegel, S.
J.
In","Duong, H.;
Pile-Spellman,
J.
Feasibility
of
using
hyperosmolar"
"vitro-in vivo correlations of scalable PLGA-risperidone implants for the","mannitol
as
a
liquid
tumor
embolization
agent.
AJNR
Am.
J."
"treatment of schizophrenia. Pharm. Res. 2010, 27, 1730−7.","Neuroradiol. 2005, 26, 1405−12."
