"","serotonergic systems. Toxicon. 2009;54:224–32. https:// doi. org/ 10. 1016/j."
"Additional file 3. Effect of specific endocytosis inhibitor on the uptake of","toxic on. 2009. 04. 007."
"Caco-2 cells.","4. 
Wang S-Z, Qin Z-H. Anti-inflammatory and immune regulatory actions of"
"","naja naja atra venom. Toxins (Basel). 2018;10:100. https:// doi. org/ 10. 3390/"
"Additional file 4. Method of X-ray diffraction.",""
"","toxin s1003 0100."
"","5. 
Jang M, Cai L, Udeani GO, Slowing KV, Thomas CF, Beecher CW, Fong HH,"
"Acknowledgements","Farnsworth NR, Kinghorn AD, Mehta RG, Moon RC, Pezzuto JM. Cancer"
"This work was supported by the Natural Science Foundation of Zhejiang Prov-","chemopreventive activity of resveratrol, a natural product derived from"
"ince (LYY21H300005, LY18H280001), the National Natural Science Foundation","grapes. Science. 1997;275:218–20. https:// doi. org/ 10. 1126/ scien ce. 275."
"of China (81503256) and Zhejiang Province Key Research and Development","5297. 218."
"Program (2019C04006) of China. We gratefully acknowledge Prof. Wei Wu and","6. 
Bertelli A, Falchi M, Dib B, Pini E, Mukherjee S, Das DK. Analgesic resvera-"
"Dr. Haisheng He of Fudan University for their guidance and support of cell","trol? Antioxid Redox Signal. 2008;10:403–4. https:// doi. org/ 10. 1089/ ars."
"experiment in this paper.","2007. 1926."
"","7. 
Mario F, Aldo B, Roberto G, Paolo V, Bassam D. Central antalgic activity of"
"Authors’ contributions","resveratrol. Arch Ital Biol. 2010;148:389–96. https:// doi. org/ 10. 4449/ aib."
"Designed the experiments: LL, JQG, and XYL. Executed the experiments: LL,","v148i4. 1241."
"WDY, and XWX; Analyzed the data: LL and WDY; Wrote the paper: LL, JQG, and","8. 
Ye Y, Fang F, Li Y. Dimerization of resveratrol induced by red light and its"
"XYL. All authors read and approved the final manuscript.","synergistic analgesic effects with cobra neurotoxin. Photochem Photo-"
"","biol. 2014;90:860–6. https:// doi. org/ 10. 1111/ php. 12262."
"Funding","9. 
Das D, Lin S. Double-coated poly (butylcynanoacrylate) nanoparticulate"
"This funding was supported by Natural Science Foundation of Zhejiang Prov-","delivery systems for brain targeting of dalargin via oral administration. J"
"ince (LYY21H300005, YY21H300018); National Natural Science Foundation of","Pharm Sci. 2005;94:1343–53. https:// doi. org/ 10. 1002/ jps. 20357."
"China (81503256); Zhejiang Province Key Research and Development Program","10.  Bakhru SH, Furtado S, Morello AP, Mathiowitz E. Oral delivery of proteins"
"of China (2019C04006)","by biodegradable nanoparticles. Adv Drug Deliv Rev. 2013;65:811–21."
"","https:// doi. org/ 10. 1016/j. addr. 2013. 04. 006."
"Availability of data and materials","11.  Mathiowitz E, Jacob JS, Jong YS, Carino GP, Chickering DE, Chaturvedi P,"
"All data generated or analysed during this study are included in this published","Santos CA, Vijayaraghavan K, Montgomery S, Bassett M, Morrell C. Biologi-"
"article and its additional file.","cally erodable microspheres as potential oral drug delivery systems."
"","Nature. 1997;386:410–4. https:// doi. org/ 10. 1038/ 38641 0a0."
"","12. 
Smart AL, Gaisford S, Basit AW. Oral peptide and protein delivery:"
"","intestinal obstacles and commercial prospects. Expert Opin Drug Deliv."
"","2014;11:1323–35. https:// doi. org/ 10. 1517/ 17425 247. 2014. 917077."
