"","cardiovascular system. Am J Physiol Heart Circ 2012, 303(6):629–638."
"","13.
Katz MG, Swain JD, Tomasulo CE, Sumaroka M, Fargnoli A, Bridges CR:"
"Competing interests",""
"","Current Strategies for Myocardial Gene Delivery. J Mol Cell Cardiol 2011,"
"The authors declare that
they have no competing interests.",""
"","50(5):766–776. Epub 2010 Sep 15."
"","14.
Katz MG, Fargnoli AS, Williams RD, Bridges CR: The road ahead: working"
"","towards effective clinical translation of myocardial gene therapies."
"Authors’ contributions",""
"","Ther Deliv 2014, 5(1):39–51. doi: 10.4155/tde.13.134."
"ASF: Process development, particle evaluation, executed in vitro testing,",""
"","15.
Logeart D, Hatem SN, Heimburger M, Le Roux A, Michel JB, Mercadier JJ:"
"wrote manuscript. AM: Performed myocyte harvest and quality control; study",""
"","How to optimize in vivo gene transfer to cardiac myocytes: mechanical"
"design input. MGK: Study design input, manuscript drafting and revisions.",""
"","or pharmacological procedures? Hum Gene Ther 2001, 12:1601–1610."
"RDW: Quantitative sizing analysis,
figure generation, manuscript editing. KBM:",""
"","16.
Katz MG, Fargnoli AS, Williams RD, Bridges CR: Gene therapy for enhancing"
"Study design input, myocyte evaluation, manuscript editing. DBW: GPF",""
"","viral and nonviral vectors for cardiac diseases: Current concepts and"
"plasmid design and evaluation of
results, manuscript editing. SY:",""
"","future applications. Hum Gene Ther 2013, 24(11):914–927."
"Nanotechnology evaluations, experimental design, process development",""
"","17.
Jessup M, Greenberg B, Mancini D, Cappola T, Pauly DF, Jaski B, Yaroshinsky A,"
"techniques, manuscript editing. CRB: Study design and manuscript editing.",""
"","Zsebo KM, Dittrich H, Hajjar RJ: Calcium Upregulation by Percutaneous"
"All authors read and approved the final manuscript.",""
"","Administration of Gene Therapy in Cardiac Disease (CUPID): a phase 2 trial"
"","of
intracoronary gene therapy of sarcoplasmic reticulum Ca2+-ATPase"
"Acknowledgements","in patients with advanced heart failure. Circulation 2014, 124(3):304–313."
"The preparation of this article was supported by the NIH grant","doi: 10.1161/CIRCULATIONAHA.111.022889. Epub 2011 Jun 27."
"2R01HL083078-05, and partially by the James H. Heinemann Foundation. The","18.
Byrne MJ, Power JM, Preovolos A, Mariani JA, Hajjar RJ, Kaye DM:"
"authors acknowledge the National Heart, Lung, and Blood Institute Gene","Recirculating cardiac delivery of AAV2/1SERCA2a improves myocardial"
"Therapy Resource Program. Marina Sumaroka PhD and Vladimir Shuvaev PhD","function in an experimental model of heart failure in large animals."
"at the University of Pennsylvania provided assistance and consultation with","Gene Ther 2008, 15(23):1550–1557."
"the microscopy evaluations. Jamie Ford PhD in the Singh Nanotechnology","19.
Kaye DM, Preovolos A, Marshall T, Byrne M, Hoshijima M, Hajjar R, Mariani JA,"
"Center at the University of Pennsylvania, provided guidance with the","Pepe S, Chien KR, Power JM: Percutaneous cardiac recirculation-mediated"
"scanning electron microscopy applications.","gene transfer of an inhibitory phospholamban peptide reverses advanced"
"","heart failure in large animals. J Am Coll Cardiol 2007, 50(3):253–260."
"Author details","20.
Bridges CR:
'Recirculating cardiac delivery' method of gene delivery"
"1Thoracic and Cardiovascular Surgery, Sanger Heart & Vascular
Institute,","should be called 'non-recirculating' method. Gene Ther 2009, 16(7):939–940."
"Carolinas Healthcare System, Charlotte, NC, USA. 2Internal Medicine, Perlman","Epub 2009 Apr 2."
"School of Medicine, University of Pennsylvania Medical Center, Philadelphia,","21.
Grossman PM, Han Z, Palasis M, Barry JJ, Lederman RJ:
Incomplete retention"
"PA, USA. 3Pathology and Laboratory Medicine, Perlman School of Medicine,","after direct myocardial
injection. Cardiovasc Intervent 2002, 55(3):392–397."
"University of Pennsylvania Medical Center, Philadelphia, PA, USA. 4Materials","22.
Mingozzi F, Maus MV, Hui DJ, Sabatino DE, Murphy SL, Rasko JE, Ragni MV,"
"Science Engineering, School of Engineering & Applied Science, University of","Manno CS, Sommer J, Jiang H, Pierce GF, Ertl HC, High KA: CD8(+) T-cell"
"Pennsylvania, Philadelphia, PA, USA.","responses to adeno-associated virus capsid in humans. Nat Med 2007,"
"","13:419–422."
"Received: 31 March 2014 Accepted: 10 June 2014","23.
Gao G, Wang Q, Calcedo R, Mays L, Bell P, Wang L, Vandenberghe LH,"
"Published: 16 June 2014","Grant R, Sanmiguel J, Furth EE, Wilson JM: Adeno-associated virus-mediated"
