"noparticle suspension was kept on copper grids after
sonication. The","incubation, in order to maintain the equal concentration of coumarin-6"
"samples were dried,
treated with phosphotungstic acid (2%) and were","in the wells,
the medium was
changed with 2 ml of
fresh medium"
"observed under the TEM.","containing
C6-PLGA-PEG-NPs
(5 μg/ml)
or
C6-HA-PLGA-PEG-NPs"
"","(6 μg/ml) and incubated for 1 h and 6 h. The cells were washed with"
"2.6.4. Cisplatin loading in nanoparticles","ice-cold PBS and ﬁxed with 4% (w/w) paraformaldehyde solution for"
"The quantiﬁcation of cisplatin in the nanoparticles was carried out","30 min at room temperature. Cells were further washed twice with PBS"
"by high performance liquid chromatography (HPLC) method [33,34].","and the nuclei were stained with DAPI (1 μg/ml in PBS). The cells were"
"The weighed amount of nanoparticles was
suspended in sodium hy-","imaged
by
using
a
laser
scanning
confocal microscope
(Olympus"
"droxide solution (1 N) and incubated in a water bath shaker incubator","Fluoview FV1000) after mounting the cover slips over glass slides."
"(New Brunswick
Scientiﬁc, USA)
at
37 °C overnight with
constant",""
"stirring. The suspension was centrifuged (19,000 rpm, 15 min)
to col-","2.7.4. Receptor mediated cellular internalization"
"lect
the supernatant. After addition of 50 μl of a solution of
sodium","In order
to examine the receptor mediated uptake of HA-functio-"
"diethyl dithiocarbamate (DDTC, 10% (w/v) prepared with 0.1 N NaOH)","nalized nanoparticles, SKOV-3 cells (1 × 105 cells/well) were seeded in"
"to an aliquot
of
the
collected supernatant
in microcentrifuge
tube,","6-well plate over glass cover slips for 24 h. Prior to addition of nano-"
"samples were
incubated
in
a water
bath
shaker
incubator
(New","particles, HA receptors were blocked with free HA (5 mg/ml) as de-"
"Brunswick Scientiﬁc, USA) at 37 °C for 1 h. The formed platinum–DDTC","scribed previously [36]. Nanoparticles were added to the wells and"
"complex was extracted with chloroform by vortexing and then cen-","incubated for 6 h and the subsequent procedure was same as described"
"trifuged to collect chloroform layer. An aliquot of samples was diluted","in Section 2.7.3."
"with acetonitrile and injected into a C18-column (250 mm × 5 μm). A",""
"mixture of methanol:water (75:25) was used as mobile phase and the","2.7.5. Quantitative cellular uptake analysis"
"eluate was monitored at 254 nm.","For
the quantitative
cellular uptake
analysis, SKOV-3 cells were"
"","cultivated and seeded into 96-well black plates at 1 × 105 cells/well."
"2.6.5.
In vitro release","The medium was
changed with the C6-PLGA-PEG-NPs
and C6-HA-"
"The weighed amount of CP-PLGA-PEG-NPs and CP-HA-PLGA-PEG-","PLGA-PEG-NPs suspensions after the cells reached 80% conﬂuence.
In"
"NPs was separately suspended in phosphate buﬀer saline (PBS, pH 7.4","other set of experiment, prior to addition of nanoparticles, HA receptors"
"and pH 5.5). The suspensions were placed into microcentrifuge tubes","were blocked with free HA (5 mg/ml). After
the designated time in-"
"and incubated in water bath shaker (New Brunswick Scientiﬁc, USA) at","terval (1 or 6 h), the nanoparticles suspension was removed and washed"
"37 °C with constant
stirring. At
speciﬁed time
interval,
suspensions","the cell monolayer with 50 μl of
ice-cold PBS (pH 7.4). After that,
the"
"were centrifuged (19,000 rpm, 10 min) to collect the supernatants and","cells were lysed with lysis buﬀer (0.5% triton-X in 0.2 N NaOH). The"
"replaced by equal volume of
fresh PBS. Analysis of
the samples was","cellular uptake was quantiﬁed by measuring the ﬂuorescence intensity"
"performed by HPLC method using the procedure described above.","in
the
desired wells
using microplate
reader
(Inﬁnite M200
PRO,"
"","TECAN, Switzerland) with the excitation wavelength at 450 nm and"
"2.7.
In vitro cell culture","emission wavelength 490 nm. The cellular uptake eﬃciency was
re-"
"","presented as
the percentage of
the ﬂuorescence coupled with testing"
"2.7.1. Cell culture","sample treated wells versus positive control."
"Human ovarian cancer cell
line (SKOV-3) was grown in complete",""
"growth medium (RPMI-1640/DMEM medium) provided with fetal calf","2.8.
In vivo antitumor activity"
"serum (10%), streptomycin (100 μg/ml) and penicillin (100 units/ml)",""
"in a CO2 incubator at 37 °C, 5% CO2 and 98% RH.","The antitumor activity of
free cisplatin, CP-PLGA-PEG-NPs and CP-"
"","HA-PLGA-PEG-NPs was evaluated in murine model according to the"
"2.7.2.
In vitro cytotoxicity study","protocols approved by the Institutional Animal Ethics Committee. The"
"The in vitro cytotoxicity of free cisplatin, CP-PLGA-PEG-NPs and CP-","Swiss
albino mice
(24–30 g) were used in this
study
and fed with"
"HA-PLGA-PEG-NPs was performed by MTT assay. Cells were seeded","standard pellet diet and autoclaved water. Ehrlich ascites carcinoma"
"(1 × 104 cells per well) and incubated for 24 h prior to assay. The cells","(EAC) cells were removed from the peritoneal cavity of mice harboring"
"were treated with diﬀerent concentrations of
free drug or drug loaded","8–10 days old ascitic tumor, and around 1 × 107 cells were inoculated"
"nanoparticles
or blank nanoparticles
for 48 h. The MTT (3-(4,5-di-","intramuscularly in the right thigh of mice for the growth of solid tumor"
"methylthiazol-2-yl)-2,5 diphenyltetrazolium bromide; 0.5 mg/ml) dye","on day 0. The tumor bearing animals were randomly assigned to four"
