"daunorubicin resistance in tumour cells by induction of","drug loading and release studies of a water soluble drug"
"carbonyl reduction Biochem. Pharmacol. 59 293–300","J. Control. Release 57 171–85"
"[8] Fan L, Li F, Zhang H, Wang Y, Cheng C, Li X, Gu C, Yang Q,","[26] Tewes F, Munnier E, Antoon B, Ngaboni Okassa L,"
"Wu H and Zhang S 2010 Co-delivery of PDTC and","Cohen-Jonathan S, Marchais H, Douziech-Eyrolles L,"
"doxorubicin by multifunctional micellar nanoparticles to","Souce M, Dubois P and Chourpa I 2007 Comparative study"
"achieve active targeted drug delivery and overcome","of doxorubicin-loaded poly(lactide-co-glycolide)"
"multidrug resistance Biomaterials 31 5634–42","nanoparticles prepared by single and double emulsion"
"[9] Hans M L and Lowman A M 2002 Biodegradable","methods Eur. J. Pharm. Biopharm. 66 488–92"
"nanoparticles for drug delivery and targeting Curr. Opin.","[27] Cohen-Sela E, Teitlboim S, Chorny M, Koroukhov N,"
"Solid State Mater. Sci. 6 319–27","Danenberg H D, Gao J and Golomb G 2009 Single and"
"[10] Cleland J L, Johnson O F L, Putney S and Jones A J S 1997","double emulsion manufacturing techniques of an"
"Recombinant human growth hormone","amphiphilic drug in PLGA nanoparticles:
formulations of"
"poly(lactic-co-glycolic acid) microsphere formulation","mithramycin and bioactivity J. Pharm. Sci. 98 1452–62"
"development Adv. Drug Deliv. Rev. 28 71–84","[28] Andrivon W, Monneret C, Nafziger J, Florent J C"
"[11] Anderson J M and Shive M S 1997 Biodegradation and","and Guillosson J J 1998 A new anthracycline with potent"
"biocompatibility of PLA and PLGA microspheres Adv.","anti-leukemic activity overcomes P-glycoprotein multidrug"
"Drug Deliv. Rev. 28 5–24","resistance Leuk. Res. 22 719–25"
"[12] Maeda H, Bharate G Y and Daruwalla J 2009 Polymeric drugs","[29] He Q and Jiang D 1999 A novel aminosteroid is active for"
"for efﬁcient tumor-targeted drug delivery based on","proliferation inhibition and differentiation induction of"
"EPR-effect Eur. J. Pharm. Biopharm. 71 409–19","human acute myeloid leukemia HL-60 cells Leuk. Res."
"[13] Hino T, Kawashima Y and Shimabayashi S 2000 Basic study","23 369–72"
"for stabilization of w/o/w emulsion and its application to","[30] Pae H O, Seo W G, Kim N Y, Oh G S, Kim G E, Kim Y H,"
"transcatheter arterial embolization therapy Adv. Drug Deliv.","Kwak H J, Yun Y G, Jun C D and Chung H T 2001"
"Rev. 45 27–45","Induction of granulocytic differentiation in acute"
"[14] Fahmy T M, Fong P M, Goyal A and Saltzman W M 2005","promyelocytic leukemia cells (HL-60) by water-soluble"
"Targeted for drug delivery Mater. Today 8 18–26","chitosan oligomer Leuk. Res. 25 339–46"
"[15] Lin R and Ng S 2005 In vitro study of anticancer drug","[31] Cohen-Sela E, Chorny M, Koroukhov N, Danenberg H D"
"doxorubicin in PLGA-based microparticles Biomaterials","and Golomb G 2009 A new double emulsion solvent"
"26 4476–85","diffusion technique for encapsulating hydrophilic molecules"
"[16] Dong Y and Feng S S 2004 Methoxy poly(ethylene","in PLGA nanoparticles J. Control. Release 133 90–5"
"glycol)-poly(lactide) (MPEG-PLA) nanoparticles for","[32] Mora-Huertas C E, Fessi H and Elaissari A 2010"
"controlled delivery of anticancer drugs Biomaterials","Polymer-based nanocapsules for drug delivery Int. J."
"25 2843–9","Pharm. 385 113–42"
"[17] Brigger I, Dubernet C and Couvreur P 2002 Nanoparticles in","[33] Takenaga M, Yamaguchi Y, Kitagawa A, Ogawa Y, Kawai S,"
"cancer therapy and diagnosis Adv. Drug Deliv. Rev.","Mizushima Y and Igarashi R 2004 Optimum formulation"
"54 631–51","for sustained-release insulin Int. J. Pharm. 271 85–94"
"[18] Roovers D J, van Vliet M, Bloem A C and Lokhorst H M 1999","[34] Yang Y Y, Chung T S, Bai X L and Chan W K 2000 Effect of"
"Idarubicin overcomes P-glycoprotein-related multidrug","preparation conditions on morphology and release proﬁles"
"resistance: comparison with doxorubicin and daunorubicin","of biodegradable polymeric microspheres containing"
"in human multiple myeloma cell lines Leuk. Res. 23 539–48","protein fabricated by double-emulsion method Chem. Eng."
"[19] Sahana D K, Mittal G, Bhardwaj V and Kumar M 2007 PLGA","Sci. 55 2223–36"
"nanoparticles for oral delivery of hydrophobic drugs:","[35] Kuntsche J, Koch M H J, Steiniger F and Bunjes H 2010"
"inﬂuence of organic solvent on nanoparticle formation and","Inﬂuence of stabilizer systems on the properties and phase"
"release behavior in vitro and in vivo using estradiol as a","behavior of supercooled smectic nanoparticles J. Colloid"
"model drug J. Pharm. Sci. 97 1530–42","Interface Sci. 350 229–39"
"[20] Barichello J M, Morishita M, Takayama K and Nagai T 1999","[36] Dubernet C 1995 Thermoanalysis of microspheres"
"Encapsulation of hydrophilic and lipophilic drugs in PLGA","Thermochim. Acta 248 259–69"
