"is  the  only  nano-sized  vaccine  adjuvant  approved 
for  human
tis,","subcutaneous 
injection  of  antigen  alone  or  antigen  plus  Freund’s"
"use  in  Europe  (although  it  is  not  licensed  in  the  US  yet).  Synthetic","adjuvant,  at  different  doses  ranging  from  1  to  50 
(cid:2)g/dose/animal."
"and  natural  polymeric  nanoparticles  can  be  used  as  adjuvants  and","female  BALB/c  mice 
(20–22  g;  n  =  10/group)  were
Five  groups  of"
"immunomodulators  as  alternative  to  MF59  and  to  the  microbial-","immunized  by  subcutaneous  route  on  day  0  and  boosted  on  day"
"derived  adjuvants  currently  under  investigation  (Peek  et  al.,  2008;","14,  by  injection  to  administer  100 
(cid:2)l  of  CNA19  solution,  containing"
"O’Hagan  et  al.,  2011).  Moreover, 
the  use  of 
immunomodulatory","antigen  equivalent  to  1,  10  and  50 
(cid:2)g,  either  free  or  plus  adjuvant."
"for 
stimulating 
the 
immune 
system  must  be
nanotechnologies","Before  each  administration,  mice  were  lightly  anesthetised  with  3%"
"reconciled  with 
concerns  about  nanotechnology  biocompatibil-","of  isoﬂurane  in  oxygen  (300  cm3 min−1).  All  solutions  were  freshly"
"ity 
and 
toxicity 
(Look  et 
al.,  2010;  Correia-Pinto  et 
al.,  2013).","and  aseptically  prepared  by  CNA19  solubilization,  as  free  antigen  or"
"The  biodegradable  and  biocompatible  polymer  poly(dl-lactide-","adjuvant  added,  in  PBS  (pH  7.4)  in  biological  safety  cabinet,  imme-"
"(PLGA)  has  been  used 
for  decades 
for 
the  delivery
co-glycolide)","diately  prior  dosing."
"of  a  variety  of  drug  molecules 
including  small  molecular  weight","Blood  samples  were  weekly  collected 
in  heparinised  capillary"
"compounds,  peptides  and  proteins 
(Mundargi  et  al.,  2008). 
It 
is","tubes  (Vitrex,  Denmark)  by  retro  bulbar  bleeding.  The  blood  was"
"approved 
for  human  use  by 
the  Food  and  Drug  Administration","incubated  overnight  at  4 ◦C  and  plasma  was  separated  by  centrifu-"
"(FDA),  and  several  PLGA-based  formulations  have  received  world-","gation  at  3000  rpm 
for  20  min   at  4 ◦C  and  stored  at 
−20 ◦C  until"
"wide  marketing  approval 
(Ogawa  et  al.,  1989;  Okada,  1997). 
In","further  analysis."
"particular, 
several 
studies  have  demonstrated 
the  potential  of","The 
level  of  anti-CNA19  speciﬁc 
IgG  antibodies 
in  serum  were"
"PLGA  micro-  and  nano-particles  as  vaccine  delivery  system  and","indirect  ELISA  using 
Immulon  2  ﬂat-bottom  plates
assessed  by"
"adjuvant 
(De  Gregorio  et  al.,  2009;  Oyewumi  et  al.,  2010;  Akagi","(Dyantech,  UK).  Plasma  was  serially  diluted 
in  0.02  M  phosphate"
"the  polymer 
low 
toxicity, 
commercial
et  al.,  2012)  because  of","buffer,  0.15  M  NaCl,  0.05%  (w/v)  Tween  20  at  pH  7.2  (PBS-T)  and"
