"","cotton soaked in normal saline and maintained at 37 °C."
"well was fixed with 4% (v/v) paraformaldehyde (0.5 mL)",""
"","When  the  perfusion  fluid  (free  αCT,  DiR,  FITC-αCT/"
"for  20  min,  and  rinsed  with  PBS.  The  cells  were  then",""
"","Res-(DiR)JNP) filled the whole circulation pathway, it was"
"incubated  with  0.1%  Triton  X-100  for  10  min  to  per-",""
"","recorded as time 0, and the fluorescence intensity related"
"meabilize the cell membrane, and then incubated with",""
"","to the intestinal segment was detected using a real-time"
"DAPI  for  10  min.  After  sealing,  it  was  observed  using",""
"","imaging  system  at  0,  30,  and  60  min.  After  60  min,  the"
"CLSM.",""
"","jejunum,  ileum,  duodenum,  and  colon  were  dehydrated"
"The  mechanism  of  cell  uptake  was  also  investigated.",""
"","to  create 
frozen  Sects.  (10  μm).  These  sections  were"
"Caco-2  cells 
in 
the 
logarithmic  growth  phase  were",""
"","observed  using  CLSM,  and  the  fluorescence  intensity  of"
"seeded  in  6-well  plates  at  3 ×  105  cells/well  and  incu-",""
"","each section was quantified. The absorption rate constant"
"bated  for  48  h.  Chlorpromazine  (10  μg/mL),  genistein",""
"","Ka  and  effective  permeability   Peff  of  FITC-αCT  and  Res"
"(54  μg/mL),  amiloride 
(12  μg/mL),  and  nocodazole",""
"","in the small intestine were also evaluated using SPIP, and"
"(300 μg/mL) were added to the individual wells as inhibi-",""
"","the concentration of FITC-αCT and Res in the perfusate"
"tors  and  were  incubated  for  0.5  h.  FITC-αCT-JNP  and",""
"","were determined to investigate drug absorption."
"FITC-αCT/Res-JNP were then added and the wells were",""
"incubated for another 2 h. The cells were then collected",""
"using  trypsin  and  centrifuged  at  1000  rpm  for  5  min.","Lymphatic transport"
"Cells without any inhibitors were used as controls. Fluo-",""
"","The  methods  of  mesenteric  lymphatic  intubation  were"
"rescence  intensity  was  detected  using  flow  cytometry",""
"","based  on  previous  studies  [48].  Briefly,  SD  rats  (300–"
"(FACSJazz, BD, USA).",""
"","350 g) were given 2 mL peanut oil via gavage 1 h before"
"Caco-2,  Caco-2/HT29-MTX  (7/3),  and  Caco-2/HT29-",""
"","administration to induce lymphoid production. One hour"
"MTX/Raji  cell  models  were  established  for  the  trans-",""
"","later,  the  animals  were  anesthetized  via  intraperitoneal"
"monolayer transport study, as previously described [47].",""
"","injection  of  50  mg·kg−1  pentobarbital  sodium.  The  rats"
"The  assay  was  carried  out  from  the  AP  side  (pH  6.5)  to",""
"","were  placed  in  the  supine  position  on  the  ventral  side"
"the  BL  side  (pH  7.4)  using  HBSS-HEPES  buffer.  Free",""
"","and  their  limbs  were  fixed.  A  midline  abdominal  inci-"
"FITC-αCT  (3  μg/mL),  free  Res  (50  μg/mL),  and  FITC-",""
"","sion  (approximately  4  cm  long)  was  made  at  2/3  of  the"
"αCT/Res-JNP were added to the top of the chamber. At",""
"","line  connecting  the  xiphoid  and  pubic  symphysis.  The"
"0, 0.5, 1, 2, and 4 h, a certain amount of sample was taken",""
"","small  intestine  was  removed,  and  the  inferior  vena  cava"
"from  the  basolateral  compartment,  and  the  same  vol-",""
"","and left renal vein were exposed. Milky white mesenteric"
"ume of HBSS-HEPES buffer was added. The fluorescence",""
"","lymphatic  vessels  parallel  to  the  mesenteric  artery  were"
"intensity  was  measured  at  488  nm  using  a  microplate",""
"","observed at the root of the mesenteric artery. The trunk"
"reader, and the Res concentration was determined using",""
"","of the mesenteric lymphatic vessels (approximately 1 cm)"
"UPLC.",""
"","was  then  separated.  A  4-mm  PE-25  pipe  with  a  PE-50"
"","hose was connected, the joint of each pipe was fully fixed,"
