"tained from Sigma-Aldrich (St. Louis, MO, USA). Pluronic® F-68 was",""
"","particles) × 100."
"purchased
from Solarbio
(Beijing, China).
1,1′-dioctadecyl-3,3,3′,3′-",""
"tetramethylindotricarbocyanine iodide (DiR) was purchased from AAT",""
"Bioquest
(California, USA). All
the other chemicals used in this study",""
"","2.3.4.
In-vitro drug release"
"were of analytical grade.",""
"","The in-vitro release tests were conducted using a dialysis method"
"Male Brown Norway (BN, 200–250 g) and Lewis (200–250 g) rats",""
"","and were performed under
the sink condition, as previously reported"
"were purchased from Vital River Laboratory (Beijing, China). All
the",""
"","(Mistry et al., 2015; Xu et al., 2014). Brieﬂy, 1 mL of PLGA-FK506-NP"
"animals were fasted for 12 h prior to the experiments. Animal experi-",""
"","dispersion (equal
to 1.0 mg of FK506) was added to a dialysis bag"
"ments were
approved
by
the Animal Care
and Use Committee
of",""
"","(MWCO: 8–1.4 kDa), and 1 mL of FK506 in ethanol
(1 mg/mL) was"
"Huazhong University of Science and Technology and performed in ac-",""
"","used as control. The dialysis bag was submerged in a 50-mL tube that"
"cordance with the experimental animal care guidelines of
the Animal",""
"","contained 40 mL of phosphate-buﬀered saline (PBS, pH = 7.4) and"
"Experimentation Ethics Committee of Huazhong University of Science",""
"","0.5% (v/v) Tween-80 and was
shaken at 100 rpm at 37 °C. At pre-"
"and Technology.",""
"","determined time
intervals
(4, 8, 16, 24, 48, 72, 96, 120, 144, and"
"","168 h), 1 mL of
the release medium was withdrawn and fresh release"
"2.2. Preparation of PLGA-FK506-NPs",""
"","medium was added. The released drug was determined by the HPLC"
"","method described above."
"PLGA-FK506-NPs were
prepared
by
the O/W emulsion
solvent",""
"evaporation method (Fig. 1A) as previously reported with some mod-",""
"iﬁcations (Mistry et al., 2015). Brieﬂy, FK506 (1 mg) and PLGA (16 mg)","2.4. Biodistribution"
"were
dissolved
in
a mixture
of
ethyl
acetate
(0.25 mL)
and
di-",""
"chloromethane (0.25 mL). This mixture was added to 2 mL of F-68","Lewis rats were used to study the biodistribution. The rats (n = 6)"
"solution (1.25% w/v) and was sonicated for 5 min with a probe soni-","were intravenously administered 5 mg of DiR-labeled PLGA-NPs via the"
"cator
(LC1000N, Ultrasonic processor, China)
to generate
an oil-in-","tail vein. Traﬃcking of the DiR-labeled PLGA-NPs was evaluated using"
"water emulsion. The resultant emulsion was diluted to 10 mL with F-68","a small animal imaging system (In-Vivo FX PRO, Bruker, USA) equipped"
"solution (0.5% w/v). The solvents were then removed using a rotary","with a 750 nm excitation ﬁlter and a 790 nm emission ﬁlter. The hearts,"
"vacuum evaporator
for approximately 15 min at 35 °C. The resultant","livers, spleens, lung, kidneys, mesenteric lymph nodes (MLNs), inguinal"
"dispersion was centrifuged for 15 min at 4000 rpm using an Amicon","lymph nodes (ILNs) and axillary lymph nodes
(ALNs) were harvested"
"Ultra-4 centrifugal ﬁlter (MWCO: 10 k, Millipore, USA), as reported in a","and analyzed for biodistribution 24 h post injection."
