"inhalation. Results of
in vitro drug release behavior showed",""
"","carrier properties on the in vitro aerosol deposition from interactive"
"that
etoposide
could be
sustained released from the PLGA","mixtures. Int J Pharm 252:87–98."
"microspheres,
indicating that etoposide-loaded PLGA micro-","Nath SD, Son S, Sadiasa A, et al.
(2013). Preparation and character-"
"","ization
of
PLGA microspheres
by
the
electrospraying method"
"spheres
could minimize drug concentration fluctuation and",""
"","for delivering simvastatin for bone
regeneration.
Int
J Pharm 443:"
"prolong
drug
action
time. All
the
results
indicated
that",""
"","87–94."
"etoposide-loaded PLGA microspheres could be administrated","Patlolla R, Vobalaboina V.
(2005). Pharmacokinetics and tissue distri-"
"through pulmonary inhalation. The following work would be","bution of etoposide delivered in parenteral emulsion. J Pharm Sci 94:"
"","437–45."
"focused on further pharmacokinetic studies in rats to define",""
"","Patton JS, Bukar J, Nagarajan S. (1999). Inhaled insulin. Adv Drug Deliv"
"the
release
profiles
for
etoposide
from etoposide-loaded",""
"","Rev 35:235–47."
"PLGA microspheres within lungs
after
pulmonary admini-","Qian WY, Sun DM, Zhu RR,
et
al.
(2012).
pH-sensitive
strontium"
"strated. Moreover, more studies should be performed on the","carbonate
nanoparticles
as
new anticancer
vehicles
for
controlled"
"","etoposide release.
Int J Nanomed 7:5781–92."
"safety and effectiveness of
etoposide-loaded PLGA micro-",""
"","Schaefer MJ,
Singh
J.
(2001).
Effect
of
additives
on
stability
of"
"spheres for pulmonary drug delivery as well.",""
"","etoposide
in
PLGA
microspheres.
Drug
Dev
Ind
Pharm 27:"
"","345–50."
"Acknowledgments","Schaefer MJ,
Singh
J.
(2002).
Effect
of
tricaprin
on
the
physical"
"","characteristics and in vitro release of etoposide from PLGA micro-"
"The authors wish to thank Qilu Pharmaceutical Co., Ltd for","spheres. Biomaterials 23:3465–71."
"kindly providing the drug and the School of Pharmaceutical","Sengupta
S,
Tyagi
P,
Velpandian
T,
et
al.
(2000).
Etoposide"
"","encapsulated
in
positively
charged
liposomes:
pharmacokinetic"
"Science, Shandong University,
for
supporting this
study on",""
"","studies in mice and formulation stability studies. Pharmacol Res 42:"
"etoposide-loaded PLGA microspheres.",""
"","459–64."
"","Sham JOH, Zhang Y,
Finlay WH,
et
al.
(2004).
Formulation
and"
"","characterization of spray-dried powders containing nanoparticles
for"
"Declaration of interest","aerosol delivery to the lung. Int J Pharm 269:457–67."
"","Silva LFC, Kasten G, de Campos CEM, et al.
(2013). Preparation and"
"The authors report no conflicts of interest. The authors alone",""
"","characterization
of
quercetin-loaded
solid
lipid microparticles
for"
"are responsible for
the content and writing of
the paper.","pulmonary delivery. Powder Technol 239:183–92."
"","Sinha VR, Singla AK, Wadhawan S, et al. (2004). Chitosan microspheres"
"","as a potential carrier
for drugs.
Int J Pharm 274:1–33."
"References",""
"","Steckel H, Brandes HG.
(2004). A novel
spray-drying
technique
to"
"Aisner
J, Lee EJ.
(1991). Etoposide. Current and future status. Cancer","produce
low density particles
for pulmonary delivery.
Int
J Pharm"
"67:215–9.","278:187–95."
