"(2016): 386–394.","20. F. J. Wang and C. H. Wang, “Sustained Release of Etanidazole From"
"","Spray Dried Microspheres Prepared
by Non‐Halogenated
Solvents,”"
"2. C. J. Wang, M. C. Hsieh, T. W. Huang, J. W. Wang, H. S. Chen, and",""
"","Journal of Controlled Release 81, no. 3 (2002): 263–280."
"C. Y. Liu, “Clinical Outcome and Patient Satisfaction in Aseptic and",""
"Septic Revision Total Knee Arthroplasty,” Knee 11, no. 1 (2004): 45–49.","21. F.
Sharifi, A. Otte, G. Yoon,
and K. Park,
“Continuous
In‐Line"
"","Homogenization Process for Scale‐Up Production of Naltrexone‐Loaded"
"3. G. Grammatopoulos, A. Alvand, H. Martin, D. Whitwell, A. Taylor,",""
"","Journal
of
Controlled
Release
PLGA Microparticles,”
325
(2020):"
"and C. L. M. H. Gibbons, “Five‐Year Outcome of Proximal Femoral",""
"","347–358."
"Endoprosthetic Arthroplasty
for Non‐Tumour
Indications,” Bone &",""
"Joint Journal 98–B, no. 11 (2016): 1463–1470.","22. K.
Park, A. Otte,
F.
Sharifi,
et
al.,
“Formulation Composition,"
"","Manufacturing
Process,
and
Characterization
of
Poly(Lactide‐co‐"
"4. B. Zmistowski, J. A. Karam, J. B. Durinka, D. S. Casper, and J. Parvizi,",""
"","Journal
of Controlled Release
Glycolide) Microparticles,”
329 (2021):"
"“Periprosthetic Joint
Infection Increases the Risk of One‐Year Mortal-",""
"","1150–1161."
"ity,” Journal of Bone & Joint Surgery 95, no. 24 (2013): 2177–2184.",""
"","23. S. Mao, Y. Shi, L. Li, J. Xu, A. Schaper, and T. Kissel, “Effects of"
"5. A. Forouzesh, P. A. Moise,
and G.
Sakoulas,
“Vancomycin Oto-",""
"","Process and Formulation Parameters on Characteristics and Internal"
"toxicity: A Reevaluation in an Era of Increasing Doses,” Antimicrobial",""
"","Morphology of Poly(D,L‐Lactide‐co‐Glycolide) Microspheres Formed by"
"Agents and Chemotherapy 53, no. 2 (2009): 483–486.",""
"","the Solvent Evaporation Method,” European Journal of Pharmaceutics"
"6. M. D. Aşık, M. Kaplan, M. Yalınay, E. Ö Güven, and M. Bozkurt,","and Biopharmaceutics 68, no. 2 (2008): 214–223."
"“Development of a Sequential Antibiotic Releasing System for Two‐",""
"","24. S. Díez and C. Tros de Ilarduya, “Versatility of Biodegradable Poly"
"Journal
of
Biomedical
Stage
Total
Joint
Replacement
Surgery,”",""
"","(D,L‐Lactic‐co‐Glycolic Acid) Microspheres for Plasmid DNA Delivery,”"
"Nanotechnology 15, no. 11 (2019): 2193–2201.",""
"","European Journal
of Pharmaceutics and Biopharmaceutics
63, no.
2"
"7. Y. Fan, M. McCanne,
J. Yuh,
et
al.,
“The Efficacy of Antibiotic‐","(2006): 188–197."
"Eluting Material
in a Two‐Stage Model of Periprosthetic Joint
Infec-",""
"","25. H. Wang, G. Zhang, X. Ma, et al., “Enhanced Encapsulation and"
"tion,” Journal of Orthopaedic Research 42, no. 2 (2024): 460–473.",""
"","Bioavailability of Breviscapine in PLGA Microparticles by Nanocrystal"
"8. E. Nouruzi, S. M. Hosseini, B. Asghari, et al., “Effect of Poly (Lactic‐","and Water‐Soluble Polymer Template Techniques,” European Journal of"
"co‐Glycolic Acid)
Polymer Nanoparticles Loaded With Vancomycin","Pharmaceutics and Biopharmaceutics 115 (2017): 177–185."
"Against Staphylococcus aureus Biofilm,” BMC Biotechnology 23, no. 1",""
"","26. X. Fang, Q. Wang, X. Yang, et al., “What
Is
the Appropriate Ex-"
"(2023): 39.",""
"","tended Duration of Antibiotic Prophylaxis After Two‐Stage Revision for"
"9. Y. Xu, C. S. Kim, D. M. Saylor, and D. Koo, “Polymer Degradation","Chronic PJI?,” Bone & Joint Research 10, no. 12 (2021): 790–796."
"and Drug Delivery
in
PLGA‐Based Drug‐Polymer Applications: A",""
"","27. N. N.
Tran,
T. Morrisette,
S. C.
J.
Jorgensen,
J. M. Orench‐"
"Review of Experiments and Theories,” Journal of Biomedical Materials",""
"","Benvenutti, and R. Kebriaei, “Current Therapies and Challenges for the"
"Research, Part B: Applied Biomaterials 105, no. 6 (2017): 1692–1716.",""
"","Staphylococcus
aureus
Treatment
of
Biofilm‐Related
Infections,”"
"10. B. Wan, Q. Bao, and D. Burgess, “Long‐Acting PLGA Microspheres:","Pharmacotherapy:
The
Journal
of Human
Pharmacology
and Drug"
"Advances in Excipient and Product Analysis Toward Improved Product","Therapy 43, no. 8 (2023): 816–832."
"Understanding,” Advanced Drug Delivery Reviews 198 (2023): 114857.",""
"","28. S. Tarabichi and J. Parvizi, “Prevention of Surgical Site Infection: A"
"11. J. Paik, S. T. Duggan, and S.
J. Keam, “Triamcinolone Acetonide","Ten‐Step Approach,” Arthroplasty 5, no. 1 (2023): 21."
"Extended‐Release: A Review in Osteoarthritis Pain of the Knee,” Drugs",""
"","29. D. N. Abarbanel, S. M. Seki, Y. Davies, et al., “Immunomodulatory"
"79, no. 4 (2019): 455–462.",""
"","Effect of Vancomycin on Treg in Pediatric Inflammatory Bowel Disease"
"12. X. Li, Z. Zhang, A. Harris, and L. Yang, “Bridging the Gap Between","Immunology
and Primary Sclerosing Cholangitis,” Journal of Clinical"
"Fundamental Research
and
Product Development
of
Long Acting","33, no. 2 (2013): 397–406."
