"Molecular Pharmaceutics","Article"
"","The Netherlands),
lyophilized again, and stored at −20 °C until"
"","further use."
"Figure 1. Chemical structure of geﬁtinib.",""
"","2.3. Characterization of the Microspheres. 2.3.1. Deter-"
"","mination of Microspheres Sizes. Particle size distributions of"
"","three independently prepared batches of geﬁtinib microspheres"
"intracellular tyrosine kinase domain of epidermal growth factor","and their corresponding size-fractions were determined by an"
"receptor (EGFR) that has been approved for
the treatment of","AccuSizer 780 (Optical particle size, Santa Barbara, California,"
"EGFR-positive
metastatic
nonsmall
cell
lung
cancer","USA). Particle
sizes
are
reported as
volume weighted mean"
"(NSCLC).24 Geﬁtinib-loaded polymeric microspheres
can be","diameters
(vol-wt mean), while polydispersity is expressed as"
"of potential beneﬁt
for
the
local
treatment of NSCLC when","span value (SP)
calculated with the following formula: SP ="
"implanted in a stent-like device. We prepared geﬁtinib-loaded","is
the
particle
diameter
at
90%
(d90
− d10)/d50, where
d90"
"microspheres by
a
single w/o emulsion method similar
to a","is the particle diameter at 10% cumulative
cumulative size, d10"
"previously described method for the kinase inhibitor imatinib25","size, and d50 is the particle diameter at 50% cumulative size.27 A"
"and fractionated the obtained polydisperse product
into well-","high
span
value
indicates
a
wide
distribution
in
size"
"deﬁned
size
fractions
by membrane
sieving. The
resulting","(polydispersity), while a
lower
span value indicates
a narrow"
"subsets of polymeric microspheres were studied for their drug-","size
distribution
(monodispersity). The
size
distribution
is"
"loading, physicochemical properties, and drug release proﬁles.","considered
as
narrow for
span
values
<0.45.28 Aliquots
of"
"","approximately 10 mg of microspheres
suspended in 1 mL of"
"2. EXPERIMENTAL SECTION","water were
assayed. A minimum of 9000 microspheres were"
"","analyzed for each sample."
"2.1. Materials.
PLGA 5004A (acid
terminated,
lactide/",""
"","2.3.2. Determination of Geﬁtinib Content
in the Micro-"
"glycolide molar ratio 50:50, IV = 0.4 dL/g) was obtained from",""
"","spheres. The geﬁtinib loading of unfractionated and fraction-"
"Corbion Purac Biomaterials, The Netherlands. Geﬁtinib (free",""
"","ated microspheres was
determined
by
dissolving
accurately"
"base,
>99%)
was
purchased
from LC
laboratories, USA.",""
"","weighed amounts of microspheres of approximately 3 mg in 10"
"Poly(vinyl
alcohol)
(PVA; Mw = 30−70 000 g/mol, 87−90%",""
"","mL of DMSO. Geﬁtinib concentrations in these samples were"
"hydrolyzed), disodium hydrogen phosphate
and
(Na2HPO4)",""
"","measured by high performance liquid chromatography (HPLC)"
"sodium azide (NaN3, BioUltra, ≥99.5%) were purchased from",""
"","using a C18 column (4.6 × 150 mm, 5 μm particle size; Sunﬁre,"
"Sigma-Aldrich (Germany). Phosphate buﬀered saline (PBS pH",""
"","Ireland) and a mobile phase of acetonitrile/methanol/water
in"
"7.4, 0.049 M NaH2PO4, 0.099 M Na2HPO4, 0.006 M NaCl)",""
"","ratio of 20:23:57 v/v/v, complemented with TFA (0.3% w/v),"
"was
purchased
from Braun
(Melsungen
AG, Germany),",""
"","at a ﬂow rate of 1.0 mL/min. Geﬁtinib standards (1−150 μg/"
"dichloromethane (DCM), tetrahydrofuran (THF) and acetoni-",""
"","mL
dissolved
in DMSO)
were
used
for
calibration,
and"
"trile
were
purchased
from Biosolve
(Valkenwaard,
The",""
"","detection was done
at 254 nm. Loading
capacity
(LC)
and"
"Netherlands). Dextran (from Leuconostoc mesenteroides, T40,",""
"","encapsulation
eﬃciency
(EE)
were
calculated
using
the"
"=
40,000),
glycidyl methacrylate
(GMA),
ammonium
Mw",""
"","following equations:"
"peroxydisulfate
(APS),
and N,N,N′,N′-tetramethylethylenedi-",""
"amine
(TEMED) were
obtained
from Fluka Chemie AG,",""
