"ACS Nanoscience Au","pubs.acs.org/nanoau
Article"
"characterization,
1H NMR spectrum acquisition
of
polyglutamine","average
number
(n)
of
PLGA-NPs. The
average
number
(n)
of"
"was done using a Bruker 600 MHz (Supporting Information). BSA","PLGA-NPs was
calculated
using
the
calculator
tool
in
the DLS"
"and
ADN were
purchased
and
used
with
or
without
further","instrument. Resulting NPs were kept under dark at 4 °C for
further"
"purification.","analysis."
"The conjugation reaction between the protein and PLGA-NPs was",""
"","2.4. Relaxometric Quantification of Metal Concentration"
"carried out at room temperature for 4 h under controlled stirring. The",""
"","The concentration of Gd(III) in the NPs was determined by using a"
"final
reaction solution was centrifuged and concentrated via vivaspin",""
"","1H relaxometric approach. Briefly, 70 μL of specimens was added to"
"(Sartorius) (CO of 1 × 106) centrifugation cycles at 4500 rpm for 20",""
"","an
equal
volume
of
37% HCl
and
placed
into
sealed
glass
vials"
"and amount of Gd-DOTAMA
min. The observed relaxivity (R1obs)",""
"","overnight at 120 °C. Then, the water proton 1/T1 (=R1) longitudinal"
"(C18H37)2 entrapped in PLGA-NPs were determined by 1H Nuclear",""
"","relaxation rate of acidic solutions was measured at 25 °C by using a"
"Magnetic
Resonance
(nuclear magnetic
relaxation
dispersion",""
"","Stelar SpinMaster
relaxometer
and the
concentration of metal was"
"(NMRD))
T1 measurement,
at
21.5 MHz
and
25
°C (Stelar",""
"","calculated based on previously obtained calibration curves of Gd (III)"
"Spinmaster, Mede, Italy), of the digested sample complex solution (6",""
"","aqua-ion solutions."
"mol/L HCL
at
120
°C for
24
h). The Gd
concentration was",""
"calculated using the following formula","2.5. Proton Nuclear Magnetic Relaxation Dispersion 1/T1"
"","Profiles"
"Gd mmol/L
(
0.5)/13.7
2
R
[
] = [
] ×",""
"1obs",""
"","Measurements were carried out at 25 °C over a range of magnetic"
"where R1obs represents the observed longitudinal relaxation rate of the","field strengths
from 0.00024 to 0.47 T (corresponding to 0.01−20"
"digested sample, 0.5 is the diamagnetic contribution of HCl, and 13.7","MHz proton Larmor Frequency) on a Stelar field-cycling relaxometer"
"is
the
coefficient
corresponding
to
the Gd
relaxivity
in
1 molar","(Stelar, Mede,
Italy),
under
complete
computer
control with
an"
"solution,
all
of which
are multiplied
by
the
dilution
factor. The","absolute uncertainty of 1%. Data points from 0.5 T (21.5 MHz) to 1.7"
"relaxivity was
s−1) against
the obtained
then normalized (R1p mM−1","T (70 MHz) were collected on a Spinmaster
spectrometer (Stelar,"
"Gd concentration, calculated as such","Mede,
Italy) working at variable magnetic fields."
"",""
"1
1
(mM
s
)
(
0.38)/ Gd mmol/L
R
R","2.6. PLGA-NPs’ Size and R1obs Stabilities"
"=
]
1p
1obs",""
"","stability tests, PLGA, BSA-PLGA, ADN-
To perform size and R1obs"
"where R1obs represents the measured longitudinal relaxation rate of the","PLGA, and Glut-PLGA NPs were diluted in HBS buffer or human"
"NP in an aqueous
solution, 0.38 is
the diamagnetic contribution of","serum (Sernorum)
(Sigma-Aldrich)
and
left
at
37
°C,
under"
"water,
and [Gd mmol/L]
is
the metal
concentration. Relaxivity of","continued
stirring
for
7
size,
and
ζ-potential
of
days. The R1obs,"
"nanosystems
is
a measure
of
the
efficiency
of
the Gd
ions
in","each PLGA-NP sample were monitored on the Stelar field-cycling"
"enhancing
the
relaxation rate of water protons. The
encapsulation","relaxometer operating at 21.5 MHz and DLS, respectively, both at 25"
"efficiency (EE %) of Gd-DOTAMA (C18H37)2 was calculated with the","°C."
"following formula",""
"","2.7. Cell Lines"
"EE Gd DOTAMA %","MiaPaca2
and Panc1
cells were
cultured in DMEM high glucose"
"","medium supplemented with 10% (v/v) FBS, 100 U/mL penicillin,"
"Gd DOTAMA
/Gd DOTAMA
100
=
×
encap
tot",""
"","100 U/mL streptomycin, and 2 mM L-glutamine. Cells were routinely"
