"502","ALARÇIN ET AL."
"period of PLGA can be varied from days to months due to alteration","using a propeller mixer (Janke & Kunkel
IKA-WERK RE16, Germany)"
"in its molecular weight and copolymer ratio (Martins, Sousa, Araújo, &","to achieve completely evaporation of
the organic solvent. The resul-"
"Sarmento, 2018). For
their use in IA route, previously, Horisawa and","tant particles were separated by centrifugation at 30,000g for 30 min"
"co-workers
developed
PLGA
nanoparticles
for
IA
injection,
and","at
4(cid:1)C and washed
three
times with
distilled water
to
remove"
"achieved prolonged efficacy in both arthritic rabbit and rat models","unloaded OXC and residual PVA. Finally,
the obtained nanoparticles"
"(Horisawa, Hirota, et
al., 2002; Horisawa, Kubota, et
al., 2002).","were lyophilized (Christ, Alpha 1-2 LD Plus, Germany) for 24 hr."
"Here, we
aimed
to
design
and
characterize OXC loaded PLGA",""
"nanoparticles
for
IA injections
in
the
treatment
of OA to
provide",""
"sustained release of OXC and minimize injection frequency to improve","2.3
Nanoparticle morphology
|"
"patient
compliance.
PLGA nanoparticles were
fabricated
by
double-",""
"emulsion method
due
to
hydrophilicity
of OXC
(S.
Ding,
Serra,","The morphology of lyophilized nanoparticles was analyzed by a scan-"
"Vandamme, Yu,
& Anton, 2018; Sipahigil et
al., 2012). Herein,
first,","ning
electron microscope
(SEM)
(JEOL/JSM-6335F,
Japan)
at
an"
