"","(PBS, 1% BSA, 0.02% sodium azide) and suspended in 1 ml FACS medium"
"2.2.1. Drug load, size, zeta potential and morphology","for ﬂow cytometry. Monocytes were
identiﬁed according
to
their"
"ALN concentration was determined by a ﬂuorimetric assay of
its","relative size, side scattering, and ﬂuorescence."
"complex with ﬂuorescamine. The free drug was separated by ultra-",""
"ﬁltration using centricon tubes
(30,000 Da, Millipore, Germany). NP","2.5. Rat model of vascular injury"
"were
degraded with
sodium hydroxide
(1 M)
and
the
solution",""
"neutralized with hydrochloric
acid
(1 M). ALN was
reacted with","Male Sabra rats (Harlan Laboratories), weighing 350–420 g were"
"ﬂuorescamine (Sigma-Aldrich, Israel) at pH 10 (borate buffer) and was","randomly assigned to treatment or control groups. Animals were fed"
"quantiﬁed ﬂuorimetrically (FLUOstar, BMG, Germany) against a suitable","standard laboratory chow and tap water ad libitum, and experiments"
"calibration curve.","were performed under general anesthesia achieved with ketamine (IP,"
"NP size was measured by dynamic light scattering, ALV (NIBS/HPPS","80 mg/kg, Fort Dodge, Animal Health, USE) and xylazine (IP, 5 mg/kg,"
"GmbH, Langen, Germany). Zeta potential was measured by the laser","V.M.D.N.V, Belgium). The rat carotid injury model was performed as"
"Doppler velocimetry (LDV) technique by means of a Nano ZS (Malvern,","described previously [18,19].
In short,
the distal
left
common and"
"UK). NP morphology was observed utilizing transmission electron","external carotid arteries were exposed through a midline incision in"
"microscopy (TEM CM 12 Philips, Eindhoven, The Netherlands).","the neck. The left common carotid artery was denuded of endothelium"
"","by the intraluminal passage of a 2F balloon catheter (Baxter, Irvine, CA,"
"2.2.2.
In vitro release","USA) introduced through the external carotid artery. The balloon was"
"ALN NP (1 ml
suspension) were diluted in DDW (50 ml)
and","sufﬁciently distended with saline to generate a slight resistance and"
"incubated at 37 °C under magnetic stirring (Lab Line Instruments,","passed three times. At the time of surgery, animals were injected IV via"
"Melrose Park, IL, USA). At predetermined time points, a sample of the","the tail vein with 3 mg/kg ALN NP (n = 8), 3 mg/kg free ALN (n = 7),"
"NP suspension (0.45 ml) was withdrawn, centrifuged in an amicone","MES-HEPS buffer (n = 16) or empty NP (n = 10) at equivalent volumes."
"tube (30,000 Da), and analyzed for the amount of ALN.",""
"","2.5.1. Morphometric analysis"
"2.2.3.
In vitro visualization of NP uptake","Slides were examined microscopically by an investigator blinded to"
"Cells (1 × 104/chamber) were seeded in a Lab-Tek chambered cover","the type of treatment. Eight to ten sections on each slide were evaluated"
"glass system (Nalge Nunc International Corp., USA) and incubated for","by computerized morphometric
analysis
(NIH Image). The residual"
"24 h.
Fluorescent NP (PLGA-rhodamine)
loaded with ALN and the","lumen, the area bounded by the internal elastic lamina (original lumen)"
"hydrophilic
ﬂuorescent marker
(HPTA) were
added
to
the
cells.","and the area circumscribed by the external elastic lamina (‘total arterial"
"Following incubation for 60 min, cells were washed with PBS (×3),","area’) were measured directly. The degree of neointimal thickening was"
"ﬁxed with absolute methanol for 6 min at −20 °C, washed (×3) with PBS,","expressed as the ratio between the neointimal area and the area of the"
"and mounted with ﬂuorescence microscopy mounting media (Sigma).","media (N/M), and as the ratio between the area of the neointima and the"
"NP and markers uptake and localization was observed and recorded by","original
lumen (% stenosis). The medial area, an indirect index of SMC"
"means of confocal microscopy (Zeiss LSM 410, Germany), in comparison","viability, was determined as the difference between the total arterial"
"to NP loaded with ALN and HPTA, and to ALN NP with added free HPTA.","area and the original lumen area."
"2.3. Cell growth inhibition","2.6. Statistical analysis"
"A murine macrophage cell
line (RAW 264, ATCC, Rockville, MD,","Results were
expressed
as mean ± SE.
Statistical
differences"
"USA) was utilized. Cells were grown in DMEM supplemented with 10%","between groups were tested using one-tailed unpaired Student's
t"
"fetal calf serum, 2 mM L-glutamine, 100 units/ml penicillin and 100 µg/","test and the 2-way ANOVA analysis followed by Tukey-test. Differ-"
"ml streptomycin in 5% CO2 atmosphere at 37 °C. Unless otherwise","ences were termed statistically signiﬁcant at P b 0.05."
"noted all materials
for cell
cultures were purchased from Biologic",""
"Industries (Beit Haemek, Israel) and from Sigma. The cells were plated","3. Results"
"at
2 × 104
cells per well
on 24-well plates
and allowed to
grow",""
"overnight.
Inhibition of RAW 264 proliferation by ALN loaded NP","3.1. Comparison between the DES-E and the DES-D techniques"
"prepared by the DES-D method was determined by incubating the",""
"cells with the ALN NP or free ALN for 48 h followed by counting the","The features of ALN loaded NP prepared by DES-D and DES-E"
"number
of
viable
cells
by means
of
a
Coulter
counter
(Coulter","techniques with PVA as the surfactant are summarized in Fig. 1. The NP"
