"3.  Chakaya J, Petersen E, Nantanda R, Mungai BN, Migliori GB,","terial activity in addition to its known anti-oxidative functions."
"Amanullah  F,  Lungu  P,  Ntoumi  F,  Kumarasamy  N,  Maeurer","BMC Microbiol. 2016;16:1–10."
"M. The WHO Global Tuberculosis 2021 Report–not so good","21.  Balazy M, Kaminski PM, Mao K, Tan J, Wolin MS. S-Nitro-"
"news  and  turning  the  tide  back  to  End  TB.  Int  J  Infect  Dis.","glutathione, a product of the reaction between peroxynitrite"
"2022;124:26–9.","and  glutathione  that  generates  nitric  oxide.  J  Biol  Chem."
"4.  Dadu A, Yedilbayev A, Migliori GB, Ahmedov S, Falzon D,","1998;273:32009–15."
"den Boon S, Kanchar A, Matteelli A (2024) PASS to End TB in","22.  Teskey G, Prasad C, Subbian S, Venketaraman V. The synergis-"
"Europe: Accelerated efforts on Prevention and Systematic Screen-","tic effects of the glutathione precursor NAC and first-line anti-"
"ing to End Tuberculosis in the WHO European Region by 2030.","biotics in the granulomatous response against Mycobacterium"
"Int J Infect Dis 141 (Suppl.):106980","tuberculosis. Front Immunol. 2018;9:384563."
"5.  Peloquin CA, Davies GR. The Treatment of Tuberculosis. Clin","23.  Guerra C, Morris D, Sipin A, Kung S, Franklin M, Gray D, Tan-"
"Pharmacol Ther. 2021;110:1455–66.","zil M, Guilford F, Khasawneh FT, Venketaraman V. Glutathione"
"6.  Nicoletti P, Devarbhavi H, Goel A, Venkatesan R, Eapen CE,","and adaptive immune responses against Mycobacterium tuber-"
"Grove JI, Zafer S, Bjornsson E, Lucena MI, Andrade RJ. Genetic","culosis infection in healthy and HIV infected individuals. PLoS"
"risk factors in drug-induced liver injury due to isoniazid-con-","ONE. 2011;6:e28378."
"taining antituberculosis drug regimens. Clin Pharmacol Ther.","24.  Ejigu DA, Abay SM (2020) N-Acetylcysteine as an Adjunct in"
"2021;109:1125–35.","the Treatment of Tuberculosis. Tuberc Res Treat 2020:5907839"
