"","24. 
Interagency 
Coordinating 
Committee 
on 
the 
Validation 
of 
Alternative"
"","Methods 
(ICCVAM). 
ICCVAM-recommended 
test  method  protocol:  Hen’s  egg"
"REFERENCES","test-chorioallantoic membrane (HET-CAM) test method. ICCVAM test. Method Eval"
"","Rep. 2010;13:B30-8."
"1.  World  Health  Organization,  Oral  health;  2020.  Available  from:  https://ww.who.int/",""
"","25.  Yoshimoto I, Sasaki JI, Tsuboi R, Yamaguchi S, Kitagawa H, Imazato S. Development"
"news-room/fact-sheets/detail/oral-health. [accessed on May 16, 2020]. [cited Sep 20",""
"","of 
layered  PLGA  membranes 
for  periodontal 
tissue 
regeneration.  Dent  Mater."
"2022].",""
"","2018;34(3):538-50. doi: 10.1016/j.dental.2017.12.011, PMID 29310906."
"2.  Pitts  NB,  Twetman  S,  Fisher 
J,  Marsh  PD.  Understanding  dental  caries  as  a",""
"","26.  Fu X, Ping Q, Gao Y. Effects of formulation factors on encapsulation efficiency and"
"non-communicable 
disease. 
Br  Dent 
J. 
2021;231(12):749-53. 
doi: 
10.1038/",""
"","release  behaviour 
in  vitro  of  huperzine  A-PLGA  microspheres.  J  Microencapsul."
"s41415-021-3775-4, PMID 34921271.",""
"","2005;22(7):705-14. doi: 10.1080/02652040500162196, PMID 16421082."
"3.  Selwitz  RH, 
Ismail  AI,  Pitts  NB.  Dental  caries.  Lancet.  2007;369(9555):51-9.  doi:",""
"","27.  Parikh RH, Parikh JR, Dubey RR, Soni HN, Kapadia KN. Poly(D,L-lactide-Co-glycolide)"
"10.1016/S0140-6736(07)60031-2, PMID 17208642.",""
"","microspheres containing 5-fluorouracil: Optimization of process parameters. AAPS"
"4.  Kwon TH, Lamster IB, Levin L. Current concepts in the management of periodontitis.",""
"","Pharm Sci Tech. 2003;4(2):E13. doi: 10.1208/pt040213, PMID 12916895."
"Int Dent J. 2021;71(6):462-76. doi: 10.1111/idj.12630, PMID 34839889.",""
"","28.  Schlicher  JAM,  Postma  NS,  Zuidema  J,  Talsma  H,  Hennik  WE.  Preparation  and"
"5.  Aspirin: Uses, interactions, mechanism of action | DrugBank online [internet]; 2022.","characterization  of  poly 
(D,  L-lactic-coglycolic  acid)  microspheres 
containing"
"Available 
from:  Go.drugbank.com 
[cited  Sep  20  2022].  Available 
from:  https://","desferrioxamine. Int J Pharm. 1997;153(2):235-45."
"go.drugbank.com/drugs/DB00945D.",""
"","29.  Tefas 
LR,  Tomuţă 
I,  Achim  M,  Vlase 
L.  Development 
and  optimization  of"
"6.  Alegbeleye 
BJ, 
Akpoveso 
OP,  Mohammed 
RK, 
Asare 
BY. 
Pharmacology,","quercetin-loaded 
PLGA 
nanoparticles 
by 
experimental 
design. 
Clujul  Med."
"Pharmaceutics and Clinical Use of Aspirin: A Narrative Review. J Drug Delivery Ther.","2015;88(2):214-23. doi: 10.15386/cjmed-418, PMID 26528074."
"2020;10(5-s):236-53. doi: 10.22270/jddt.v10i5-s.4351.",""
"","30.  Wang  J,  Helder  L,  Shao  J,  Jansen  JA, Yang  M, Yang  F.  Encapsulation  and  release  of"
"7. 
Iacono D, Fasano S, Pantano I, D’Abrosca V, Ruscitti P, Margiotta DPE, et al. Low-dose","doxycycline  from  electrospray-generated  PLGA  microspheres:  Effect  of  polymer"
"aspirin as primary prophylaxis for cardiovascular events in rheumatoid arthritis: An","end  groups.  Int  J  Pharm.  2019;564:1-9.  doi:  10.1016/j.ijpharm.2019.04.023,  PMID"
"Italian  multicentre  retrospective  study.  Cardiol  Res  Pract.  2019;2019:2748035.  doi:","30978487."
"10.1155/2019/2748035, PMID 31192004.",""
"","31.  Wan B, Andhariya JV, Bao Q, Wang Y, Zou Y, Burgess DJ. Effect of polymer source on"
"8.  Morris  T,  Stables  M,  Hobbs  A,  De  Souza  P,  Colville-Nash  P,  Warner  T,  et  al.  Effects","in  vitro  drug  release  from  PLGA  microspheres.  Int  J  Pharm.  2021;607:120907.  doi:"
"of 
low-dose  aspirin  on  acute 
inflammatory  responses 
in  humans.  J 
Immunol.","10.1016/j.ijpharm.2021.120907, PMID 34332059."
"2009;183(3):2089-96. doi: 10.4049/jimmunol.0900477, PMID 19597002.",""
"","32.  Fu Y, Kao WJ. Drug release kinetics and transport mechanisms of non-degradable and"
"9.  Abd  Rahman  FF.  Gene  expression  profiling  on  effect  of  aspirin  on  osteogenic","degradable  polymeric  delivery  systems.  Expert  Opin  Drug  Deliv.  2010;7(4):429-44."
"differentiation  of  periodontal 
ligament  stem  cells.  BDJ  Open.  2021;7(1):35.  doi:","doi: 10.1517/17425241003602259, PMID 20331353."
"10.1038/s41405-021-00090-5, PMID 34531365.",""
"","33.  Sa G, Xiong X, Wu T, Yang J, He S, Zhao Y. Histological features of oral epithelium in"
"10.  Tanaka  Y,  Sonoda  S,  Yamaza  H,  Murata  S,  Nishida  K,  Kyumoto-Nakamura  Y,  et","seven animal species: As a reference for selecting animal models. Eur J Pharm Sci."
"al.  Acetylsalicylic  acid  treatment  and  suppressive  regulation  of  AKT  accelerate","2016;81:10-7. doi: 10.1016/j.ejps.2015.09.019, PMID 26432596."
