"required  to  achieve  smaller  particle  sizes  and  narrower  size  distri-","with  comparably 
lower  size  ranges  were  synthesized  (Table  1d)."
"bution  for  nanoparticle  synthesis  via  ESSE  approach  [42,43].","Sorbitan  mono-oleate  reduced 
the 
tendency  of  particle  aggrega-"
"Normally  the  zeta  potential  value  depends  on  electrical  charges","tion 
(due 
to 
crosslinking)  by  decreasing 
the 
rate  of  nucleation"
"present  on  the  particle  surface  (Nernst  potential).  An  increase  or  a","and  coagulation  that 
led  to  the  avoidance  of  coalescence  as  well"
"decrease  in  the  surface  charged  groups  results  in  a  higher  or  lower","as  agglomeration  of 
the  globules  and 
subsequent  nanoparticle"
"zeta  potential  value  [44].  In  the  ESSE  approach  the  changes  in  sur-","formation.  Fig.  2c  depict  characteristic  size  distributions 
for 
the"
"face  charges  was  due  to  the 
incorporation  of  the 
ionic  surfactant","nanoparticles  synthesized  by  the  RESCG  approach.  It  is  also  of  sig-"
"sorbitan  mono-oleate  and  its  adsorption  on  the  particle  surface.  In","niﬁcance  to  note  that  the  presence  of  cations  undoubtedly  impacted"
"this  case  a  zeta  potential  as  high  as 
−32.9  mV   was  obtained  which","the  zeta  potential  of  the  nanoparticles,  thus  producing  erratic  inten-"
"was  within  conventional  limits  of  <−25  mV   or  >+25  mV   (Table  1b).","sity  and  zeta  potential  proﬁles."
"Since 
the  zeta  potential  value  was  a  determinant  of 
the  nano-","The  RESCG  approach  still  produced  nano-sized  particles  when"
"emulsion  stability,  the  emulsion  formed  through  the  ESSE  approach","± 
loaded  with  drug  with  a  particle  size  of  277 
1.0  nm  for  RIF-loaded"
"could  be  denounced  to  be  sufﬁciently  stable  for  nanoparticle  prepa-","± 
nanoparticles  and  289 
1.2  nm  for  INH-loaded  nanoparticles.  This"
"ration.","approach  proved  to  generate  stable  drug-loaded  nanoparticles  with"
"the  ESSE  approach  produced  nanoparticles  possess-
Overall,","± 
± 
zeta  potentials  of 
−28.5 
0.5  mV   and 
−27.1 
0.3  mV   for 
INH  and"
"ing 
the 
smallest 
size, 
comparatively, 
upon 
drug-loading. 
The","RIF-loaded  nanoparticles, 
respectively.  The 
incorporation  of 
the"
"± 
from  191.5 
5.4  nm 
for 
INH-loaded  nanoparticles 
to
size  ranged","anionic  alginate  contributed  favorably  to  creating  an  overall  appre-"
"± 
240 
8.7  nm 
for  RIF-loaded  nanoparticles. 
The 
zeta  potentials","ciable  negative  surface  charge."
"obtained  for  the  ESSE  approach,  though  slightly  improved,  still  sig-",""
"niﬁed  poor  stability  of 
the  resultant  nano-emulsion,  with  a  zeta","3.4. 
The  inﬂuence  of  formulation  factors  on  the  size  and"
"−2.47  mV   for  the  INH-loaded  system  and 
−2.57  mV   for
potential  of","morphology  of  the  nanoparticles"
"the  RIF-loaded  system.  This  did  not  differ  substantially  from  drug-",""
"free  systems,  although 
in  both  cases,  the  drug  could 
introduce  a","The  quantity 
of 
surfactant  played 
a
signiﬁcant 
role 
in 
the"
"slight  neutralizing  effect.","emulsiﬁcation  process  and 
in  the  protection  of  the  nano-droplets"
"","coalescence 
and 
consequently 
resulting 
in 
stable
preventing"
"3.3.  Nanoparticles  prepared  by  RECG  and  RESCG  approaches","nanoparticles 
[46,47]. 
For 
the  ESSE 
approach, 
at 
lower 
surfac-"
"","tant  concentrations  the  rate  of  globule  stabilization  was  relatively"
"For  the  RECG  approach  the  polymer  alginate  was   employed  as","slower  when  compared  to  higher  surfactant  concentrations.  This"
"opposed 
to  PLGA  since  alginate 
is  well-known 
to  crosslink.  The","was  evidenced  by  the 
less  spherically  shaped  nanoparticles  with"
"RECG  approach  resulted 
in  the  formation  of  microparticles  rather","the  use  of  1.5% 
(v/v)  sorbitan  mono-oleate 
(Fig.  3a).  As 
the  con-"
"in  all
than  nanoparticles  as  the  particle  size  was  much  >1000  nm","surfactant 
increased 
(2.0%,  v/v  and  2.5%,  v/v), 
the
centration  of"
"cases  (Table  1c).  This  was  attributed  to  an  essentially  uncontrolled","tendency  of  coalescence  and  agglomeration  of 
the  nanoparticles"
"degree  of  crosslinking 
in 
the  presence  of 
the  counter-ion  at 
the","decreased  gradually  resulting  in  the  preferred  nanoparticle  archi-"
"nanoparticle  surfaces  and  formed  numerous  ﬁbrous  structures  that","tecture  in  terms  of  size  and  morphology  (Fig.  3b  and  c)."
"ultimately  aggregated  at  the  surface  to  form  microparticles.","At  higher  magniﬁcation,  micrographs  revealed  that  there  was  a"
"Introduction 
of 
a
surfactant 
into 
the 
cationic 
geliﬁcation","thin  layer  of  secondary  nanoparticles  covering  primary  micropar-"
"approach  enabled  nanoparticle  formation.  The  plasticizing  effect  of","ticles 
surfaces 
(Fig.  3d). 
The  nanoparticulate 
layer 
is 
a
  direct"
"sorbitan  mono-oleate  as  a  surfactant  resulted  in  a  marked  decrease","consequence  of 
the  particle 
formation  mechanism.  Once 
favor-"
"in  the  zeta  potential  between  the  globules  that  ultimately  induced","conditions 
for 
solvent  elimination  were  met, 
the  polymer
able"
"the 
formation  of  nanoparticles.  The  morphology 
and 
shape  of","precipitated  at 
the  water-droplet 
interface  and 
tended 
to 
form"
"particles 
synthesized  were 
smooth  and 
spherical 
(Fig.  2c).  SEM","a
continuous 
shell 
around 
the 
emulsion  droplet 
[46–48]. 
The"
"images  revealed  particles 
in 
the  micro-nano  size  range, 
indicat-","nanoparticulate 
layer  eventually  separated  generating  secondary"
"formation  by  the
ing  the  accomplishment  of  micro-nano  particle","particles  that  presented  with  smaller  sizes  as  was  the  case  in  this"
"RECG  and  RESCG  approaches, 
respectively.  Particles 
formed  by","study  (Fig.  3d)."
"the  RESCG  approach  were  seen  to  be  considerably  smaller  (nano","The  addition  of  surfactant  had  a  signiﬁcant  inﬂuence  on  the  par-"
"range)  than  those  formed  by  RECG  approach.  This  size  difference","ticle  size.  The 
inﬂuence  of  the  surfactant  as  a  stabilizer  was  also"
"can  be  explained  due  to  the  incorporation  of  a  surfactant,  sorbitan","found 
to  be  signiﬁcant 
for  nanoparticle  yield.  Other 
factors 
that"
"monooleate  in  the  RESCG  approach.  Due  to  the  presence  of  surface","contributed  to  the  particle  size  of  the  nanoparticles  may  
include"
"tension  forces,  emulsions  show  a  tendency  to  coalesce,  allowing  a","the  monomer  concentration  and  stirring  speed  employed.  Since"
"reduction  in  surface  tension.  The  addition  of  a  surfactant,  e.g.  sor-","the 
solubility  of  PLGA  was   exceeded  at 
concentrations  >0.05%,"
"bitan  monooleate,  forms  a  layer  around  the  particles,  imparting  a","monomer  nano-droplets  were 
formed  and 
the  system  had 
to  be"
