"","evaluation. Current Drug Delivery. 2021."
"","19.  Kumari N, Bhattacharya B, Roy P, Michalchuk AA, Emmerling"
"","F, Ghosh A. Enhancing the pharmaceutical properties of pirfeni-"
"","done by mechanochemical cocrystallization. Cryst Growth Des."
"References",""
"","2019;19(11):6482–92."
"","20.  Vineeth P, Vadaparthi P, Kumar K, Babu BDJ, Rao AV, Babu"
"1.  Raghu G, Richeldi L. Current approaches to the management of","KS.  Influence  of  organic  solvents  on  nanoparticle  forma-"
"idiopathic pulmonary fibrosis. Respir Med. 2017;129:24–30.","tion and surfactants on release behaviour in-vitro using cos-"
"2.  Lederer DJ, Martinez FJ. Idiopathic pulmonary fibrosis. N Engl","tunolide as model anticancer agent. Int J Pharm Pharm Sci."
"J Med. 2018;378(19):1811–23.","2014;6(4):638–45."
"3.  Zhang B, Ding Z, Dong J, Lin F, Xue Z, Xu J. Macrophage-mediated","21.  Beck-Broichsitter M. Solvent impact on polymer nanoparticles"
"degradable gelatin-coated mesoporous silica nanoparticles carrying","prepared nanoprecipitation. Colloids Surf A Physicochem Eng"
"pirfenidone for the treatment of rat spinal cord injury. Nanomedicine.","Asp. 2021:126928."
"2021;37:102420.","22.  Madani F, Esnaashari SS, Mujokoro B, Dorkoosh F, Khosravani"
"4.  Abnoos M, Mohseni M, Mousavi SAJ, Ashtari K, Ilka R, Mehravi","M, Adabi M. Investigation of effective parameters on size of pacli-"
"B. Chitosan-alginate nano-carrier for transdermal delivery of pir-","taxel loaded PLGA nanoparticles. Adv Pharm Bull. 2018;8(1):77."
"fenidone in idiopathic pulmonary fibrosis. Int J Biol Macromol.","23.  Najlah M, Ahmed Z, Iqbal M, Wang Z, Tawari P, Wang W, et al."
"2018;118:1319–25.","Development and characterisation of disulfiram-loaded PLGA"
"5. 
Jose A, Mandapalli PK, Venuganti VK. Liposomal hydrogel for-","nanoparticles for the treatment of non-small cell lung cancer. Eur"
"mulation for transdermal delivery of pirfenidone. J Liposome Res.","J Pharm Biopharm. 2017;112:224–33."
"2016;26(2):139–47.","24.  Huang W, Zhang C. Tuning the size of poly (lactic-co-glycolic"
"6.  Gaul R, Ramsey JM, Heise A, Cryan S-A, Greene CM. Nanotechnology","acid)(PLGA) nanoparticles fabricated by nanoprecipitation. Bio-"
"approaches to pulmonary drug delivery: targeted delivery of small mol-","technol J. 2018;13(1):1700203."
"ecule and gene-based therapeutics to the lung. Design of nanostructures","25.  Esnaashari  SS,  Amani  A.  Optimization  of  noscapine-loaded"
"for versatile therapeutic applications: Elsevier; 2018. p. 221–53.","mPEG-PLGA nanoparticles and release study: a response surface"
"7.  Pardeshi S, Patil P, Rajput R, Mujumdar A, Naik J. Preparation","methodology approach. J Pharm Innov. 2018;13(3):237–46."
"and  characterization  of  sustained  release  pirfenidone  loaded","26.  Patel J, Amrutiya J, Bhatt P, Javia A, Jain M, Misra A. Targeted"
"microparticles  for  pulmonary  drug  delivery:  Spray  drying","delivery of monoclonal antibody conjugated docetaxel loaded"
"approach. Drying Technol. 2020;39(3):337–47.","PLGA nanoparticles into EGFR overexpressed lung tumour cells."
"8.  Choi J-S, Seo K, Yoo J-W. Recent advances in PLGA particulate","J Microencapsul. 2018;35(2):204–17."
"systems for drug delivery. J Pharm Investig. 2012;42(3):155–63.","27.  Otroj M, Taymouri S, Varshosaz J, Mirian M. Preparation and"
"9.  Saha D, Kumar S, Ray D, Kohlbrecher J, Aswal VK. Role of","characterization of dry powder containing sunitinib loaded PHBV"
"physicochemical parameters associated with the hydrophobic vs.","nanoparticles for enhanced pulmonary delivery. J Drug Delivery"
"amphiphilic biodegradable polymer nanoparticles formation. J","Sci Technol. 2020;56:101570."
"Mol Liq. 2020;318:113977.","28.  Baghaei  B,  Saeb  MR,  Jafari  SH,  Khonakdar  HA,  Rezaee  B,"
"10.  Meng H, Xu Y. Pirfenidone-loaded liposomes for lung targeting:","Goodarzi V, et al. Modeling and closed-loop control of particle"
"preparation and in vitro/in vivo evaluation. Drug Des Dev Ther.","size and initial burst of PLGA biodegradable nanoparticles for"
"2015;9:3369.","targeted drug delivery. J Appl Polym Sci. 2017;134(33):45145."
