"Nanotechnology 27 (2016) 025103","T Arasoglu et al"
"[39] Murtaza G, Karim S, Akram M R, Khan S A, Azhar S,","phenethyl ester as a lipoxygenase inhibitor with antioxidant"
"Mumtaz A and Bin Asad M H H 2014 Caffeic acid","properties FEBS Lett. 329 21–4"
"Int.
phenethyl ester and therapeutic potentials BioMed. Res.","[55]
Suleiman M, Al-Masri M, Al Ali A, Aref D, Hussein A,"
"2014 1–9","Saadeddin I and Warad I 2015 Synthesis of nano-sized"
"[40] Nallamuthu I, Parthasarathi A and Khanum F 2013","sulfur nanoparticles and their antibacterial activities J."
"Thymoquinone-loaded PLGA nanoparticles: antioxidant and","Mater. Environ. Sci. 6 513–8"
"anti-microbial properties Int. Curr. Pharm. J. 2 202–7","[56] Takaisi-Kikuni N B and Schilcher H 1994 Electron"
"[41] Ozbek T, Gulluce M, Sahin F, Ozkan H, Sevsay S and Baris O","microscopic and microcalorimetric investigations of
the"
"2008 Investigation of
the antimutagenic potentials of
the","possible mechanism of
the antibacterial action of a deﬁned"
"methanol extract of Origanum vulgare L. subsp. vulgare in","propolis provenance Planta Medica 60 222–7"
"the Eastern Anatolia region of Turkey Turk. J. Biol. 32","[57] Turk C T S, Oz U C, Serim T M and Hascicek C 2014"
"271–6","Formulation and optimization of nonionic surfactants"
"[42]
Padmavathy N and Vijayaraghavan R 2008 Enhanced","emulsiﬁed nimesulide-loaded PLGA-based nanoparticles by"
"bioactivity of ZnO nanoparticles—an antimicrobial study","design of experiments AAPS PharmSciTech 15 161–76"
"Sci. Technol. Adv. Mater. 9 035004","[58] Velazquez C, Navarro M, Acosta A, Angulo A, Dominguez Z,"
"[43]
Park J H, Lee J K, Kim H S, Chung S T, Eom J H, Kim K A,","Robles R, Robles-Zepeda R, Lugo E, Goycoolea F and"
"Chung S J, Paik S Y and Oh H Y 2004 Immunomodulatory","Velazquez E 2007 Antibacterial and free-radical scavenging"
"effect of caffeic acid phenethyl ester
in Balb/c mice Int.","activities of Sonoran propolis J. Appl. Microbiology 103"
"Immunopharmacol. 4 429–36","1747–56"
"[44]
Park S-G, Lee D-Y, Seo S-K, Lee S-W, Kim S-K, Jung W-K,","[59] Wang H, Zhao Y, Wu Y, Hu Y-l, Nan K, Nie G and Chen H"
"Kang M-S, Choi Y H, Yea S S and Choi I 2008 Evaluation","2011 Enhanced anti-tumor efﬁcacy by co-delivery of"
"of anti-allergic properties of caffeic acid phenethyl ester in a","doxorubicin and paclitaxel with amphiphilic methoxy PEG–"
"murine model of systemic anaphylaxis Toxicol. Appl.","PLGA copolymer nanoparticles Biomaterials 32 8281–90"
"Pharmacol. 226 22–9","[60] Wiegand C, Abel M, Ruth P, Elsner P and Hipler U-C 2015 In"
"[45]
Park Y K and Ikegaki M 1998 Preparation of water and","vitro assessment of
the antimicrobial activity of wound"
"ethanolic extracts of propolis and evaluation of
the","dressings:
inﬂuence of
the test method selected and impact"
"preparations Biosci. Biotechnol. Biochem. 62 2230–2","of
the pH J. Mater. Sci. Mater. Med. 26 1–13"
"[46]
Pool H, Quintanar D, de Dios Figueroa J, Mano C M,","[61] Xiao X, Zeng X, Zhang X, Ma L, Liu X, Yu H, Mei L and"
"Bechara J E H, Godínez L A and Mendoza S 2012","Liu Z 2013 Effects of Caryota mitis proﬁlin-loaded PLGA"
"Antioxidant effects of quercetin and catechin encapsulated","nanoparticles in a murine model of allergic asthma Int. J."
"into PLGA nanoparticles J. Nanomaterials 2012 86","Nanomed. 8 4553"
"[47] Rao C V, Desai D, Kaul B, Amin S and Reddy B S 1992 Effect","[62] Zhang L, Jiang Y, Ding Y, Daskalakis N, Jeuken L, Povey M,"
"of caffeic acid esters on carcinogen-induced mutagenicity","O’Neill A J and York D W 2010 Mechanistic investigation"
"and human colon adenocarcinoma cell growth Chem.-Biol.","into antibacterial behaviour of suspensions of ZnO"
"Interactions 84 277–90","nanoparticles against E. coli J. Nanoparticle Res. 12"
"[48] Rao D A 2008 The Design and Delivery of a Biodegradable","1625–36"
"Poly (lactic-co-glycolic) Acid Based Carrier to the Regional","[63] Zigoneanu I G, Astete C E and Sabliov C M 2008"
"Lymphatics in Rats (Ann Arbor, MI: ProQuest)","Nanoparticles with entrapped α-tocopherol: synthesis,"
"[49] Ravichandran M, Hettiarachchy N S, Ganesh V, Ricke S C and","characterization, and controlled release Nanotechnology 19"
"Singh S 2011 Enhancement of antimicrobial activities of","105606"
