"","","addition, 
and 
presented 
no 
signiﬁcant
In 
(b)125
(b)1250"
"","","change 
in  morphology 
(unreported 
data) 
and  mean 
size"
"","","± 
± 
57.27  nm  and  163.22 
27.31  nm,  
respectively); 
the
(143.41"
"","","adsorption  protocol  used  was  effective  not  only  in  successfully"
"","","adsorbing  the  antigen  but  also 
in  maintaining  NP  characteris-"
"","","tics."
"","","(c)  The  last  study  to  improve  CNA19  loading  into/onto  the  NP  con-"
"","","sidered  the  antigen  adsorption  on  CNA19  loaded  NP  (previously"
"","","prepared  as 
in  procedure  (a)).  Once  again,  the  surface  charge"
"","","of  the  prepared  samples  was   monitored  and  no  variation  in  Z-"
"Fig.  4.  Ultrasonication  effects  on  free  CNA19 
in  terms  of  titre  (a)  and  activity  (b),","","potential  values  collected  was  revealed  up  to  the  two  higher"
"","",""
"for  ELISA 
three  different  mAbs  with 
increasing  afﬁnity 
for 
the  anti-
considering","","(125  and  1250 
(cid:2)g/ml) 
(unre-
CNA19  solution  concentrations"
"gen  (11H11  <  5H1  <  3D3).  The  percentages  were  calculated  with  untreated  CNA19","",""
"","","ported  data)."
"as   reference.","",""
