"29.  Chen, L. et al. Comparative pharmacokinetics of seven bioactive components after oral administration of crude and processed"
"Qixue Shuangbu prescription in chronic heart failure rats by microdialysis combined with UPLC-MS/MS. J. Ethnopharmacol. 303,"
"116035 (2023)."
"30.  Wei, J. et al. Next-generation nanomaterials: Advancing ocular anti-inflammatory drug therapy. J. Nanobiotechnol. 21(1), 282"
"(2023)."
"31.  Hoang, T. et al. Novel drug delivery system based on ginsenoside Rb1 Loaded to chitosan/alginate nanocomposite films. J. Nanosci."
"Nanotechnol. 19(6), 3293–3300 (2019)."
"32.  Gong, F. et al. Nano-sponge-like liposomes remove cholesterol crystals for antiatherosclerosis. J. Control Release 349, 940–953"
"(2022)."
"33.  Kasim, F. et al. Preparation, characterization and evaluation of a novel drug carrier for the controlled release of curcumin. Drug"
"Res. (Stuttg). 73(4), 224–231 (2023)."
"34.  Essid, R. et al. Anti-candida and anti-leishmanial activities of encapsulated Cinnamomum verum essential oil in chitosan nano-"
"particles. Molecules 28(15), 5681 (2023)."
"35.  Khruengsai, S. et al. Optimization of enzyme-assisted microwave extraction of Zanthoxylum limonella essential oil using response"
"surface methodology. Sci. Rep. 13(1), 12872 (2023)."
"36.  Bhaskaran, N. A. et al. An analytical “quality by design” approach in RP-HPLC method development and validation for reliable"
"and rapid estimation of irinotecan in an injectable formulation. Acta Pharm. 71(1), 57–79 (2021)."
"37.  Guo, S. et al. Research on the fate of polymeric nanoparticles in the process of the intestinal absorption based on model nanopar-"
"ticles with various characteristics: Size, surface charge and pro-hydrophobics. J. Nanobiotechnol. 19(1), 32 (2021)."
"38.  Anwer, M. K. et al. Preparation of sustained release apremilast-loaded PLGA nanoparticles: In vitro characterization and in vivo"
"pharmacokinetic study in rats. Int. J. Nanomed. 14, 1587–1595 (2019)."
"39.  Shinde, G. et al. Enhanced brain targeting efficiency using 5-FU (fluorouracil) lipid-drug conjugated nanoparticles in brain cancer"
"therapy. Prog. Biomater. 9(4), 259–275 (2020)."
"40.  Shaikh, S. et al. Mixed poloxamer nanomicelles for the anticonvulsant lamotrigine drug: Solubility, micellar characterization, and"
"in-vitro release studies. J. Nanosci. Nanotechnol. 21(11), 5723–5735 (2021)."
"41.  Khattabi, A. M., Al-Dabash, S. & Mahmoud, N. N. Quercetin loaded silica and gold-coated silica nanoparticles: Characterization,"
"evaluation and comparison of their in vitro characteristics. J. Pharm. Sci. 112(6), 1698–1704 (2023)."
"42.  Miranda Calderon, L. G. et al. Antibody-functionalized polymer nanoparticles for targeted antibiotic delivery in models of patho-"
"genic bacteria infecting human macrophages. ACS Appl. Mater. Interfaces. https:// doi. org/ 10. 1021/ acsami. 3c073 67 (2023)."
"43.  Sharma, S. & Dang, S. Polysorbate 80 surface Modified PLGA nanoparticles: An In-vitro evaluation of cellular uptake & cytotoxicity"
"on neuro-2a cells. J. Microencapsul. 40, 534–548 (2023)."
"44.  Ghoreyshi, N. et al. Effect of folic acid-linked chitosan-coated PLGA-based curcumin nanoparticles on the redox system of glio-"
"blastoma cancer cells. Phytochem. Anal. https:// doi. org/ 10. 1002/ pca. 3263 (2023)."
"45.  Maksimenko, O. et al. Doxorubicin-loaded PLGA nanoparticles for the chemotherapy of glioblastoma: Towards the pharmaceutical"
"development. Int. J. Pharm. 572, 118733 (2019)."
