"Mycopathologia (2018) 183:659–668","667"
"cancer
drugs. Adv Drug Deliv
Rev.
2013;65:880–90.","in
vivo
tracking
of
Amphotericin
B
loaded
PLGA"
"https://doi.org/10.1016/j.addr.2012.11.005.","nanoparticles. Eur J Med Chem. 2015;95:267–76."
"19. Soliman GM. Nanoparticles as safe and effective delivery","33. Navarro SM, Darensbourg C, Cross L, Stout R, Coulon D,"
"systems of antifungal agents: achievements and challenges.","Astete CE, et al. Biodistribution of PLGA and PLGA/chi-"
"Int J Pharm. 2017;523:15–32.","tosan nanoparticles after repeat-dose oral delivery in F344"
"20. Kurtzman CP, Fell
JW, Boekhout T. The yeasts: a taxo-","rats for 7 days. Ther Deliv. 2014;5:1191–201."
"nomic study, 5th ed. The Yeasts. 2011. http://www.scopus.","34. Sharma S, Parmar A, Kori S, Sandhir R. PLGA-based"
"com/inward/record.url?eid=2-s2.0-","nanoparticles: A new paradigm in biomedical applications."
"84895405314&partnerID=40&md5=","TrAC Trends Anal Chem. 2016;80:30–40."
"a49dad735ebb1164df386c2cd38ee589.","35. Alqahtani S, Simon L, Astete CE, Alayoubi A, Sylvester"
"21. Gue´ho E, Smith MT, de Hoog GS, Billon-Grand G, Christen","PW, Nazzal
S,
et
al. Cellular
uptake,
antioxidant
and"
"R, Batenburg-van der Vegte WH. Contributions to a revi-","antiproliferative activity of entrapped a-tocopherol and c-"
"sion of the genus Trichosporon. Antonie Van Leeuwenhoek.","tocotrienol
in poly (lactic-co-glycolic)
acid (PLGA)
and"
"1992;61:289–316.","chitosan covered PLGA nanoparticles (PLGA-Chi). J Col-"
"22. Carraro TCMM, Khalil NM, Mainardes RM. Amphotericin","loid
Interface
Sci.
2015;445:243–51.
https://doi.org/10."
"B-loaded polymeric nanoparticles:
formulation optimiza-","1016/j.jcis.2014.12.083."
"tion
by
factorial
design.
Pharm
Dev
Technol.","36. Banerjee A, Qi J, Gogoi R, Wong J, Mitragotri S. Role of"
"2016;21:140–46.","nanoparticle size, shape and surface chemistry in oral drug"
"23. Arendrup M, Hope W, Lass-Flo¨rl C, Cuenca-Estrella M,","delivery. J Control Release. 2016;238:176–85."
"Arikan-Akdagli
S, Barchiesi
F,
et
al. Method
for
the","37. Lopes M, Shrestha N, Correia A, Shahbazi MA, Sarmento"
"determination of broth dilution minimum Inhibitory con-","B, Hirvonen J, et al. Dual chitosan/albumin-coated alginate/"
"centrations of antifungal agents for yeasts. Clin Microbiol","dextran sulfate nanoparticles for enhanced oral delivery of"
"Infect. 2012;18:1–21.","insulin. J Control Release. 2016;232:29–41. https://doi.org/"
"24. Cervera C. Candidemia y candidiasis invasora en el adulto.","10.1016/j.jconrel.2016.04.012."
"Formas
clı´nicas y tratamiento. Enferm Infecc Microbiol","38. Fredenberg S, Wahlgren M, Reslow M, Axelsson A. The"
"Clin. 2012;30:483–91.","mechanisms of drug release in poly(lactic-co-glycolic acid)-"
"","based
drug
delivery
systems—a
review.
Int
J
Pharm."
"","123"
