"","Sreeharsha, et al.: Mesalamine Nanoparticles to Treat Colitis",""
"","","Protective  effect  of  A. 
(Incomplete)  Kumar  PP,  Ramesh  A,  Chandana"
"acid.","","SM,  Prasad  RM,  Khasim  S,  Prasad  K.  Protective  Effect  of  A2B  Receptor"
"","","Antagonist (trp [1) on Acetic Acid Induced Ulcerative Colitis in Rats: in vitro,"
"","","in vivo and in silico Methods. Indian J Pharm Educ Res. 2018;52(1):101-9."
"REFERENCES","","doi:10.5530/ijper.52.1.12"
"","22.","Coco  R,  Plapied  L,  Pourcelle  V,  Jérôme  C,  Brayden  DJ,  Schneider  YJ,"
"1. 
Gaikwad  NM,  Shaikh  KS,  Chaudhari  PD.  Development  and  evaluation","",""
"","","Préat  V.  Drug  delivery 
to 
inflamed  colon  by  nanoparticles:  comparison"
"of  a  system  for  colonic  delivery  of  budesonide.  Indian  J  Pharm  Educ  Res.","",""
"","","of  different  strategies. 
Int  J  Pharm.  2013;440(1):3-12.  doi:  10.1016/j."
"2017;51(4):551-61.","",""
"","","ijpharm.2012.07.017, PMID 22820482."
"2. 
Kumar  PP,  Ramesh  A,  Chandana  SM,  Prasad  RM,  Khasim  S,  Prasad  K.","",""
"","23.","Lichtenstein  G.  Mesalamine 
in 
the 
treatment  of  ulcerative  colitis:  novel"
"Protective Effect of A2B Receptor Antagonist (trp [1) on Acetic Acid Induced","",""
"","","therapeutic options. J Gastroenterol Hepatol. 2009;5(1):65-73."
"Ulcerative  Colitis  in  Rats:  in  vitro,  in  vivo  and  in  silico  Methods.  Indian  J","",""
"","24.","Meissner  Y,  Pellequer  Y,  Lamprecht  A.  Nanoparticles 
in 
inflammatory"
"Pharm Educ Res. 2018;52(1):101-9.doi:10.5530/ijper.52.1.12","",""
"","","bowel disease: particle targeting versus pH-sensitive delivery. Int J Pharm."
"3. 
Coco  R,  Plapied  L,  Pourcelle  V,  Jérôme  C,  Brayden  DJ,  Schneider  Y-J,","",""
"","","2006;316(1-2):138-43. doi: 10.1016/j.ijpharm.2006.01.032, PMID 16675176."
"et al. Drug delivery to inflamed colon by nanoparticles: comparison of different","",""
"","25.","Muvva A, Chacko IA, Ghate V, Lewis SA. Modified pectins for colon-specific"
"strategies. J International journal of pharmaceutics. 2013;440(1):3-12.","",""
"","","drug delivery. J Indian J Pharm Educ Res. 2020;54(2):s-12-s-8."
"4. 
Lichtenstein  G.  Mesalamine 
in 
the 
treatment  of  ulcerative  colitis:  novel","",""
"","26.","Pund S, Borade G, Rasve GJP. Improvement of anti-inflammatory and anti-"
"therapeutic options. J Gastroenterol Hepatol. 2009;5(1):65-73.","",""
"","","angiogenic  activity  of  berberine  by  novel  rapid  dissolving  nanoemulsifying"
"5. 
Meissner Y, Pellequer Y, Lamprecht A. Nanoparticles in inflammatory bowel","","technique. 
Phytomedicine. 
2014;21(3):307-14. 
doi: 
10.1016/j.phymed."
"disease:  particle 
targeting  versus  pH-sensitive  delivery.  J 
International","","2013.09.013, PMID 24176841."
"journal of pharmaceutics. 2006;316(1-2):138-43.","27.","Pund  S,  Pawar  S,  Gangurde  S,  Divate  D.  Transcutaneous  delivery  of"
"6. 
Muvva A, Chacko IA, Ghate V, Lewis SA. Modified Pectins for Colon-Specific","","leflunomide nanoemulgel: mechanistic investigation into physicomechanical"
"Drug  Delivery.  J 
Indian  Journal  of  Pharmaceutical  Education  Research.","","characteristics, in vitro anti-psoriatic and anti-melanoma activity. Int J Pharm."
"2020;54(2 Supl):s-12-s-8.","","2015;487(1-2):148-56. doi: 10.1016/j.ijpharm.2015.04.015, PMID 25869452."
