"loaded PLGA NPs enhanced the antigen-specific cellular","Laboratory Animals (Ministry of Science and Technology"
"and humoral immune responses.15, 19","of the People’s Republic of China) and Laboratory Animal"
"M.  tuberculosis  and  M.  bovis  are  typical  intracellular","Requirements of Environment and Housing Facilities (GB"
"pathogens 
that  primarily  enter 
the  host 
through 
the","14925–2010, National Laboratory Animal Standardization"
"respiratory 
route. 
Respiratory 
epithelial 
cells  with","Technical Committee)."
"a 
covering  of  mucus  on 
their 
surface 
establish 
an",""
"important  defense  barrier  against  airborne  transmitted","Bacterial culture"
"mycobacteria.20  Therefore,  vaccines 
that  enhance 
the","BCG 
(Pasteur 
strain)  and  virulent  M.  bovis  Beijing"
"function  of  mucosal 
immunity  should  be  considered","strain  C68004  were 
cultured 
in 
7H9  Middlebrook"
"for  developing  a  novel 
immunization  strategy  against","broth  supplemented  with  2  g/L  sodium  pyruvate,  0.05%"
"TB.  PLGA  has  been  shown  to  be  an  important  mucosal","Tween-80, and 10% OADC enrichment solution at 37oC"
"adjuvant.21-24  An  early  study  has  shown 
that  delivery","in  BSL3  laboratory.  The  cultured  BCG  was  frozen  at  ～3"
"of  microencapsulated  mycobacterial 
antigen 
ESAT6","×  108  CFU/mL  (colony-forming  unit  per  milliliter)  and"
"via 
intranasal 
immunization  can 
induce 
robust  cell-","stored at −80 °C. BCG was thawed and diluted in cold PBS"
"mediated 
immune  responses  against  M. 
tuberculosis.25","before injection. Sterile glycerol (10%) was added  to the"
"Thus,  the  mucosal  immune  strategy  of  the  respiratory","M. bovis culture in the log growing phase, and frozen at"
"tract  involving  PLGA  NPs  and  appropriate  immunogen","~3 × 108 CFU/mL, and stored at −80 °C until needed for"
"via  the  pulmonary  route  is  a  promising  approach  for","infection."
"providing  protective  immunity  against  tuberculosis.  In",""
"the current study, we evaluated the immunogenicity and","Preparation of CFP10-NPs"
"protective  efficacy  of  CFP10-encapsulated  PLGA  NPs","CFP10  was  produced  in  and  purified  from  Escherichia"
"(CFP10-NPs).  CFP10-NPs  were  first  characterized  for","coli  host  BL21  (DE3).  The  recombinant  E.  coli  strain"
"physicochemical and morphological properties, and their","pET30  (a)-CFP10-BL21  in  log  growing  phase  (OD  0.6–"
"immunomodulatory  properties  were 
investigated 
in  a","0.8)  were  cultured  in  Luria-Bertani  (LB)  medium  with"
"mouse model.","kanamycin  (50  μg/mL)  and  induced  by  1mM  IPTG  at"
"BioImpacts, 2022, 12(5), 395-404
396",""
