run_mem_id	run_id	run_type	stage	parent_run	purpose	summary	source_file	source_kind	status
MRUN206	03_s2_4a_tmp			03_s2_4	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	data/results/20260418_63bf985/03_s2_4/01_s2_4a/RUN_CONTEXT.md	run_context	active
MRUN207	03_s2_4a_tmp			20260418_63bf985	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	data/results/20260418_63bf985/_03_s2_4a_store/RUN_CONTEXT.md	run_context	active
MRUN208	03_stage_local_repairs			20260413_6971522		`stage_local_repairs_placeholder`	data/results/20260413_6971522/03_stage_local_repairs/RUN_CONTEXT.md	run_context	active
MRUN209	04_dev15_integrated_post09_repair_baseline_mixed_v1		stage2	20260418_3579206	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/RUN_CONTEXT.md	run_context	active
MRUN210	04_postfix_full_pipeline			20260413_6971522		`postfix_full_pipeline_placeholder`	data/results/20260413_6971522/04_postfix_full_pipeline/RUN_CONTEXT.md	run_context	active
MRUN211	04_s2_4b_retry_ufxx9wxe			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/04_s2_4b_retry_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MRUN212	05_gt_gap_audit			20260413_6971522		`gt_gap_audit_placeholder`	data/results/20260413_6971522/05_gt_gap_audit/RUN_CONTEXT.md	run_context	active
MRUN213	05_s2_4b_retry_qlyk			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/05_s2_4b_retry_qlyk/RUN_CONTEXT.md	run_context	active
MRUN214	06_dev15_full_baseline_no_marker_live		stage2	20260417_385b6e1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MRUN215	06_function_unit_activation_repair		stage2	20260413_6971522	Repair governed Stage2 execution-path ownership so semantic authorization signals actually invoke deterministic function units. | Diagnose the exact breakpoints between semantic authorization, execution readiness, function-unit invocation, row emission, and row retention. | Validate on representative papers first before any broader DEV15 replay.	Repair governed Stage2 execution-path ownership so semantic authorization signals actually invoke deterministic function units. | Diagnose the exact breakpoints between semantic authorization, execution readiness, function-unit invocation, row emission, and row retention. | Validate on representative papers first before any broader DEV15 replay.	data/results/20260413_6971522/06_function_unit_activation_repair/RUN_CONTEXT.md	run_context	active
MRUN216	06_s2_4b_retry_wfdt			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/06_s2_4b_retry_wfdt/RUN_CONTEXT.md	run_context	active
MRUN217	07_fu_activation_baseline_s2_5		stage2	20260413_6971522	Consume frozen `S2-4b` raw-response payloads only. | Parse those payloads into governed Stage2 semantic-intermediate object artifacts. | Preserve object families, raw expressions, marker readiness, evidence handoff, and provenance-carrying intermediate structure.	Consume frozen `S2-4b` raw-response payloads only. | Parse those payloads into governed Stage2 semantic-intermediate object artifacts. | Preserve object families, raw expressions, marker readiness, evidence handoff, and provenance-carrying intermediate structure.	data/results/20260413_6971522/07_fu_activation_baseline_s2_5/RUN_CONTEXT.md	run_context	active
MRUN218	07_prompt_opt_step1_ufxx9wxe			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/07_prompt_opt_step1_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MRUN219	07_wfdtq4vx_stage2_recovery_restore_v1		stage2	20260417_385b6e1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/RUN_CONTEXT.md	run_context	active
MRUN220	08_fu_activation_baseline_s2_6			20260413_6971522	Consume `S2-5` semantic-intermediate artifacts only. | Validate semantic-source mode declaration, semantic scope provenance, marker readiness governance, and maintained semantic-intermediate contract compliance. | Stop before `S2-7` compatibility projection.	Consume `S2-5` semantic-intermediate artifacts only. | Validate semantic-source mode declaration, semantic scope provenance, marker readiness governance, and maintained semantic-intermediate contract compliance. | Stop before `S2-7` compatibility projection.	data/results/20260413_6971522/08_fu_activation_baseline_s2_6/RUN_CONTEXT.md	run_context	active
MRUN221	08_prompt_opt_step1_qlyk			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/08_prompt_opt_step1_qlyk/RUN_CONTEXT.md	run_context	active
MRUN222	09_dev15_stage2_baseline_repaired_contractfix_v1		stage2	20260417_385b6e1	Start from the governed repaired Stage2 replay boundary for the declared DEV15 manifest scope. | Preserve the restored WFDTQ4VX table-recovery behavior inside the current baseline path. | Apply the narrow 5GIF3D8W Stage2 semantic-scope contract fix needed for clean Stage2 completion.	Start from the governed repaired Stage2 replay boundary for the declared DEV15 manifest scope. | Preserve the restored WFDTQ4VX table-recovery behavior inside the current baseline path. | Apply the narrow 5GIF3D8W Stage2 semantic-scope contract fix needed for clean Stage2 completion.	data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MRUN223	09_fu_activation_baseline_s2_7		stage2	20260413_6971522	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MRUN224	09_prompt_opt_step1_wfdt			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/09_prompt_opt_step1_wfdt/RUN_CONTEXT.md	run_context	active
MRUN225	10_5gif3d8w_capability_restoration_validation_v1		stage2	20260417_385b6e1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN226	10_fu_activation_repaired_s2_7		stage2	20260413_6971522	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	data/results/20260413_6971522/10_fu_activation_repaired_s2_7/RUN_CONTEXT.md	run_context	active
MRUN227	10_prompt_opt_step2_qlyk			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/10_prompt_opt_step2_qlyk/RUN_CONTEXT.md	run_context	active
MRUN228	11_5gif3d8w_capability_restoration_validation_v2		stage2	20260417_385b6e1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MRUN229	11_fu_activation_repaired_s2_7_doe_contract_fix		stage2	20260413_6971522	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/RUN_CONTEXT.md	run_context	active
MRUN230	11_prompt_opt_step2_ufxx9wxe			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/11_prompt_opt_step2_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MRUN231	11_qlyk_capability_restoration_bounded_v1			20260417_385b6e1	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.	data/results/20260417_385b6e1/11_qlyk_capability_restoration_bounded_v1/RUN_CONTEXT.md	run_context	active
MRUN232	12_fu_activation_repaired_s2_7_doe_table_assets_fallback		stage2	20260413_6971522	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/RUN_CONTEXT.md	run_context	active
MRUN233	12_prompt_opt_step2_wfdt			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/12_prompt_opt_step2_wfdt/RUN_CONTEXT.md	run_context	active
MRUN234	12_qlyk_capability_restoration_replay_v1		stage2	20260417_385b6e1	Restore the pre-LLM evidence-preservation capability for the sequential two-table optimization paper `QLYKLPKT` (`10.2147/IJN.S54040`). | Verify that the maintained `S2-2b` evidence handoff now preserves both real optimization tables from `S2-2a`. | Re-run only this paper through the maintained Stage2, Stage3, and Stage5 path using an explicit replay source because a fresh bounded live call from the repaired prompt was not obtained.	Restore the pre-LLM evidence-preservation capability for the sequential two-table optimization paper `QLYKLPKT` (`10.2147/IJN.S54040`). | Verify that the maintained `S2-2b` evidence handoff now preserves both real optimization tables from `S2-2a`. | Re-run only this paper through the maintained Stage2, Stage3, and Stage5 path using an explicit replay source because a fresh bounded live call from the repaired prompt was not obtained.	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MRUN235	13_fu_activation_repaired_s2_7_table_call_observability		stage2	20260413_6971522	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.	data/results/20260413_6971522/13_fu_activation_repaired_s2_7_table_call_observability/RUN_CONTEXT.md	run_context	active
MRUN236	20260418_63bf985					`20260418_63bf985`	data/results/20260418_63bf985/RUN_CONTEXT.md	run_context	active
MRUN237	20260418_9538ec2		stage2		Rebuild DEV15 from the lawful changed boundary at `S2-2` using post-09 repaired Stage2 behavior. | Execute fresh Gemini calls with the maintained `S2-4b` live-call path. | Produce a managed diagnosis baseline candidate only if the full step-wise Stage2 chain and downstream stages complete successfully.	Rebuild DEV15 from the lawful changed boundary at `S2-2` using post-09 repaired Stage2 behavior. | Execute fresh Gemini calls with the maintained `S2-4b` live-call path. | Produce a managed diagnosis baseline candidate only if the full step-wise Stage2 chain and downstream stages complete successfully.	data/results/20260418_9538ec2/RUN_CONTEXT.md	run_context	active
MRUN238	run_20260412_154224_8517d36_s2_4b_frozen_raw_execution_v1	`stage2_s2_4b_pure_execution`				# RUN_CONTEXT	data/results/run_20260412_154224_8517d36_s2_4b_frozen_raw_execution_v1/RUN_CONTEXT.md	run_context	active
MRUN239	20260413_6971522	v2_bucket_parent				Synthetic bucket parent reconstructed from explicit v2 bucket/child lineage path because bucket root RUN_CONTEXT.md is absent.	data/results/20260413_6971522/01_baseline_audit/RUN_CONTEXT.md	path_contract	active
MRUN240	20260417_385b6e1	v2_bucket_parent				Synthetic bucket parent reconstructed from explicit v2 bucket/child lineage path because bucket root RUN_CONTEXT.md is absent.	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	path_contract	active
MRUN241	20260418_3579206	v2_bucket_parent				Synthetic bucket parent reconstructed from explicit v2 bucket/child lineage path because bucket root RUN_CONTEXT.md is absent.	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	path_contract	active
MRUN242	394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic	S2-4a_prompt_freeze_only	stage2	20260423_9c4a03f	Materialize refreshed S2-4a structural-only prompt-freeze artifact from run 375 evidence blocks.	S2-4a diagnostic prompt freeze passed structural audit: 15 prompts, 92 table summaries, 0 table_role_hint/semantic_summary/key_columns, 92 summary_contract and column_schema markers; no S2-4b/downstream/benchmark executed.	data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN243	375_stage2_dev15_v4_flash_tablefix_prellm_diagnostic	stage2_prellm_evidence_and_payload_source	stage2	20260423_9c4a03f	Authoritative S2-2 evidence_blocks and normalized_table_payloads source consumed by S2-4a prompt-freeze rebuild 394.	Run 375 provides canonical DEV15 evidence_blocks and normalized_table_payloads used to rebuild structural-only S2-4a prompts in run 394.	data/results/20260423_9c4a03f/375_stage2_dev15_v4_flash_tablefix_prellm_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN244	406_qlyk_scope_alias_and_prose_spillover_diagnostic	stage2_stage3_stage5_bounded_diagnostic_replay	stage2_stage5	20260423_9c4a03f	Bounded QLYKLPKT replay for Stage2 table-scope alias role lookup and prose-spillover guard; executed maintained Stage2 composite, Stage3 relation artifacts, Stage5 final table, and diagnostic final-vs-GT compare.	QLYKLPKT Stage2 produced 9 rows; Stage5 retained 7 final rows; final-vs-GT count is 7/7 match with compare_mode=diagnostic and benchmark_valid=no.	data/results/20260423_9c4a03f/406_qlyk_scope_alias_and_prose_spillover_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN245	425_stage2_s2_7_table_recovery_closure_diagnostic	diagnostic	stage2	20260423_9c4a03f	Replay maintained S2-7 projection from validated S2-6 boundary after table-row/single-variable recovery repairs.	Projected 228 Stage2 rows; closed L3H2RS2H, QLYKLPKT, 5ZXYABSU, 7ZS858NS, and preserved 5GIF3D8W count closure in downstream diagnostic replay.	data/results/20260423_9c4a03f/425_stage2_s2_7_table_recovery_closure_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN246	426_stage3_table_recovery_closure_diagnostic	diagnostic	stage3	20260423_9c4a03f	Materialize Stage3 relation artifacts from repaired S2-7 table-recovery closure lineage.	15 papers; 228 candidates; 2102 relation rows; 1223 resolved relation-field rows.	data/results/20260423_9c4a03f/426_stage3_table_recovery_closure_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN247	427_stage5_table_recovery_closure_diagnostic	diagnostic	stage5	20260423_9c4a03f	Build diagnostic Stage5 final table from repaired S2-7 and Stage3 relation artifacts.	200 final rows from 228 input rows; consumed by diagnostic compare 428.	data/results/20260423_9c4a03f/427_stage5_table_recovery_closure_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN248	428_compare_table_recovery_closure_diagnostic	diagnostic	compare	20260423_9c4a03f	Diagnostic compare of repaired Stage5 final table against frozen DEV15 Layer1 GT counts.	13/15 papers match; residuals remain RHMJWZX8 -1 and UFXX9WXE -1; compare_mode diagnostic, benchmark_valid false.	data/results/20260423_9c4a03f/428_compare_table_recovery_closure_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN249	434_compare_p9_generic_repair_lineage_diagnostic	diagnostic_compare	stage5	20260423_9c4a03f	Validate current-working-tree p9 generic repair lineage from S2-5 through diagnostic compare.	Explicit lineage 429 S2-5, 430 S2-6, 431 S2-7, 432 Stage3, 433 Stage5, 434 compare: 13/15 match, target four and 5GIF3D8W match, QLYKLPKT 7/7, diagnostic-only benchmark_valid=no.	data/results/20260423_9c4a03f/434_compare_p9_generic_repair_lineage_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN250	20260423_9c4a03f	diagnostic_parent_bucket	stage2		Parent diagnostic result bucket for DEV15 current diagnosis lineages.	Parent bucket contains active diagnostic count lineages including 428 table-recovery closure and 434 p9 generic repair replay; authority must be resolved through ACTIVE_RUN.json or explicit child paths, not recency.	data/results/ACTIVE_RUN.json	authority_pointer	active
MRUN251	429_430_431_432_433_434_p9_generic_repair_lineage	diagnostic_lineage_chain	stage2	20260423_9c4a03f	Named memory handle for current-working-tree p9 generic repair S2-5 through compare chain.	Chain maps to child runs 429 S2-5, 430 S2-6, 431 S2-7, 432 Stage3, 433 Stage5, 434 diagnostic compare; target four plus 5GIF3D8W match and QLYKLPKT is not over-counted.	data/results/20260423_9c4a03f/434_compare_p9_generic_repair_lineage_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN252	438_stage2_dev15_s2_2_sample_noise_boundary_repair_diagnostic	intermediate_diagnostic_run	stage2	20260423_9c4a03f	Rebuild DEV15 S2-2 pre-live evidence artifacts after compact table-summary sample-row noise repair.	S2-2 boundary validation passed for 15/15; 5ZXYABSU and QLYKLPKT both pass with evidence_priority_v1, selected table payloads, and no selector truth mismatch. Diagnostic-only, not benchmark-valid.	data/results/20260423_9c4a03f/438_stage2_dev15_s2_2_sample_noise_boundary_repair_diagnostic/RUN_CONTEXT.md	run_context	active
MRUN253	439_stage2_dev15_s2_4a_sample_noise_boundary_repair_diagnostic	intermediate_diagnostic_run	stage2	20260423_9c4a03f	Materialize S2-4a prompt artifacts and hard-gate audit from repaired S2-2 evidence blocks.	Prompt audit passed for 15/15 and S2-4a hard gate passed for 15/15; 5ZXYABSU and QLYKLPKT hard_gate_pass=yes. Diagnostic-only, no live S2-4b/Stage3/Stage5 benchmark.	data/results/20260423_9c4a03f/439_stage2_dev15_s2_4a_sample_noise_boundary_repair_diagnostic/RUN_CONTEXT.md	run_context	active
