err_id	stage	run_id	err_sig	symptom	cause	fix	tags	source_file	source_kind	status
MERR021		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md`	19. Final Outputs		run_context seen:6	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR022		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/comparisons/`	19. Final Outputs		run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR023		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/paper_selection.tsv`	19. Final Outputs		run_context seen:4	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR024		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/targeted_manifest.tsv`	19. Final Outputs		run_context seen:7	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR025		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`run_20260312_1030_455ac37_targeted5_stage2_regression_v1`	1. Run ID		run_context seen:9	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR035		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Baseline targeted 5-paper component regression run used as the main comparison anchor for later reruns.	20. Comparison Contract		run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR050		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/regression_notes.md`	19. Final Outputs		run_context seen:3	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR051		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/regression_summary.tsv`	19. Final Outputs		run_context seen:3	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR053		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/weak_labels_v7pilot_r3_fixparse/weak_labels__v7pilot_r3_fixparse.tsv`	19. Final Outputs		run_context seen:7	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR065		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	It reuses the same targeted 5-paper regression set as `run_20260312_1031_455ac37_targeted5_stage2_regression_v1` for direct comparability.	3. Why this run exists		run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR066		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Post-fix rerun against `run_20260312_1031_455ac37_targeted5_stage2_regression_v1` after the duplicate/omission fix.	20. Comparison Contract		run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR077		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/POST_FIX_COMPARISON.md`	19. Final Outputs		run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR096		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Post-axis-scoping rerun against `run_20260312_1253_455ac37_targeted5_stage2_regression_v1` after the drug-axis applicability fix.	20. Comparison Contract		run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR099		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	The goal is to compare directly against `run_20260312_1253_455ac37_targeted5_stage2_regression_v1` without changing the paper set or the active pipeline path.	3. Why this run exists		run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR100	stage2	run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	This is a post-axis-scoping-fix rerun of the same targeted 5-paper Stage2 regression set.	3. Why this run exists		run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR108		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	`data/results/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/POST_AXIS_SCOPING_COMPARISON.md`	19. Final Outputs		run_context	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR119		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	candidate_input_tsv: `data\results\run_20260312_1321_455ac37_targeted5_stage2_regression_v1\weak_labels_v7pilot_r3_fixparse\weak_labels__v7pilot_r3_fixparse.tsv`	4. Starting input artifact(s)		run_context seen:5	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MERR131	stage4	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	fail	The optional Stage4 merged diagnostic attempt failed and is therefore not part of the benchmark-valid output contract.	11. Comparison Contract		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MERR132		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	fail	`run_activation_gate`: `fail`	Feature Unit Activation		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MERR133		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	failure_fail	`stage4_diagnostics/STAGE4_FAILURE.md`	9. Intermediate Artifacts		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MERR134		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	missing	| `family_variant_retention_governance` | `yes` | `missing` | `missing` | `data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/final_output_decision_trace_v1.tsv` |	Feature Unit Activation		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MERR135		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/weak_labels_v7pilot_r3_fixparse/weak_labels__v7pilot_r3_fixparse.tsv` |	Feature Unit Activation		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MERR136		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	missing_regression	"`missing_required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""numbered_doe_regression_guard"", ""family_variant_retention_governance""]`"	Feature Unit Activation		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MERR137		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	missing_regression	| `numbered_doe_regression_guard` | `yes` | `missing` | `missing` | `` |	Feature Unit Activation		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MERR141		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	regression	"`required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""numbered_doe_regression_guard"", ""table_first_evidence_binding"", ""variant_aware_gt_authority_switch"", ""family_variant_retention_governance""]`"	Feature Unit Activation		run_context seen:2	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/RUN_CONTEXT.md	run_context	active
MERR147	stage5	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	collapse	Reuse-LLM Stage5-only replay validation for a narrow duplicate-representation collapse patch.	3. Purpose		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/03_stage5_duplicate_representation_replay/run_20260313_1945_c4eccc8_dev15_stage5_duplicate_representation_replay_v1/RUN_CONTEXT.md	run_context	active
MERR148	stage5	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	collapse	The patch changes only downstream deterministic Stage5 identity collapse behavior.	6. LLM reuse statement		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/03_stage5_duplicate_representation_replay/run_20260313_1945_c4eccc8_dev15_stage5_duplicate_representation_replay_v1/RUN_CONTEXT.md	run_context	active
MERR150		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	regression	run_type: component_regression_run	RUN_CONTEXT		run_context seen:10	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/04_stage5_variant_governance_replay/run_20260313_2002_c4eccc8_dev15_stage5_variant_governance_replay_v1/RUN_CONTEXT.md	run_context	active
MERR152		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	missing	`missing_required_feature_units`: `[]`	Feature Unit Activation		run_context seen:2	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/RUN_CONTEXT.md	run_context	active
MERR153	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	regression	Validate the active Stage2 numbered-DOE path after adding a deterministic regression guard.	3. Purpose		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/RUN_CONTEXT.md	run_context	active
MERR155		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	regression	`weak_labels_v7pilot_r3_fixparse/numbered_doe_regression_guard_v1.tsv`	8. Final outputs		run_context seen:3	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/RUN_CONTEXT.md	run_context	active
MERR156		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/weak_labels_v7pilot_r3_fixparse/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/RUN_CONTEXT.md	run_context	active
MERR167		run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	fail	The failed truncated attempt remains preserved under `data/results/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_v1/weak_labels_v7pilot_r3_fixparse/raw_responses/14_WFDTQ4VX_10.1080_10717544.2016.1199605.txt`.	7. Deviations from nominal single-pass path		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/05_stage2_complete_surface/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_complete_v1/RUN_CONTEXT.md	run_context	active
MERR168	stage2	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	fail	The nominal one-pass Stage2 call failed on `WFDTQ4VX` because the raw model response was truncated mid-JSON.	7. Deviations from nominal single-pass path		run_context	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/05_stage2_complete_surface/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_complete_v1/RUN_CONTEXT.md	run_context	active
MERR173	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	Rebuild the active Stage2 artifact through the patched mainline extractor so numbered DOE priority and the regression guard are applied in the benchmark-valid lineage.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR174		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	"`required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""numbered_doe_regression_guard"", ""table_first_evidence_binding"", ""variant_aware_gt_authority_switch"", ""family_variant_retention_governance"", ""feature_unit_governance_layer"", ""run_context_feature_activation_integration"", ""doi_level_gt_vs_pred_count_audit""]`"	Feature Unit Activation		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR176		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/weak_labels_v7pilot_r3_fixparse/numbered_doe_regression_guard_v1.tsv` |	Feature Unit Activation		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR177	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	fail	Reason: the Stage 5 active benchmark comparison over the existing parent final formulation table was rerun with the reviewed Layer 2 GT authority. The optional Stage 4 diagnostic step failed, but the final-table benchmark layer completed successfully.	9. Benchmark-valid vs diagnostic-only status		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/07_boundary_gt_review_refresh/run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR178		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	fail	stage4_status: `failed`	12. Outcome summary		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/07_boundary_gt_review_refresh/run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR180		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	failure_fail	stage4_failure_reason: `WFDTQ4VX checkpoint batch 1 not found in predicted rows`	12. Outcome summary		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/07_boundary_gt_review_refresh/run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR181		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch	stage5_papers_mismatching: `2`	12. Outcome summary		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/07_boundary_gt_review_refresh/run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR183		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch	reviewed_boundary_remaining_mismatches: `5GIF3D8W:+12`, `QLYKLPKT:+1`	12. Outcome summary		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/08_preparation_method_schema_refresh/run_20260318_1139_ae5599d_dev15_preparation_method_schema_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR186		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	failure_fail	binding failure where table-derived fields were labeled as `table` but carried	Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/13_layer3_field_gt_evidence_binding_fix_refresh/run_20260318_1457_22e713d_dev15_layer3_field_gt_evidence_binding_fix_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR187		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	fill missing descriptive fields without changing formulation row identity or	Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR188		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing	if a final row is missing one of:	Regression rule under test		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR189		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	Run ID: `run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1`	Run Context		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR190	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	Run a single-paper deterministic Stage 5 regression for `5GIF3D8W` to test a	Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR192		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	The regression checks whether branch-compatible donor rows in the same paper can	Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR193		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	This regression does not fill `size_nm` or	Regression rule under test		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR198	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	Run a small fresh-LLM Stage 2 regression set after recent Stage 2 changes.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/21_fresh_stage2_regression/run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MERR202		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	`data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/21_fresh_stage2_regression/run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1/weak_labels_v7pilot_r3_fixparse/weak_labels__v7pilot_r3_fixparse.tsv`	4. Starting inputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/22_two_paper_relation_first_boundary_validation/run_20260319_1249_74fb801_dev15_l3h2_wfdt_relation_first_boundary_validation_v1/RUN_CONTEXT.md	run_context	active
MERR210		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	nalysis/post_rule_blocker_gate_metrics.tsv	8. Planned Outputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR211		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	nalysis/post_rule_blocker_gate_threshold_check.tsv	8. Planned Outputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR213		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	5. Write blocker-gate summary artifacts comparing baseline vs current gate metrics.	6. Exact Script Execution Order		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR214		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Compare current blocker-gate results against the previous blocker-gate baseline.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR215		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Fixed blocker subset scope:	5. Starting Inputs		run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR216	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Formal replay-only rerun of the DEV15_v2 blocker gate after activating one frozen Stage 5 identity rule:	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR217		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	It is diagnostic-only for benchmark reporting because it is a blocker subset gate, not a full DEV15 benchmark run.	9. Benchmark Contract		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR218		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Parent original blocker-gate run:	5. Starting Inputs		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR219	stage3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Re-run Stage 3 and Stage 5 on the blocker subset.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MERR220	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Reuse the blocker-gate Stage 2 outputs unchanged.	3. Purpose		run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
