prm_id	stage	run_id	title	recipe	usage	tags	source_file	source_kind	status
MPRM019			Real assembly order	The actual order is:	The actual order is: 1. load manifest row with `key`, `doi`, `title`, `text_path` 2. read the file at `text_path` as one raw text string 3. apply `--max-chars` as a single front-slice truncation on that raw string 4. build the prompt as: - 	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MPRM021			Design Goals for v7	Keep extraction JSON machine-parseable and prompt-friendly.	- Keep extraction JSON machine-parseable and prompt-friendly. - Preserve deterministic downstream arbitration authority. - Add LLM-side semantic typing so downstream semantic repair logic can shrink. - Maintain compatibility with staged rol	method	docs/methods/weak_labels_v7_schema_design_2026-03-06.md	method	active
MPRM022			Should we scale from 3 papers to all 15 DEV papers?	Recommendation: **yes with prompt tweaks**	Recommendation: **yes with prompt tweaks** - Pilot is promising, but unknown/uncertain rates should be reduced before 15-paper rollout.	method	docs/methods/weak_labels_v7pilot3_eval_2026-03-06.md	method	active
MPRM025			weak_labels_v7pilot_r3_fixflat note (2026-03-06)	Root cause was in pilot flattening (`auto_extract_weak_labels_v7pilot_r3.py`), not prompt semantics.	- Root cause was in pilot flattening (`auto_extract_weak_labels_v7pilot_r3.py`), not prompt semantics. - For DOI `10.2147/ijn.s130908`, the LLM returned `formulation.fields` as a list of field objects. - The previous flattening path accepte	method	docs/methods/weak_labels_v7pilot_r3_fixflat_note_2026-03-06.md	method	active
MPRM026			A. Scripts (src)	| timestamp | path | type | generated by | contains | useful for | status |	| timestamp | path | type | generated by | contains | useful for | status | |---|---|---|---|---|---|---| | 2026-02-20 11:44:50 | `src/stage4_eval/build_goren_overlap_scaffold_v1.py` | script | manual coding | overlap subset + DOI EE scaffo	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MPRM029			Key Metrics (Baseline -> Final)	| Stage | Recall | Precision | Source |	| Stage | Recall | Precision | Source | |---|---:|---:|---| | v1 formulation alignment | 0.3228346456692913 | 0.65625 | `.../formulation_group_v1/formulation_alignment_summary.tsv` | | v2 corefields prompt | 0.3543307086614173 | 0.642857142	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MPRM056			Practical instruction for future AI sessions	Read these files first, in order:	Read these files first, in order: 1. `docs/archive_project/project_specification_legacy.txt` 2. `project/2_ARCHITECTURE.md` 3. `project/4_DECISIONS_LOG.md` 4. `project/PIPELINE_SCRIPT_MAP.md` 5. `docs/snapshots/snapshot_2026-03-08_formulation_grouping_and_record_assem	snapshot	docs/snapshots/snapshot_2026-03-08_formulation_grouping_and_record_assembly.md	snapshot	active
MPRM067	stage2		Uncertainty	This evaluation covers only three papers.	- This evaluation covers only three papers. - The current Stage2 v2 schema still limits some richer multi-expression representation, so boundary and schema effects are not fully separated. - The recommendation below is about this current li	snapshot	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot	active
MPRM071	stage2		Stage2	`S2-1 Scope resolution`	- `S2-1 Scope resolution` - resolve the declared manifest scope, cleaned assets, and table assets for the current Stage2 execution. - `S2-2 Evidence construction` - the first engineering freeze point in Stage2. - outputs: `semantic_stage2_o	project	project/2_ARCHITECTURE.md	project	active
MPRM080	stage2		Stage2 Internal Full-Table Authority Artifact	`data/results/run_<run_id>/semantic_stage2_objects/normalized_table_payloads/<paper_key>/normalized_table_payloads_v1.json`	`data/results/run_<run_id>/semantic_stage2_objects/normalized_table_payloads/<paper_key>/normalized_table_payloads_v1.json` Contract note: - this is the current maintained implementation of the Stage2 full-table authority surface - it is ex	project	project/2_ARCHITECTURE.md	project	active
MPRM072	stage2		Purpose And Scope	The canonical pipeline exists to produce auditable formulation-level outputs	The canonical pipeline exists to produce auditable formulation-level outputs with full provenance from upstream corpus inputs through final formulation-table production. Current scope: - corpus intake and relevance filtering from Zotero-der	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MPRM073			Debug bootstrap	For debugging, query memory first with the failure symptom, key paper ID, and stage name before reading code.	Example: collapse; 5GIF3D8W; stage2 parsing. Then open the top memory sources and only then inspect local scripts.	debugging workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM074	stage5		GT mismatch bootstrap	For GT mismatch analysis, query memory with the paper key or mismatch phrase before opening comparison artifacts.	Example: identity mismatch; BB3JUVW7; family variant. Use memory hits to recover prior mismatch explanations and fix history.	gt mismatch workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM075			Lineage bootstrap	For lineage tracing, query memory with run lineage terms first so parent-child run structure is recalled before filesystem traversal.	Example: run lineage; dev15 deterministic refresh; targeted5 stage2 regression.	lineage tracing workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM076			Pipeline change bootstrap	For pipeline modification, query memory for the stage plus the intended behavior change to recover prior decisions and guardrails first.	Example: family variant; table-first; stage5 descendant filter; stage2 parsing.	pipeline modification workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM077	stage2		Regression bootstrap	For regression investigation, query memory with the regression label, affected run ID, and benchmark scope before acting.	Example: regression; DOE; dev15. Review the recalled runs, decisions, and failure patterns before rerunning anything.	regression workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM078			Run compare bootstrap	For run comparison, query memory with both the run theme and lineage terms so prior child runs and benchmark notes surface together.	Example: run lineage; blocker gate; dev15 current merged benchmark. Then inspect RUN_CONTEXT and lineage sources from the top hits.	run comparison workflow	project/ACTIVE_PIPELINE_RUNBOOK.md	workflow	active
MPRM068	stage2		Stage 2	Use Stage 2 to produce the authoritative completed Stage2 payloads for the	Use Stage 2 to produce the authoritative completed Stage2 payloads for the declared scope. Frozen authority contract: - Stage2 authority belongs to one composite stage: - internal LLM semantic-object discovery - internal deterministic post-	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MPRM061	stage0		Supporting Memory Layer	The governed long-term memory subsystem lives under:	The governed long-term memory subsystem lives under: - `data/mem/v1/` Rules: - this memory surface is supporting only; it is not Stage 0, 1, 2, 3, 4, or 5 - before complex debugging or repeated failure-localization work, identify the task c	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MPRM069	stage0		Canonical Stage 0 To Stage 5 Entry Points	| Stage | Stage name | Script path | Class | Purpose | Primary inputs | Primary outputs |	| Stage | Stage name | Script path | Class | Purpose | Primary inputs | Primary outputs | |---|---|---|---|---|---|---| | Stage 0 | Relevance filtering and raw corpus intake | `src/stage0_relevance/zotero_api_sync_selected.py` | `ACTIVE_ENT	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MPRM062	stage2		Cross-cutting governance support	| Script path | Class | Purpose |	| Script path | Class | Purpose | |---|---|---| | `src/utils/audit_run_lineage_layout_v1.py` | `STABLE_TOOL` | Deterministically audit top-level `data/results/run_*` lineage sprawl and flag sibling runs that should likely be contained under	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MPRM070	stage2		Stage 2	| Script path | Class | Purpose |	| Script path | Class | Purpose | |---|---|---| | `src/stage2_sampling_labels/sample_from_manifest_html_first.py` | `STABLE_TOOL` | Build reproducible split or sample manifests. | | `src/stage2_sampling_labels/build_key2txt_from_sample_mani	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MPRM_S2_1B_SOURCE_DENOISE_WORKFLOW	stage2		S2-1b source denoise workflow	Implement S2-1b as a deterministic projection: delete only high-confidence boilerplate/noise, emit denoised text plus audit JSON/TSV, route S2-2 to consume the projection, and validate no-live before live LLM expansion.	Use for Stage2 selector-noise regressions and full original-source extraction readiness. Query memory for `S2-1b source denoise`, inspect the plan, then verify no-live acceptance before any live calls.	stage2|s2-1b|workflow|source-denoise|no-live-acceptance	docs/plans/2026-05-07-s2-1b-high-confidence-denoise-projection-plan.md	plan	active
MPRM081	stage2	20260423_9c4a03f	S2-2 table summary sample-row denoising recipe	When extracted table CSVs contain publisher/reference chrome at the top, keep S2-2 full table payload authority unchanged but skip noisy compact sample rows using evidence_text_has_noise and continue scanning for bounded non-noise examples.	Use for S2-2/S2-4a boundary failures where table selection/payload preservation is correct but TABLE_SUMMARY sample_rows are dominated by Dovepress/downloaded/reference/submission boilerplate. Verify with S2-2 boundary validation, S2-4a prompt audit, hard gate, and targeted unittest.	S2-2|S2-4a|repair_recipe|table_summary|noise	tests/test_stage2_table_summary_numeric_visibility_v1.py	manual	active
