lin_id	parent_run	child_run	relation	source_file	note
MLIN024	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260313_2028_c4eccc8_dev15_stage5_family_variant_label_replay_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/05_stage5_family_variant_label_replay/run_20260313_2028_c4eccc8_dev15_stage5_family_variant_label_replay_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN025	run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/06_stage2_numbered_doe_guard/run_20260314_1109_076995e_ufxx_stage2_numbered_doe_guard_validation_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN026	run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1	run_20260313_1049_f4912f3_dev15_current_merged_stage3_relation_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1/lineage/children/01_stage3_relation/run_20260313_1049_f4912f3_dev15_current_merged_stage3_relation_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN027	run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1	run_20260313_1207_f4912f3_dev3_doe_integration_stage2_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1/lineage/children/01_stage2_extraction/run_20260313_1207_f4912f3_dev3_doe_integration_stage2_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN028	run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1	run_20260313_1207_f4912f3_dev3_doe_integration_stage3_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1/lineage/children/02_stage3_relation/run_20260313_1207_f4912f3_dev3_doe_integration_stage3_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN029	run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_complete_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/05_stage2_complete_surface/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_complete_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN030	run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/06_stage2_enumerator_refresh_failed/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN031	run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1b	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/07_stage2_enumerator_refresh_final/run_20260313_1235_f4912f3_dev15_current_merged_stage2doe_enumerator_refresh_v1b/RUN_CONTEXT.md	derived_from_run_context_path
MLIN032	run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1	run_20260313_1235_f4912f3_dev15_current_merged_stage3doe_v1	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1235_f4912f3_dev15_current_merged_benchmark_doe_v1/lineage/children/08_stage3_relation/run_20260313_1235_f4912f3_dev15_current_merged_stage3doe_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN033	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/07_boundary_gt_review_refresh/run_20260318_1059_ae5599d_dev15_boundary_gt_review_refresh_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN034	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1139_ae5599d_dev15_preparation_method_schema_refresh_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/08_preparation_method_schema_refresh/run_20260318_1139_ae5599d_dev15_preparation_method_schema_refresh_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN035	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1324_ae5599d_dev15_5gif3d8w_reported_formulation_filter_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/09_5gif3d8w_reported_formulation_filter/run_20260318_1324_ae5599d_dev15_5gif3d8w_reported_formulation_filter_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN036	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1347_ae5599d_dev15_qlyk_commercial_reference_filter_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/10_qlyk_commercial_reference_filter/run_20260318_1347_ae5599d_dev15_qlyk_commercial_reference_filter_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN037	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/11_layer3_field_gt_review_seed/run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN038	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1451_22e713d_dev15_layer3_field_gt_evidence_binding_fix_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/12_layer3_field_gt_evidence_binding_fix/run_20260318_1451_22e713d_dev15_layer3_field_gt_evidence_binding_fix_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN039	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1457_22e713d_dev15_layer3_field_gt_evidence_binding_fix_refresh_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/13_layer3_field_gt_evidence_binding_fix_refresh/run_20260318_1457_22e713d_dev15_layer3_field_gt_evidence_binding_fix_refresh_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN040	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1516_22e713d_dev15_l3_field_gt_review_v2_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/14_l3_field_gt_v2/run_20260318_1516_22e713d_dev15_l3_field_gt_review_v2_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN041	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1521_22e713d_dev15_l3gtv2_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/15_l3gtv2/run_20260318_1521_22e713d_dev15_l3gtv2_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN042	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN043	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1633_22e713d_5gif3d8w_relation_first_materialization_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/17_relation_first_materialization/run_20260318_1633_22e713d_5gif3d8w_relation_first_materialization_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN044	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260318_1645_22e713d_dev15_relation_first_full_validation_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/18_relation_first_full_validation/run_20260318_1645_22e713d_dev15_relation_first_full_validation_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN045	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260319_1054_74fb801_5gif3d8w_stage2_patch_validation_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/19_stage2_extraction_patch_validation/run_20260319_1054_74fb801_5gif3d8w_stage2_patch_validation_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN046	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/21_fresh_stage2_regression/run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN047	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260319_1249_74fb801_dev15_l3h2_wfdt_relation_first_boundary_validation_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/22_two_paper_relation_first_boundary_validation/run_20260319_1249_74fb801_dev15_l3h2_wfdt_relation_first_boundary_validation_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN048	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260319_1311_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/23_stage2_boundary_patch_validation/run_20260319_1311_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN049	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260319_1320_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v2	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/24_stage2_boundary_patch_validation_v2/run_20260319_1320_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v2/RUN_CONTEXT.md	derived_from_run_context_path
MLIN050	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260319_1329_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v3	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/25_stage2_boundary_patch_validation_v3/run_20260319_1329_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v3/RUN_CONTEXT.md	derived_from_run_context_path
MLIN051	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260319_1336_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v4	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/26_stage2_boundary_patch_validation_v4/run_20260319_1336_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v4/RUN_CONTEXT.md	derived_from_run_context_path
MLIN052	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260319_1404_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v5	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/27_stage2_boundary_patch_validation_v5/run_20260319_1404_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v5/RUN_CONTEXT.md	derived_from_run_context_path
MLIN053	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260319_1420_74fb801_5gif3d8w_polymer_mw_migration_validation_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/20_polymer_mw_canonical_migration_validation/run_20260319_1420_74fb801_5gif3d8w_polymer_mw_migration_validation_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN054	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260319_1606_74fb801_dev15_expanded_boundary_slice8_relation_first_boundary_validation_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/28_expanded_boundary_slice8_relation_first_validation/run_20260319_1606_74fb801_dev15_expanded_boundary_slice8_relation_first_boundary_validation_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN055	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260319_1657_74fb801_dev15_bx_uf_qlyk_reconcile_stage2_reconciliation_validation_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/29_stage2_reconciliation_validation/run_20260319_1657_74fb801_dev15_bx_uf_qlyk_reconcile_stage2_reconciliation_validation_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN056	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN057	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1141_f54824a_dev15_v2_blocker_stage5_descendant_filter_validation_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/31_stage5_descendant_filter_validation/run_20260320_1141_f54824a_dev15_v2_blocker_stage5_descendant_filter_validation_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN058	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN059	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN060	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1317_f54824a_dev15_v2_full_gt_compare_no_llm_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/34_dev15_v2_full_gt_compare/run_20260320_1317_f54824a_dev15_v2_full_gt_compare_no_llm_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN061	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1405_f54824a_dev15_v2_l3_field_gt_review_v3_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/37_dev15_v2_l3_field_gt_evidence_handoff_repair/run_20260320_1405_f54824a_dev15_v2_l3_field_gt_review_v3_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN062	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1439_f54824a_dev15_v2_l3_value_gt_annotation_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/38_dev15_v2_l3_value_gt_annotation/run_20260320_1439_f54824a_dev15_v2_l3_value_gt_annotation_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN063	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1505_f54824a_dev15_v2_l3_value_gt_annotation_v3_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/39_dev15_v2_l3_value_gt_annotation_v3/run_20260320_1505_f54824a_dev15_v2_l3_value_gt_annotation_v3_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN064	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1611_f54824a_dev15_v2_l3_value_gt_annotation_v4_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/40_dev15_v2_l3_value_gt_annotation_v4/run_20260320_1611_f54824a_dev15_v2_l3_value_gt_annotation_v4_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN065	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1615_f54824a_dev15_v2_l3_field_gt_review_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/35_dev15_v2_l3_field_gt_review/run_20260320_1615_f54824a_dev15_v2_l3_field_gt_review_v1/RUN_CONTEXT.md	derived_from_run_context_path
MLIN066	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1702_f54824a_dev15_v2_l3_value_gt_annotation_v4_v2	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/41_dev15_v2_l3_value_gt_annotation_v4_anchor_repair/run_20260320_1702_f54824a_dev15_v2_l3_value_gt_annotation_v4_v2/RUN_CONTEXT.md	derived_from_run_context_path
MLIN067	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1735_f54824a_dev15_v2_l3_field_gt_review_v2	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/36_dev15_v2_l3_field_gt_review_usability/run_20260320_1735_f54824a_dev15_v2_l3_field_gt_review_v2/RUN_CONTEXT.md	derived_from_run_context_path
MLIN068	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260320_1738_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired_v1	lineage_child	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/42_dev15_v2_l3_value_gt_annotation_v4_repaired/run_20260320_1738_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired_v1/RUN_CONTEXT.md	derived_from_run_context_path
