key	title	source_type	txt_path	text_length	table_detected	parse_quality	notes	page_count	url
2KCGIWBE	Fabrication of core-shell PLGA/PLA-pNIPAM nanocomposites for improved entrapment and release kinetics of antihypertensive drugs	PDF	text\2KCGIWBE.pdf.txt	33985	1	low	OK	8	
2PAP9CFH	A Reliable Predictive Factorial Model for Entrapment Optimization of a Sodium Bisphosphonate into Biodegradable Microspheres			0	0	low	SKIP: no input file		
2RNHC2M5	Optimizing the Process Parameters for Encapsulation of Linamarin into PLGA Nanoparticles Using Double Emulsion Solvent Evaporation Technique	HTML	text\2RNHC2M5.html.txt	43063	1	high	OK		
2RNHC2M5	Optimizing the Process Parameters for Encapsulation of Linamarin into PLGA Nanoparticles Using Double Emulsion Solvent Evaporation Technique	PDF	text\2RNHC2M5.pdf.txt	64953	1	low	OK	19	
2RWZMM7T	Mangiferin-Loaded Polymeric Nanoparticles: Optical Characterization, Effect of Anti-topoisomerase I, and Cytotoxicity	PDF	text\2RWZMM7T.pdf.txt	50502	1	medium	OK	17	
2T32C4VP	Investigating the structural characteristics of nanoencapsulation white tea extract using polylactic glycolic acid (PLGA)	PDF	text\2T32C4VP.pdf.txt	45158	1	medium	OK	12	
2T7XJ8Z2	Development and Evaluation of Ropivacaine Loaded Poly(Lactic-Co-Glycolic Acid) Microspheres with Low Burst Release			0	0	low	SKIP: no input file		
2TBG3U2Z	Preparation and evaluation of PLGA microparticles as carrier for the pulmonary delivery of rhIL-2:I. Effects of some formulation parameters on microparticle characteristics			0	0	low	SKIP: no input file		
2TSJ26JJ	Comparison of the degradation and release behaviors of poly(lactide-co-glycolide)-methoxypoly(ethylene glycol) microspheres prepared with single- and double-emulsion evaporation methods	PDF	text\2TSJ26JJ.pdf.txt	29283	1	medium	OK	7	
2U84FJUV	Evaluating the effect of synthesis, isolation, and characterisation variables on reported particle size and dispersity of drug loaded PLGA nanoparticles			0	0	low	SKIP: no input file		
2UPJSL42	Development of Novel Galactosylated PLGA Nanoparticles for Hepatocyte Targeting Using Molecular Modelling			0	0	low	SKIP: no input file		
2VU8KAQT	Preclinical Development and In Vivo Efficacy of Ceftiofur-PLGA Microparticles	PDF	text\2VU8KAQT.pdf.txt	51984	1	low	OK	19	
2W96G9FY	Engineering of a novel adjuvant based on lipid-polymer hybrid nanoparticles: A quality-by-design approach			0	0	low	SKIP: no input file		
2XQM35HJ	Nanotechnology promotes the full-thickness diabetic wound healing effect of recombinant human epidermal growth factor in diabetic rats	PDF	text\2XQM35HJ.pdf.txt	32073	1	medium	OK	7	
2YR5AMKV	Shikonin-loaded antibody-armed nanoparticles for targeted therapy of ovarian cancer			0	0	low	SKIP: no input file		
2ZLYMB4R	Donepezil accelerates the release of PLGA microparticles via catalyzing the polymer degradation regardless of the end groups and molecular weights			0	0	low	SKIP: no input file		
2ZYXRNRQ	Surface decorated nanoparticles as surrogate carriers for improved transport and absorption of epirubicin across the gastrointestinal tract: Pharmacokinetic and pharmacodynamic investigations	PDF	text\2ZYXRNRQ.pdf.txt	72186	1	medium	OK	14	
3339QBNW	Cationic Nanoparticle-Stabilized Vaccine Delivery System for the H9N2 Vaccine to Promote Immune Response in Chickens	PDF	text\3339QBNW.pdf.txt	50681	1	medium	OK	11	
34SQPYYT	Enhancing Therapeutic Efficacy against Brucella canis Infection in a Murine Model Using Rifampicin-Loaded PLGA Nanoparticles			0	0	low	SKIP: no input file		
35CBZRTK	The effects of mPEG proportion and LA/GA ratio on degradation and drug release behaviors of PLGA-mPEG microparticles			0	0	low	SKIP: no input file		
365Z2CDY	PLGA microspheres for the delivery of a novel subunit TB vaccine			0	0	low	SKIP: no input file		
3675KTTC	Improved antifungal activity of amphotericin B-loaded TPGS-b-(PCL-ran-PGA) nanoparticles			0	0	low	SKIP: no input file		
36AXQTIB	Light-Responsive PLGA Microparticles for On-Demand Vancomycin Release and Enhanced Antibacterial Efficiency			0	0	low	SKIP: no input file		
36D5SL9R	Pilocarpine-loaded poly(DL-lactic-co-glycolic acid) nanoparticles as potential candidates for controlled drug delivery with enhanced ocular pharmacological response			0	0	low	SKIP: no input file		
374PPZH4	Brain targeted delivery of carmustine using chitosan coated nanoparticles via nasal route for glioblastoma treatment	PDF	text\374PPZH4.pdf.txt	60198	1	medium	OK	11	
3879DKGD	Novel Silibinin Loaded Chitosan-Coated PLGA/PCL Nanoparticles Based Inhalation Formulations with Improved Cytotoxicity and Bioavailability for Lung Cancer			0	0	low	SKIP: no input file		
3898A29A	Phospholipid-polymer hybrid nanoparticle-mediated transfollicular delivery of quercetin: prospective implement for the treatment of androgenic alopecia			0	0	low	SKIP: no input file		
3BPR89LZ	A multiple controlled-release hydrophilicity minocycline hydrochloride delivery system for the efficient treatment of periodontitis	PDF	text\3BPR89LZ.pdf.txt	68229	1	medium	OK	15	
3DP8JJNZ	Cetuximab-Conjugated Magnetic Poly(Lactic-co-Glycolic Acid) Nanoparticles for Dual-Targeted Delivery of Irinotecan in Glioma Treatment	PDF	text\3DP8JJNZ.pdf.txt	57739	1	medium	OK	18	
3FFL9YJ5	Curcumin nanoparticles alleviate bronchial epithelial atrophy and ER stress in a novel mouse model of Concomitant hypoxia and simulated microgravity			0	0	low	SKIP: no input file		
3I6RPMU5	Juglone Encapsulation in PLGA Nanoparticles Improves Solubility and Enhances Apoptosis in HeLa Cells	PDF	text\3I6RPMU5.pdf.txt	50925	1	medium	OK	43	
3IKP72TW	PEG-PLGA core-shell nanoparticles for the controlled delivery of picoplatin-hydroxypropyl β-cyclodextrin inclusion complex in triple-negative breast cancer: In vitro and in vivo study	PDF	text\3IKP72TW.pdf.txt	109553	1	medium	OK	63	
3JAW9ALQ	Anticancer effects of 6-diazo-5-oxo-L-norleucine (DON)-loaded PLGA nanoparticles in triple-negative breast cancer by inhibiting glutamine metabolism: An integrated bioinformatic and experimental approach			0	0	low	SKIP: no input file		
3KCEUHMF	Definition of Design Space for Preparation and Stability of Tramadol Hydrochloride Loaded Nanoparticles Using OFAT Experiments for Infusion in Pain Management	PDF	text\3KCEUHMF.pdf.txt	44796	1	medium	OK	39	
3KXJT6WM	Comparative evaluation of antibacterial activity of caffeic acid phenethyl ester and PLGA nanoparticle formulation by different methods	PDF	text\3KXJT6WM.pdf.txt	57348	1	medium	OK	13	
3KXPCEZC	Preparation and characterization of bFGF and BSA-loaded microspheres	PDF	text\3KXPCEZC.pdf.txt	28948	1	medium	OK	5	
3MITL244	Preparation and in vitro characterization of memantine HCl loaded PLGA nanoparticles for Alzheimer's disease			0	0	low	SKIP: no input file		
3NG4DANN	Statistical Design for Formulation Optimization of Hydrocortisone Butyrate-Loaded PLGA Nanoparticles	PDF	text\3NG4DANN.pdf.txt	45377	1	low	OK	19	
3RX4YSFX	Preparation and characterization of poly(DL-lactide-co-glycolide) nanoparticles for siRNA delivery	HTML	text\3RX4YSFX.html.txt	12500	1	high	OK		
3RX4YSFX	Preparation and characterization of poly(DL-lactide-co-glycolide) nanoparticles for siRNA delivery	PDF	text\3RX4YSFX.pdf.txt	35818	1	medium	OK	6	
3W39MDC9	Curcumin-Artesunate Based Polymeric Nanoparticle; Antiplasmodial and Toxicological Evaluation in Murine Model			0	0	low	SKIP: no input file		
3X92P3UE	Impact of PEG and PEG-b-PAGE modified PLGA on nanoparticle formation, protein loading and release			0	0	low	SKIP: no input file		
3Z5UTKI9	Improved antileishmanial activity and cytotoxicity of a novel nanotherapy for N-iodomethyl-N,N-dimethyl-N-(6,6-diphenylhex-5-en-1-yl) ammonium iodide	PDF	text\3Z5UTKI9.pdf.txt	70109	1	medium	OK	11	
42YY3IJP	Ketoconazole-loading strategy to improve antifungal activity and overcome cytotoxicity on human renal proximal tubular epithelial cells	PDF	text\42YY3IJP.pdf.txt	49739	1	medium	OK	14	
43B8VBQK	Formulation development and in vitro evaluation of gentamicin sulfate-loaded PLGA nanoparticles based film for the treatment of surgical site infection by Box-Behnken design			0	0	low	SKIP: no input file		
447M4BIX	Self-Healing Properties of Protein Resin with Soy Protein Isolate-Loaded Poly(D,L-lactide-co-glycolide) Microcapsules			0	0	low	SKIP: no input file		
494CE6XU	Improved drug loading and antibacterial activity of minocycline-loaded PLGA nanoparticles prepared by solid/oil/water ion pairing method			0	0	low	SKIP: no input file		
49T9E5EQ	Synthesis of Gemcitabine-Loaded PLGA Microparticles with Green Solvents	PDF	text\49T9E5EQ.pdf.txt	48745	1	medium	OK	13	
49Z9Q343	Preparation and characterization of cationic PLGA nanospheres as DNA carriers			0	0	low	SKIP: no input file		
4A98GWKZ	Influence of cationic lipid concentration on properties of lipid-polymer hybrid nanospheres for gene delivery	PDF	text\4A98GWKZ.pdf.txt	60086	1	medium	OK	16	
4AYDW6SE	Production of PLGA micro- and nanocomposites by supercritical fluid extraction of emulsions: I. Encapsulation of lysozyme			0	0	low	SKIP: no input file		
4DFBX27M	PLGA nanoparticles simultaneously loaded with vincristine sulfate and verapamil hydrochloride: Systematic study of particle size and drug entrapment efficiency			0	0	low	SKIP: no input file		
4EVB4BSV	Effect of Chitosan Coating on PLGA Nanoparticles for Oral Delivery of Thymoquinone: In Vitro, Ex Vivo, and Cancer Cell Line Assessments	PDF	text\4EVB4BSV.pdf.txt	52425	1	low	OK	18	
4L2P8ZBK	Biodegradable microparticles as a two-drug controlled release formulation:: a potential treatment of inflammatory bowel disease			0	0	low	SKIP: no input file		
4L2X7X5W	Nanoparticle formulation of the fusion protein virus like particles of respiratory syncytial virus stimulates enhanced in vitro antigen presentation and autophagy			0	0	low	SKIP: no input file		
4L3PHAZA	Chitosan-coated PLGA nanoparticles of bevacizumab as novel drug delivery to target retina: optimization, characterization, and in vitro toxicity evaluation	HTML	text\4L3PHAZA.html.txt	67644	1	high	OK		
4L3PHAZA	Chitosan-coated PLGA nanoparticles of bevacizumab as novel drug delivery to target retina: optimization, characterization, and in vitro toxicity evaluation	PDF	text\4L3PHAZA.pdf.txt	53003	1	low	OK	12	
4PYDJR64	Co-delivery of curcumin and Bcl-2 siRNA to enhance therapeutic effect against breast cancer cells using PEI-functionalized PLGA nanoparticles			0	0	low	SKIP: no input file		
4Q342TIH	Nanoparticles of lipid monolayer shell and biodegradable polymer core for controlled release of paclitaxel: Effects of surfactants on particles size, characteristics and in vitro performance			0	0	low	SKIP: no input file		
4QCAGWI4	Anti-CD206 antibody-conjugated Fe3O4-based PLGA nanoparticles selectively promote tumor-associated macrophages to polarize to the pro-inflammatory subtype	PDF	text\4QCAGWI4.pdf.txt	45817	1	medium	OK	10	
4QNM934H	Engineered PLGA microspheres for extended release of brexpiprazole: in vitro and in vivo studies			0	0	low	SKIP: no input file		
4RL6KRXN	The study of p27kip1 gene nanoparticles for the inhibition of intimal hyperplasia in mice vein grafting model			0	0	low	SKIP: no input file		
4RVGQDTS	Preparation and characterization of PLGA-PEG-PLGA polymeric nanoparticles for co-delivery of 5-Fluorouracil and Chrysin			0	0	low	SKIP: no input file		
4SP8UH8G	Evaluation of the effect of designed PLGA-arctiin nanoparticles modified with folic acid and chitosan on colon cancer cells	PDF	text\4SP8UH8G.pdf.txt	34206	1	medium	OK	9	
4TTQSPSJ	In vitro and in vivo properties of usnic acid encapsulated into PLGA-microspheres			0	0	low	SKIP: no input file		
4UB8VYH2	Effect of PLGA composition on nanoencapsulation, fluorescence stability and cellular internalization of R-phycoerythrin in colorectal cancer cells			0	0	low	SKIP: no input file		
4UPTKEWP	Encapsulation of low molecular weight heparin (bemiparin) into polymeric nanoparticles obtained from cationic block copolymers: properties and cell activity	PDF	text\4UPTKEWP.pdf.txt	4431	1	low	OK	6	
4X6VRWFZ	Development and characterization of hyaluronic acid modified PLGA based nanoparticles for improved efficacy of cisplatin in solid tumor	PDF	text\4X6VRWFZ.pdf.txt	47521	1	medium	OK	9	
4Y5ZEBDZ	Preparation of Tolterodine Metabolite Loaded Biodegradable PLGA Microspheres			0	0	low	SKIP: no input file		
53D62SGR	PEGylated-PLGA microparticles containing VEGF for long term drug delivery			0	0	low	SKIP: no input file		
54HBKEDF	Roots and rhizomes of wild Asparagus: Nutritional composition, bioactivity and nanoencapsulation of the most potent extract	PDF		0	0	low	ERROR: RuntimeError: no extractable text (scanned/encrypted?)		
54JIHTMA	Sustained antibacterial activity of doxycycline-loaded poly(D,L-lactide-co-glycolide) and poly(ε-caprolactone) nanoparticles			0	0	low	SKIP: no input file		
5524EZLC	Feasibility Study of Aerosolized Prostaglandin E1 Microspheres as a Noninvasive Therapy for Pulmonary Arterial Hypertension			0	0	low	SKIP: no input file		
55KHK7US	Spray coating of dual antibiotic-loaded nanospheres on orthopedic implant for prolonged release and enhanced antibacterial activity			0	0	low	SKIP: no input file		
582ZEUZM	Nano-dimensional in-situ hydrogels of lifitegrast: An advancement in preservation time, sustained release and corneal healing in dry eye syndrome	PDF	text\582ZEUZM.pdf.txt	51979	1	medium	OK	8	
5838N7KH	Influence of processing variables and in vitro characterization of glipizide loaded biodegradable nanoparticles	HTML	text\5838N7KH.html.txt	13776	1	high	OK		
5838N7KH	Influence of processing variables and in vitro characterization of glipizide loaded biodegradable nanoparticles	PDF	text\5838N7KH.pdf.txt	27680	1	low	OK	5	
586RMBHM	Curcumin and its nano-formulation: The kinetics of tissue distribution and blood-brain barrier penetration			0	0	low	SKIP: no input file		
58H9QAX9	Encapsulation of immunoglobulin G by solid-in-oil-in-water: Effect of process parameters on microsphere properties			0	0	low	SKIP: no input file		
5A2XX3XJ	Epigallocatechin-3-gallate loaded PEGylated-PLGA nanoparticles: A new anti-seizure strategy for temporal lobe epilepsy	PDF	text\5A2XX3XJ.pdf.txt	52188	1	medium	OK	13	
5B4B2MS9	Polymeric linagliptin nanoparticles as a sustained release treatment for type 2 diabetes	HTML	text\5B4B2MS9.html.txt	27655	1	high	OK		
5B4B2MS9	Polymeric linagliptin nanoparticles as a sustained release treatment for type 2 diabetes	PDF	text\5B4B2MS9.pdf.txt	61670	1	medium	OK	12	
5D2NCVEX	Sustained release donepezil loaded PLGA microspheres for injection: Preparation, in vitro and in vivo study			0	0	low	SKIP: no input file		
5EHE4HIU	Immunoregulatory and Antimicrobial Activity of Bovine Neutrophil β-Defensin-5-Loaded PLGA Nanoparticles against Mycobacterium bovis			0	0	low	SKIP: no input file		
5FXVI38H	Oral immunization with a DNA vaccine encoding capsid protein and IFN-γ provokes efficient and long-term immunity against nervous necrosis virus			0	0	low	SKIP: no input file		
5HWAZNWX	Controlled synthesis of in-situ gold nanoparticles onto chitosan functionalized PLGA nanoparticles for oral insulin delivery	PDF	text\5HWAZNWX.pdf.txt	47758	1	medium	OK	9	
5JHLYLFW	Effects of Ultrasound Contrast Agent-Encapsulated Paclitaxel Extract on the Proliferation and Invasion Ability of Hepatocellular Carcinoma Cells			0	0	low	SKIP: no input file		
5JMYVDLZ	Optimization and modeling of PEGylated, hydrocortisone-17-butryate-loaded poly(lactic-co-glycolic acid) microspheres			0	0	low	SKIP: no input file		
5KLLNGJU	Varying coat properties of chitosan-surface modified polya (lactic-co-glycolic acid) nanoparticles for controlled delivery of 5-fluorouracil			0	0	low	SKIP: no input file		
5KNF9CKK	Assessment of penetration potential of pH responsive double walled biodegradable nanogels coated with eucalyptus oil for the controlled delivery of 5-fluorouracil: In vitro and ex vivo studies			0	0	low	SKIP: no input file		
5MP68LP5	Preparation and Characterization of Mitochondrial-Targeted Nitronyl Nitroxide Loaded PLGA Nanoparticles for Brain Injury Induced by Hypobaric Hypoxia in Mice	PDF	text\5MP68LP5.pdf.txt	66124	1	medium	OK	38	
5PP6XT5P	Preparation and evaluation of nanoparticles loading plasmid DNAs inserted with siRNA fragments targeting c-Myc gene			0	0	low	SKIP: no input file		
5PTTEY7I	Neurotrophic factor loaded polymeric microspheres from microfludic technique for potential biomedical applications			0	0	low	SKIP: no input file		
5Q2RTLVS	Tadalafil-loaded PLGA microspheres for pulmonary administration: preparation and evaluation	PDF	text\5Q2RTLVS.pdf.txt	46706	1	medium	OK	12	
5QQKTGN7	Research on Anti-Tumor Nano-Particle with New Type 5-Fluorouracil on the Peritoneal Metastasis of Breast Cancer			0	0	low	SKIP: no input file		
5R8NCEU9	HP55-coated capsule containing PLGA/RS nanoparticles for oral delivery of insulin			0	0	low	SKIP: no input file		
5RKMV25Z	Engineering and biological assessment of double core nanoplatform for co-delivery of hybrid fluorophores to human melanoma	PDF	text\5RKMV25Z.pdf.txt	41065	1	medium	OK	8	
5WNVD5FM	Studying the Effect of PMG on the Hydrodynamic Characteristics and Stability of PLGA-Vegetable Oil Hybrid Nanoparticles Obtained by Emulsion Solvent Evaporation Method			0	0	low	SKIP: no input file		
64CNJJ6R	Oral administration of pH-sensitive curcumin-loaded microparticles for ulcerative colitis therapy			0	0	low	SKIP: no input file		
66EUY56B	Injectable PLGA/Hydroxyapatite/Chitosan Microcapsules Produced by Supercritical Emulsion Extraction Technology: An In Vitro Study on Teriparatide/Gentamicin Controlled Release	PDF	text\66EUY56B.pdf.txt	52205	1	medium	OK	9	
67FVVTMK	Biodegradable nitric oxide precursor-loaded micro- and nanoparticles for the treatment of Staphylococcus aureus biofilms	PDF	text\67FVVTMK.pdf.txt	49187	1	medium	OK	10	
67J7YPBJ	Preparation and Evaluation of Glibenclamide-Loaded Biodegradable Nanoparticles	PDF	text\67J7YPBJ.pdf.txt	16739	1	low	OK	6	
67TFDK2H	Amine-functionalized poly(lactic-co-glycolic acid) nanoparticles for improved cellular uptake and tumor penetration	HTML	text\67TFDK2H.html.txt	14172	1	high	OK		
67TFDK2H	Amine-functionalized poly(lactic-co-glycolic acid) nanoparticles for improved cellular uptake and tumor penetration	PDF	text\67TFDK2H.pdf.txt	47272	1	low	OK	10	
68FXTXYE	Study on the Slow-Release Mometasone Furoate Injection of PLGA for the Treatment of Knee Arthritis			0	0	low	SKIP: no input file		
68I89QAU	Comparative studies on the properties of glycyrrhetinic acid-loaded PLGA microparticles prepared by emulsion and template methods			0	0	low	SKIP: no input file		
6AT9RFVD	Study on influence of polymer and surfactant on in vitro performance of biodegradable aqueous-core nanocapsules of tenofovirdisoproxil fumarate by response surface methodology	PDF	text\6AT9RFVD.pdf.txt	41245	1	low	OK	11	
6C2NWLFL	Size-dependency of nanoparticle-mediated gene transfection: studies with fractionated nanoparticles			0	0	low	SKIP: no input file		
6CJSK2UF	In vitro evaluation of 5-aminolevulinic acid (ALA) loaded PLGA nanoparticles			0	0	low	SKIP: no input file		
6EFXHVFN	Effect of poly (lactic-co-glycolic acid) polymer nanoparticles loaded with vancomycin against Staphylococcus aureus biofilm	PDF	text\6EFXHVFN.pdf.txt	52438	1	medium	OK	15	
6G2DHYYX	DOE supported optimization of biodegradable polymeric nanoparticles based dry powder inhaler for targeted delivery of afatinib in non-small cell lung cancer			0	0	low	SKIP: no input file		
6G6MYD9Y	The Role of Nanoparticle in Brain Permeability: An in-vitro BBB Model			0	0	low	SKIP: no input file		
6GHF6T2B	ORAL DELIVERY OF POLY(LACTIDE-CO-GLYCOLIDE) MICROSPHERES CONTAINING OVALBUMIN AS VACCINE FORMULATION - PARTICLE-SIZE STUDY			0	0	low	SKIP: no input file		
6H2B57BZ	Sonication tailored enhance cytotoxicity of naringenin nanoparticle in pancreatic cancer: design, optimization, and in vitro studies			0	0	low	SKIP: no input file		
6IAGL63P	Prednisolone-Loaded PLGA Microspheres. In Vitro Characterization and In Vivo Application in Adjuvant-Induced Arthritis in Mice	PDF	text\6IAGL63P.pdf.txt	45494	1	medium	OK	11	
6P3Q8G9F	Chitosan-coated poly (lactic-co-glycolide) nanoparticles for dual delivery of doxorubicin and naringin against MCF-7 cells	PDF	text\6P3Q8G9F.pdf.txt	77782	1	medium	OK	13	
6PJKKCKM	Preparation and Sustained-Release Performance of PLGA Microcapsule Carrier System			0	0	low	SKIP: no input file		
6T6HLAB3	Long-acting microspheres of Human Chorionic Gonadotropin hormone: In-vitro and in-vivo evaluation			0	0	low	SKIP: no input file		
6UC7S436	Formulation and in vitro characterization of long-acting PLGA injectable microspheres encapsulating a peptide analog of LHRH			0	0	low	SKIP: no input file		
6UIX89FD	PLGA Nanoparticle Platform for Trans-Ocular Barrier to Enhance Drug Delivery: A Comparative Study Based on the Application of Oligosaccharides in the Outer Membrane of Carriers			0	0	low	SKIP: no input file		
6ULV8QGV	Preparation of biodegradable PLGA nanospheres employing a fast solvent evaporation method			0	0	low	SKIP: no input file		
6V4YKEZY	Temozolomide hexadecyl ester targeted plga nanoparticles for drug-resistant glioblastoma therapy via intranasal administration	PDF	text\6V4YKEZY.pdf.txt	43749	1	low	OK	11	
6VCAZJ5L	PLGA Biodegradable Nanoparticles Containing Perphenazine or Chlorpromazine Hydrochloride: Effect of Formulation and Release			0	0	low	SKIP: no input file		
6W8A985E	PARTICLE-SIZE STUDIES FOR SUBCUTANEOUS DELIVERY OF POLY(LACTIDE-CO-GLYCOLIDE) MICROSPHERES CONTAINING OVALBUMIN AS VACCINE FORMULATION			0	0	low	SKIP: no input file		
6ZC6R65L	Effect of Peptide-Lipid Conjugates Loaded PLGA Nanoparticles Against Cancer Cells In-Vitro			0	0	low	SKIP: no input file		
73G7B4UK	The Pharmacokinetics and Pharmacodynamics of Lidocaine-Loaded Biodegradable Poly(lactic-co-glycolic acid) Microspheres	PDF	text\73G7B4UK.pdf.txt	24338	1	medium	OK	9	
73WLBWLW	Optimization and evaluation of a chitosan-coated PLGA nanocarrier for mucosal delivery of Porphyromonas gingivalis antigens	PDF	text\73WLBWLW.pdf.txt	86984	1	medium	OK	16	
74IWR87B	Preparation and characterization of bee venom-loaded PLGA particles for sustained release			0	0	low	SKIP: no input file		
74UZD79P	Molecular docking of immunogenic peptide of Toxoplasma gondii and encapsulation with polymer as vaccine candidate	PDF	text\74UZD79P.pdf.txt	34849	1	low	OK	12	
76AN323H	Effect of Dexamethasone-Loaded PLGA Nanoparticles on Oral Mucositis Induced by 5-Fluorouracil			0	0	low	SKIP: no input file		
77W485IC	Physical PEGylation Enhances The Cytotoxicity Of 5-Fluorouracil-Loaded PLGA And PCL Nanoparticles	PDF	text\77W485IC.pdf.txt	56705	1	medium	OK	15	
782JNNJL	CGRP-releasing PLGA/nHA/GO composite microspheres enhance distraction osteogenesis via activation of the cAMP/PKA/CREB pathway	HTML	text\782JNNJL.html.txt	3210	1	high	OK		
782JNNJL	CGRP-releasing PLGA/nHA/GO composite microspheres enhance distraction osteogenesis via activation of the cAMP/PKA/CREB pathway	PDF	text\782JNNJL.pdf.txt	107601	1	medium	OK	20	
7APXCSSU	Polylactic-Co-Glycolic Acid/Alginate/Neem Oil-Reduced Graphene Oxide as a pH-Sensitive Nanocarrier for Hesperidin Drug Delivery: Antimicrobial and Acute Otitis Media Assessments	PDF	text\7APXCSSU.pdf.txt	89996	1	medium	OK	28	
7AWLKJJS	Potential of star-shaped polymeric nanoparticles of poly(ε-carprolactone) and poly (lactic-co-glycolic acid) for drug delivery; A comparative study with linear analogs	PDF	text\7AWLKJJS.pdf.txt	34455	1	medium	OK	9	
7GVFB2AV	In vivo/in vitro pharmacokinetic and pharmacodynamic study of spray-dried poly-(DL-lactic-co-glycolic) acid nanoparticles encapsulating rifampicin and isoniazid	PDF	text\7GVFB2AV.pdf.txt	55480	1	low	OK	8	
7H5QZZ4Y	Bicistronic DNA vaccine macromolecule complexed with poly lactic-co-glycolic acid-chitosan nanoparticles enhanced the mucosal immunity of Labeo rohita against Edwardsiella tarda infection			0	0	low	SKIP: no input file		
7H8UGPU7	Preparation and in vitro characterization of lamivudine loaded nanoparticles prepared by acid and/or ester terminated PLGA for effective oral anti-retroviral therapy			0	0	low	SKIP: no input file		
7IG3TLJ6	Production of Prophylactic Nanoformulation for Dental Caries and Investigation of Its Effectiveness by In Vitro and In Silico Methods	PDF	text\7IG3TLJ6.pdf.txt	105039	1	medium	OK	29	
7JAI5NFD	Development of PEG-PLA/PLGA microparticles for pulmonary drug delivery prepared by a novel emulsification technique assisted with amphiphilic block copolymers			0	0	low	SKIP: no input file		
7L9WKQHT	Development, Characterization, and Investigation of In Vivo Targeted Delivery Efficacy of Luteolin-Loaded, Eudragit S100-Coated mPEG-PLGA Nanoparticles			0	0	low	SKIP: no input file		
7NKBF5RD	Synthesis of novel coumarin-triazole hybrids and first evaluation of the 4-phenyl substituted hybrid loaded PLGA nanoparticles delivery system to the anticancer activity	PDF	text\7NKBF5RD.pdf.txt	78883	1	medium	OK	17	
7QPZUKXY	Anti-inflammatory loaded poly-lactic glycolic acid nanoparticle formulations to enhance myocardial gene transfer: an in-vitro assessment of a drug/gene combination therapeutic approach for direct injection	PDF	text\7QPZUKXY.pdf.txt	41171	1	medium	OK	9	
7RVKWHZA	Development and in vitro characterization of chitosan-coated polymeric nanoparticles for oral delivery and sustained release of the immunosuppressant drug mycophenolate mofetil			0	0	low	SKIP: no input file		
7TFZF2YB	Aflibercept Nanoformulation Inhibits VEGF Expression in Ocular In Vitro Model: A Preliminary Report			0	0	low	SKIP: no input file		
7TLZJMQB	Memantine loaded PLGA PEGylated nanoparticles for Alzheimer's disease: in vitro and in vivo characterization			0	0	low	SKIP: no input file		
7VQQW738	Infliximab microencapsulation: an innovative approach for intra-articular administration of biologics in the management of rheumatoid arthritis-in vitro evaluation	PDF	text\7VQQW738.pdf.txt	136099	1	medium	OK	29	
