packing_rank	block_id	block_type	score	char_len	cumulative_char_count	truncated	preview_text
17	caption_4	caption	26	51	22337	no	Table 1 Encapsulation parameters of
18	caption_2	caption	22	36	22375	no	Table 2) of prepared
19	caption_3	caption	9	41	22418	no	Table 2) showed that both
20	paragraph_94	paragraph	45	1116	23536	no	3.3. In vitro release The in vitro release proﬁles of 3-MeOXAN and of XAN from PLGA nanocapsules and from the corresponding control nanoemulsions are shown in Figs. 6 and 7. Nan...
21	paragraph_29	paragraph	26	1129	24667	no	concentration of 60 mg/mL, the ﬁnal concentrations achieved for encapsulated compounds were only of 20 and 25 mg/mL for XAN and 3-MeOXAN, respectively. Never- theless, the nanos...
22	paragraph_92	paragraph	26	1160	25829	no	Furthermore, the results show that the mean particle size values of XAN or 3-MeOXAN-loaded nanocapsules do not differ signiﬁcantly (PO0.05) from those corresponding to empty nan...
23	paragraph_19	paragraph	22	1136	26967	no	2.4. Preparation of nanocapsules XAN and 3-MeOXAN-containing PLGA nanocapsules were prepared by the interfacial polymer deposition technique described by Fessi et al. [19]. Brie...
24	paragraph_56	paragraph	22	1136	28105	no	signiﬁcantly affect either the mean diameter or the zeta potential of nanospheres (PO0.05). Fig. 3 shows the DSC thermograms corresponding to the following samples: PLGA; XAN; t...
25	paragraph_111	paragraph	22	999	29106	no	point represents the meanGSD values obtained from three different batches. The inset shows the release proﬁles over the ﬁrst 8 h (*P!0.05). Fig. 7. In vitro release proﬁles of X...
26	paragraph_125	paragraph	22	1180	30288	no	PLGA nanoparticles: preparation, physicochemical characterization and in vitro anti-tumoral activity, J. Control Release 83 (2002) 273–286. [13] M.J. Alonso, Nanoparticulate dru...
27	paragraph_44	paragraph	21	237	30527	no	ND Values express the mean resultsGSD values of three different batches. ND, not determined. Table 2 Mean diameter, polydispersity index (PI) and zeta potential (z) of PLGA empt...
28	paragraph_79	paragraph	21	239	30768	no	ND Values express the mean resultsGSD values of three different batches. ND, not determined. Table 4 Mean diameter, polydispersity index (PI) and zeta potential (z) of empty and...
29	paragraph_59	paragraph	20	826	31596	no	3.2. Characteristics of XAN and 3-MeOXAN-loaded nanocapsules Two strategies were adopted in order to prepare stable nanocapsule dispersions containing a high concentration of bo...
30	paragraph_60	paragraph	19	1123	32721	no	purpose, different batches of XAN or 3-MeOXAN nano- capsules were prepared using ﬁxed amounts of polymer (PLGA), surfactants (Pluronic F-68 and soybean lecithin) and 0.5 mL of o...
31	paragraph_10	paragraph	18	1046	33769	no	2.2. Preparation of nanospheres Nanospheres containing XAN or 3-MeOXAN were prepared by the solvent displacement technique described by Fessi et al. [18]. Brieﬂy, an organic sol...
32	paragraph_9	paragraph	16	724	34495	no	2.1. Materials Xanthone (XAN), PLGA (50:50) MW 50 000–75 000, Pluronic F-68, phosphate buffered saline tablets and soybean lecithin (40% purity by thin-layer chromatography) wer...
33	paragraph_57	paragraph	14	346	34843	no	Fig. 4 shows DSC thermograms corresponding to the following samples: PLGA; 3-MeOXAN; threalose; physi- cal mixture of 3-MeOXAN and empty nanospheres (1:1) and 3-MeOXAN-loaded na...
34	paragraph_6	paragraph	12	1129	35974	no	nanospheres or nanocapsules can be obtained [13]. Nano- spheres are matrix-type systems composed of an entangle- ment of oligomer or polymer units, while nanocapsules are reserv...
35	paragraph_12	paragraph	12	1153	37129	no	2.3.1. Particle size and zeta potential Particle size analysis of nanospheres was performed by photon correlation spectroscopy (PCS). This technique yields the mean particle dia...
36	paragraph_114	paragraph	10	1127	38258	no	3.4. Physical stability Particle size is an important property of colloidal dispersions, since the tendency to sediment is determined by changes in this parameter [43]. Furtherm...
37	paragraph_128	paragraph	10	1141	39401	no	nanoparticles prepared by nanoprecipitation: drug loading and release studies of a water soluble drug, J. Control Release 57 (1999) 171–185. [31] S.S. Guterres, H. Fessi, G. Bar...
38	paragraph_62	paragraph	8	1141	40544	no	ate) higher than 0.75 mL (corresponding to a concentration of 5%, v/v), led to the formation of unstable nanocapsules with the appearance of a precipitate and free oil. A common...
39	paragraph_110	paragraph	8	1139	41685	no	governing the process, as was already reported for other drugs [35,36,40]. As can be seen in Fig. 7, the release of XAN from nanocapsules and nanoemulsions yielded different pro...
40	paragraph_95	paragraph	6	56	41743	no	PI z (mV) [n] Empty nanocapsules – – –
41	paragraph_63	paragraph	15	745	42490	no	volumes of Myritol 318 (0.5, 0.6, 0.7 and 0.8 mL) and submitted to centrifugation (25 000!g, for 30 min). The formulations containing 0.5 and 0.6 mL of Myritol 318 showed a smal...
42	paragraph_127	paragraph	12	1125	43617	no	[24] M. Teixeira, C.M.M. Afonso, M.M.M. Pinto, C.M. Barbosa, A validated HPLC method for assay of xanthone and 3-methoxyxanthone in PLGA nanocapsules, J. Chromatogr. Sci. 41 (20...
43	paragraph_2	paragraph	10	1227	44846	no	Abstract The aim of the present work was to develop and characterize two different nanosystems, nanospheres and nanocapsules, containing either xanthone (XAN) or 3-methoxyxantho...
44	paragraph_7	paragraph	10	650	45498	no	PLGA was selected for the preparation of the nanocarriers because of its adequate biocompatibility and biodegrad- ability [17]. Both systems, nanospheres and nanocapsules were p...
45	paragraph_61	paragraph	10	1124	46624	no	mL for 3-MeOXAN (corresponding to a concentration of 2.8%, w/v, in Myritol 318). According to different authors [31–33], the percentage of drug encapsulated in the nanocapsules...
46	paragraph_64	paragraph	10	228	46854	no	XAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) Encapsulation efﬁciency (%) Theoretical concentration (mg/mL) 3-MeOXAN/ Myritol 318% (w/v) Final concen- tration (mg/mL) En...
47	paragraph_28	paragraph	11	1170	48026	no	3.1. Characteristics of XAN and 3-MeOXAN-loaded nanospheres The loading capacity of the nanospheres was assessed using ﬁxed amounts of polymer and surfactant and variable quanti...
48	paragraph_30	paragraph	11	917	48945	no	[27]. The surface charge of colloidal particles can arise by a number of means, e.g. ionisation of chemical groups on the surface or adsorption of ions [28]. It has been previou...
49	paragraph_3	paragraph	8	827	49774	no	(zeta potential !K36 mV). Their incorporation efﬁciency values (O77%) were higher than those corresponding to nanospheres for both xanthones. The release of 3-MeOXAN from nanoca...
50	paragraph_16	paragraph	4	135	49911	no	A is the drug concentration (mg/mL) in the nanosphere dispersion and B is the theoretical drug concentration (mg/mL).
51	paragraph_45	paragraph	2	70	49983	no	XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm)
