0,1
,"9. Hillaireau H, Couvreu P. Nanocarriers entry into the cell: relevance to"
"action and cross the BBB, a purpose that can be reasonably",drug delivery cell. Mol Life Sci. 2009;60(17):2873–2896.
,"10. Suchlfart S, Gelperina S, Kreuter J. Transport of drug across the"
"achieved, taking into consideration the rapid access of NPs",
,blood-brain barrier by nanoparticles. J Control Release. 2012;161(2):
"to the brain. Considering that at 30 minutes, .80% of Gat",264–273.
,11. Kreuter J. Mechanism of polymeric nanoparticles-based drug transport
"was still encapsulated within the NPs, this amount would be",
,across the blood-brain barrier (BBB). J Microencapsul. 2013;30(1):
enough to exert its therapeutic action in the CNS.,
,49–54.
,"12. Tosi G, Costantino L, Rivasi F, et al. Targeting the central nervous"
,
Conclusion,system: in vivo experiments with peptide-derivatized nanoparticles
,loaded with loperamide and rhodamine-123. J Control Release. 2007;
PLGA NPs prepared with two surfactants (Labrafil and,
,122(1):1–9.
polysorbate 80) showed improved passage across the BBB,13. Kreuter J. Drug delivery to the central nervous system by polymeric nano-
,particles: what do we know? Adv Drug Deliv Rev. 2014;71:2–14.
"than PLGA NPs, thereby resulting in adequate carriers",
,"14. Zhang Q, Li F. Combating P-glycoprotein-mediated multidrug resis-"
to deliver drugs into the CNS. EE of Gat in PLGA NPs,tance using therapeutic nanoparticles. Curr Pharm Des. 2013;19(37):
,6655–6666.
"functionalized with Labrafil was low. For this reason, this",
,"15. Vera M, Barcia E, Negro S, et al. New celecoxib multiparticulate sys-"
nanosystem could only be adequate for the encapsulation,
,tems to improve glioblastoma treatment. Int J Pharm. 2014;473(1–2):
of drug substances with high affinity for this polymeric,518–527.
,"16. Fazil M, Muhammad S, Haque S, et al. Development and evaluation"
"matrix. However, Gat-loaded PLGA NPs functionalized",
,of rivastigmine loaded chitosan nanoparticles for brain targeting. Eur
with polysorbate 80 presented higher EE and adequate size,J Pharm Sci. 2012;47(1):6–15.
,"17. Kohei T, Sahori F, Hiromitsu Y, Yoshiaki K. Hybrid-modified poly(D,L-"
"distribution, being thus a promising drug-delivery system",
,lactide-co-glycolide) nanospheres for a novel cellular drug delivery
to treat CNS TB.,
,system. Int J Pharm. 2010;392(1–2):311–313.
,"18. Martins S, Tho I, Reimold I, et al. Brain delivery of camptothecin by"
,
Acknowledgments,"means of solid lipid nanoparticles: formulation design, in vitro and"
,in vivo studies. Int J Pharm. 2012;439(1–2):49–62.
This work was partially supported by the Complutense,
,"19. Tosi G, Vergoni AV, Ruozi B, et al. Sialic acid and glycopeptides"
"University UCM research group (910,939). The authors",conjugated PLGA nanoparticles for central nervous system target-
,ing: in vivo pharmacological evidence and biodistribution. J Control
"thank Centro de Microscopía Electrónica Luis Bru (CAI,",
,Release. 2010;145(1):49–57.
"UCM), and the Unidad de Cartografía Cerebral (Instituto","20. Kreuter J, Ramge P, Petrov V, et al. Direct evidence that polysorbate-"
,80-coated poly(butylcyanoacrylate) nanoparticles deliver drugs to the
"Pluridisciplinar, UCM) for their technical assistance.",
,CNS via specific mechanisms requiring prior binding of drug to the
,nanoparticles. Pharm Res. 2003;20(3):409–416.
Disclosure,"21. Alyautdin RN, Reichel A, Löbenberg R, Ramge P, Kreuter J, Begley DJ."
,Interaction of poly(butylcyanoacrylate) nanoparticles with the blood-
The authors report no conflicts of interest in this work.,
,brain barrier in vivo and in vitro. J Drug Target. 2001;9(3):209–221.
,"22. Ramge P, Unger RE, Oltrogge JB, et al. Polysorbate-80 coating enhances"
,
References,uptake of polybutylcyanoacrylate (PBCA)-nanoparticles by human
1. Kulchavenya E. Extrapulmonary tuberculosis: are statistical reports,and bovine primary brain capillary endothelial cells. Eur J Neurosci.
accurate? Ther Adv Infect Dis. 2014;2(2):61–70.,2000;12(6):1931–1940.
,
International Journal of Nanomedicine 2017:12,submit your manuscript | www.dovepress.com
,1967
,Dovepress
