path	current_category	target_category	target_destination	move_recommended	safe_to_move	reason	notes
docs/methods/run_lineage_cleanup_wave_2026-03-13.md	method	method	docs/methods/run_lineage_cleanup_wave_2026-03-13.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/stage2_5_archival_note.md	method	method	docs/methods/stage2_5_archival_note.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/stage2_replacement_architecture_2026-03-25.md	method	method	docs/methods/stage2_replacement_architecture_2026-03-25.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/stage5_duplicate_variant_governance_v1.md	method	method	docs/methods/stage5_duplicate_variant_governance_v1.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/v7pilot_r3_fixparse_block_packing_2026-03-10.md	method	method	docs/methods/v7pilot_r3_fixparse_block_packing_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/v7pilot_r3_fixparse_synthesis_method_block_2026-03-10.md	method	method	docs/methods/v7pilot_r3_fixparse_synthesis_method_block_2026-03-10.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/weak_labels_v7_schema_design_2026-03-06.md	method	method	docs/methods/weak_labels_v7_schema_design_2026-03-06.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/weak_labels_v7pilot_r3_fixflat_note_2026-03-06.md	method	method	docs/methods/weak_labels_v7pilot_r3_fixflat_note_2026-03-06.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/weak_labels_v7pilot_r3_fixparse_note_2026-03-06.md	method	method	docs/methods/weak_labels_v7pilot_r3_fixparse_note_2026-03-06.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/weak_labels_v7pilot3_eval_2026-03-06.md	method	method	docs/methods/weak_labels_v7pilot3_eval_2026-03-06.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/weak_labels_v7pilot3_r2_eval_2026-03-06.md	method	method	docs/methods/weak_labels_v7pilot3_r2_eval_2026-03-06.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/methods/weak_labels_v7pilot3_r3_eval_2026-03-06.md	method	method	docs/methods/weak_labels_v7pilot3_r3_eval_2026-03-06.md	no	no	Already in the coherent methods bucket.	Leave in place.
docs/parking_lot/5_PARKING_LOT.md	parking_lot	parking_lot	docs/parking_lot/5_PARKING_LOT.md	no	no	Already in the coherent parking-lot bucket.	Leave in place.
docs/project_governance_cleanup_report_v1.md	governance_support	governance_support	docs/project_governance_cleanup_report_v1.md	no	no	Recent governance-cleanup report remains understandable at top level for now.	Could move later to docs/governance if the repo wants stricter support-doc grouping.
docs/project_moved_files_index.md	index_navigation	index_navigation	docs/indexes/project_moved_files_index.md	yes	yes	Central moved-files index belongs in the normalized indexes bucket.	Low reference pressure; one known doc reference can be updated centrally.
docs/repo_integrity_checks/governance_reference_audit.md	audit	audit	docs/repo_integrity_checks/governance_reference_audit.md	no	no	Specialized repo-integrity audit area is already coherent.	Keep specialized subdirectory.
docs/repo_integrity_checks/src_archive_execution_report.md	audit	audit	docs/repo_integrity_checks/src_archive_execution_report.md	no	no	Specialized repo-integrity audit area is already coherent.	Keep specialized subdirectory.
docs/repo_integrity_checks/src_archive_relocation_plan.md	audit	audit	docs/repo_integrity_checks/src_archive_relocation_plan.md	no	no	Specialized repo-integrity audit area is already coherent.	Keep specialized subdirectory.
docs/repo_integrity_checks/src_reduction_audit.md	audit	audit	docs/repo_integrity_checks/src_reduction_audit.md	no	no	Specialized repo-integrity audit area is already coherent.	Keep specialized subdirectory.
docs/repo_integrity_checks/src_reduction_challenge.md	audit	audit	docs/repo_integrity_checks/src_reduction_challenge.md	no	no	Specialized repo-integrity audit area is already coherent.	Keep specialized subdirectory.
docs/run_directory_compliance_report.tsv	registry_reference	registry_reference	docs/run_directory_compliance_report.tsv	no	no	Run-directory compliance report is a stable governance-support reference at top level.	Referenced by governance docs; not moved in this pass.
docs/run_spec_template.md	governance_support	governance_support	docs/run_spec_template.md	no	no	Governed run-spec template has direct references from project and methods docs.	Left in place to avoid unnecessary reference churn.
docs/script_disposition_candidates.md	working_note	working_note	docs/working/script_disposition_candidates.md	yes	yes	Disposition candidate list is working material, not a stable top-level doc.	Low reference pressure.
docs/SCRIPT_GOVERNANCE_POLICY.md	governance_support	governance_support	docs/SCRIPT_GOVERNANCE_POLICY.md	no	no	Governance-support doc has direct references from other governed docs.	Left in place to avoid unnecessary reference churn.
docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot_report	snapshot_report	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	no	no	Already in the coherent snapshots bucket.	Leave in place.
docs/snapshots/snapshot_2026-03-06_llm_rule_audit_and_contract.md	snapshot_report	snapshot_report	docs/snapshots/snapshot_2026-03-06_llm_rule_audit_and_contract.md	no	no	Already in the coherent snapshots bucket.	Leave in place.
docs/snapshots/snapshot_2026-03-06_weak_labels_v7_schema_target.md	snapshot_report	snapshot_report	docs/snapshots/snapshot_2026-03-06_weak_labels_v7_schema_target.md	no	no	Already in the coherent snapshots bucket.	Leave in place.
docs/snapshots/snapshot_2026-03-08_formulation_grouping_and_record_assembly.md	snapshot_report	snapshot_report	docs/snapshots/snapshot_2026-03-08_formulation_grouping_and_record_assembly.md	no	no	Already in the coherent snapshots bucket.	Leave in place.
docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	snapshot_report	snapshot_report	docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	no	no	Already in the coherent snapshots bucket.	Leave in place.
docs/snapshots/SNAPSHOT_2026-03-19_polymer_mw_migration.md	snapshot_report	snapshot_report	docs/snapshots/SNAPSHOT_2026-03-19_polymer_mw_migration.md	no	no	Already in the coherent snapshots bucket.	Leave in place.
docs/snapshots/snapshot_2026-03-30_stage2_authority_transition_audit.md	snapshot_report	snapshot_report	docs/snapshots/snapshot_2026-03-30_stage2_authority_transition_audit.md	no	no	Already in the coherent snapshots bucket.	Leave in place.
docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot_report	snapshot_report	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	no	no	Already in the coherent snapshots bucket.	Leave in place.
docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot_report	snapshot_report	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	no	no	Already in the coherent snapshots bucket.	Leave in place.
docs/snapshots/snapshot_2026-03-31_threepaper_stage2_v2_comparison_slice.md	snapshot_report	snapshot_report	docs/snapshots/snapshot_2026-03-31_threepaper_stage2_v2_comparison_slice.md	no	no	Already in the coherent snapshots bucket.	Leave in place.
docs/src_script_compliance_report.tsv	registry_reference	registry_reference	docs/src_script_compliance_report.tsv	no	no	Compliance registry is already a stable top-level governance-support surface.	Not moved because of reference pressure and low structural benefit.
docs/src_script_registry.tsv	registry_reference	registry_reference	docs/src_script_registry.tsv	no	no	High-reference registry surface is already stable at top level.	Referenced by governance and support docs; not moved in this pass.
docs/tool_index.md	index_navigation	index_navigation	docs/tool_index.md	no	no	High-reference tool inventory is stable at top level.	Referenced by project docs and scripts; not moved in this pass.
docs/working/minimal_final_output_integration_plan.md	working_note	working_note	docs/working/minimal_final_output_integration_plan.md	no	no	Already in the coherent working-notes bucket.	Leave in place.
docs/working/minimal_final_output_open_questions.md	working_note	working_note	docs/working/minimal_final_output_open_questions.md	no	no	Already in the coherent working-notes bucket.	Leave in place.
