0,1
aerosol is generated by an atomizer at the very tip of the,(cid:1) (cid:2) c(t) c(t) (cid:4) Vp(t) þ[Vp(0) (cid:1) Vp(t)] (cid:4) c(t) Vp(t) 2
"tube (diameter: 1.5 mm), thus permitting to deliver aerosols",(cid:4) ¼ þ 1 ccorr(t) ¼
,2 Vp(0) Vp(0)
"directly into the lung. Brieﬂy, samples of 1-mL suspension",
,(1)
were aerosolized to exhaustive nebulization of the reservoir.,
The nebulized aerosol was collected in a 15 mL tube for,
,where ccorr(t) is the corrected drug concentration in perfusate
further analysis. The stability of the nebulized nanoparticle,
,"after time t, c(t) is the measured drug concentration in per-"
"suspensions was investigated using PCS, LDA, and AFM.",
,"fusate after time t, Vp(t) is the perfusate volume after time t,"
"In addition, the amount of encapsulated salbutamol of",
,is the perfusate volume at the beginning. and Vp(0)
the aerosolized nanoparticles was measured as described,
,The drug absorption from the air space into the perfus-
above.,
,ate during the IPL experiments was then calculated as the
,mass fraction of the delivered dose recovered in the perfusate
MicroSprayer (cid:2) characterization,
,(% transferred of delivered dose; In addi- fractionperfusate).
"Aerosol particle sizes of NaCl 0.9% (m=v), salbutamol","tion, the apparent ﬁrst-order fast (ka) and slow (kb) absorp-"
"solution, salbutamol-loaded PLGA, and VS(72)-10 nano-",tion rate constants of salbutamol from the air space into the
particle suspensions were determined using laser light scat-,perfusate were calculated from the corresponding mass
"tering (HELOS, Sympatec, Clausthal-Zellerfeld, Germany).",fraction of the delivered dose retained in the lung (% retained
All data were analyzed in the Mie mode. The mass median,of delivered dose; fractionlung). The resulting curve can be
aerodynamic diameters (MMAD) of the aerosol droplets,described by the following biexponential equation:
generated from the MicroSprayer(cid:1) were in the range of 27 to,
"32 mm for all nebulized formulations, the geometric standard",(2) fractionlung(t) ¼ 100 (cid:1) fractionperfusate(t) ¼ Ae(cid:1)kat þ Be(cid:1)kbt
deviation (GSD) ranged from 1.9 to 2.2.,
The aerosol output and the amount of aerosol deposited in,where fractionlung(t) is the retained salbutamol fraction in the
the IPL were determined gravimetrically by weighing the,"lung after time t, fractionperfusate(t) the measured salbutamol"
nebulizer (MicroSprayer(cid:1)) before and after each nebuliza-,"fraction in perfusate after time t, ka and kb are the apparent"
tion experiment.,ﬁrst-order fast and slow absorption rate constants of salbu-
