script_path	stage	last_modified	loc	referenced_by	mentioned_in_runbook	mentioned_in_pipeline_map	mentioned_in_decisions_log	produces_artifacts	likely_role	historical_value	recommended_status	evidence_summary
src/stage3_gt/build_dev15_formulation_skeleton_review_v1.py	stage3_gt	2026-03-09T13:40:55	316		no	no	no	data/cleaned	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned
src/stage3_gt/export_dev15_formulation_skeleton_gt_v1.py	stage3_gt	2026-03-09T13:18:14	104		no	no	no	data/cleaned	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned
src/stage3_gt/formulation_skeleton_common.py	stage3_gt	2026-03-09T13:40:36	358	src/stage3_gt/build_dev15_formulation_skeleton_review_v1.py;src/stage3_gt/export_dev15_formulation_skeleton_gt_v1.py;src/stage3_gt/validate_dev15_formulation_skeleton_review_v1.py	no	no	no	data/cleaned;data/results	UNKNOWN_NEEDS_REVIEW	MEDIUM	NEEDS_HUMAN_REVIEW	refs=3; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results
src/stage3_gt/validate_dev15_formulation_skeleton_review_v1.py	stage3_gt	2026-03-09T13:41:00	225		no	no	no	data/cleaned	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned
src/stage4_eval/audit_doi_raw_field_mapping_v7pilot.py	stage4_eval	2026-03-06T16:06:13	282		no	no	no	data/cleaned;data/results	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results
src/stage4_eval/build_boundary_alignment_diagnostics_pack_v1.py	stage4_eval	2026-03-01T11:19:30	637		no	yes	no	none	DEBUG_DIAGNOSTIC	HIGH	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=yes; decisions=no; artifacts=none
src/stage4_eval/build_doi_value_flow_audit_v7pilot.py	stage4_eval	2026-03-06T16:35:36	343		no	no	no	data/cleaned;data/results	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results
src/stage4_eval/build_v7pilot_field_mapping_audit.py	stage4_eval	2026-03-06T15:26:58	380		no	no	no	data/cleaned;data/results	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results
src/stage4_eval/compare_v7pilot_scope_r1_r2.py	stage4_eval	2026-03-06T15:18:38	271		no	no	no	data/cleaned;data/results;docs	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results;docs
src/stage4_eval/export_dev15_dashboard_and_audit_pack_v1.py	stage4_eval	2026-03-02T10:16:36	246		no	no	no	data/cleaned	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned
src/stage4_eval/export_dev15_formulation_view_xlsx_v1.py	stage4_eval	2026-03-02T10:01:39	420		no	yes	no	data/cleaned;data/results;docs	SUPPORTING_UTILITY	HIGH	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=yes; decisions=no; artifacts=data/cleaned;data/results;docs
src/stage4_eval/inspect_formulation_view_inventory_v1.py	stage4_eval	2026-03-03T13:04:43	610		no	no	no	data/cleaned;data/results	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results
src/stage5_benchmark/audit_evidence_resolver_v1.py	stage5_benchmark	2026-02-28T16:33:24	1304	src/stage5_benchmark/build_audit_pack_human_evidence_v1.py	no	no	no	none	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=1; runbook=no; pipeline_map=no; decisions=no; artifacts=none
src/stage5_benchmark/build_audit_pack_human_evidence_v1.py	stage5_benchmark	2026-02-27T14:45:17	1304		no	no	no	data/results	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/results
src/stage5_benchmark/build_doe_signature_injection_audit_pack_v1.py	stage5_benchmark	2026-02-25T15:46:21	254		no	no	no	data/results	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/results
src/stage5_benchmark/build_signature_v1_audit_pack.py	stage5_benchmark	2026-02-26T15:08:24	408		no	no	no	data/results	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/results
src/stage5_benchmark/check_baseline_size_before_freeze_drying_v1.py	stage5_benchmark	2026-02-27T15:59:51	51		no	no	no	none	SUPPORTING_UTILITY	UNKNOWN	NEEDS_HUMAN_REVIEW	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=none
src/stage5_benchmark/check_explicit_formulation_id_core_split_v2.py	stage5_benchmark	2026-02-24T14:26:48	108		no	no	no	data/results	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/results
src/stage5_benchmark/debug_paper_local_tables_registry_v1.py	stage5_benchmark	2026-02-26T15:19:04	275	src/stage1_cleaning/extract_tables_for_keys_v1.py	no	no	no	data/cleaned;data/results	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=1; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results
src/stage5_benchmark/export_human_optimization_audit_10_v1.py	stage5_benchmark	2026-02-27T12:10:13	517		no	no	no	data/cleaned;data/results	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results
src/stage5_benchmark/formulation_core_signature_v1.py	stage5_benchmark	2026-02-27T16:20:53	840	src/stage4_eval/export_dev15_formulation_view_xlsx_v1.py;src/stage5_benchmark/build_audit_pack_human_evidence_v1.py;src/stage5_benchmark/build_doe_signature_injection_audit_pack_v1.py;src/stage5_benchmark/build_signature_v1_audit_pack.py;src/stage5_benchmark/export_full_database_v1.py;src/stage5_benchmark/run_formulation_core_signature_v1.py	yes	no	no	none	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=6; runbook=yes; pipeline_map=no; decisions=no; artifacts=none
src/stage5_benchmark/run_audit10_regression_check_v1.py	stage5_benchmark	2026-02-27T13:25:58	556		no	no	no	data/results	DEBUG_DIAGNOSTIC	MEDIUM	KEEP_UNREGISTERED_DEBUG	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/results
src/stage5_benchmark/run_evidence_realign_v1.py	stage5_benchmark	2026-02-23T16:16:35	315		no	no	no	data/cleaned;data/results	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned;data/results
src/stage5_benchmark/run_formulation_core_signature_v1.py	stage5_benchmark	2026-02-26T15:05:40	238		no	no	no	data/results	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/results
src/utils/build_dataset_root_from_legacy_v1.py	utils	2026-02-26T16:26:21	284		no	no	no	data/cleaned	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned
src/utils/build_dataset_split_dev_v1.py	utils	2026-02-26T16:50:43	165		no	no	no	data/cleaned	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned
src/utils/build_dataset_split_test_v1.py	utils	2026-02-26T17:00:33	142		no	no	no	data/cleaned	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned
src/utils/build_global_zotero_index_v1.py	utils	2026-02-26T16:24:11	119		no	no	no	data/cleaned	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned
src/utils/model_policy.py	utils	2026-02-27T10:57:21	23	src/stage0_relevance/auto_tag_plga_gemini.py;src/stage2_sampling_labels/auto_extract_weak_labels_v5_G3.py;src/stage2_sampling_labels/auto_extract_weak_labels_v6.py;src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot.py;src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r2.py;src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3.py;src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixflat.py;src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py;src/stage4_eval/multi_model_extract_tier2.py;src/stage4_eval/multi_model_merge_qc.py;src/utils/run_preflight.py	no	no	no	none	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=11; runbook=no; pipeline_map=no; decisions=no; artifacts=none
src/utils/run_latest.py	utils	2026-02-26T14:55:45	93	src/stage2_sampling_labels/auto_extract_weak_labels_v6.py;src/stage2_sampling_labels/build_evidence_bundle_for_keys_v1.py;src/stage2_sampling_labels/export_evidence_bundle_audit_xlsx_v1.py;src/stage5_benchmark/derive_doe_coded_factors_v1.py;src/stage5_benchmark/run_formulation_core_signature_v1.py;src/utils/run_preflight.py	no	no	no	none	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=6; runbook=no; pipeline_map=no; decisions=no; artifacts=none
src/utils/run_preflight.py	utils	2026-02-27T10:58:20	111	src/stage2_sampling_labels/auto_extract_weak_labels_v6.py;src/stage2_sampling_labels/build_evidence_bundle_for_keys_v1.py;src/stage2_sampling_labels/export_evidence_bundle_audit_xlsx_v1.py;src/stage5_benchmark/build_audit_pack_human_evidence_v1.py;src/stage5_benchmark/build_signature_v1_audit_pack.py;src/stage5_benchmark/debug_paper_local_tables_registry_v1.py;src/stage5_benchmark/derive_doe_coded_factors_v1.py;src/stage5_benchmark/run_formulation_core_signature_v1.py	yes	no	no	none	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=8; runbook=yes; pipeline_map=no; decisions=no; artifacts=none
src/utils/split_registry_v1.py	utils	2026-02-26T16:59:29	103	src/utils/build_dataset_split_test_v1.py;src/utils/validate_dataset_layout_v1.py	no	no	no	none	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=2; runbook=no; pipeline_map=no; decisions=no; artifacts=none
src/utils/validate_dataset_layout_v1.py	utils	2026-02-26T16:59:46	356		no	no	no	data/cleaned	SUPPORTING_UTILITY	MEDIUM	REGISTER_WHEN_CURATED	refs=0; runbook=no; pipeline_map=no; decisions=no; artifacts=data/cleaned
