0,1
pre´paration de syste`mes colloidaux dispersibles d’une substance,
,"sters, Drug Dev. Ind. Pharm. 24 (1998) 883–888."
"sous forme de nanoparticules, French Patent, 2,608,988 (1988).",
,"[37] L. Marchal-Heussler, H. Fessi, M. Devissaguet, M. Hoffman,"
"[19] H. Fessi, F. Puisieux, J.P. Devissaguet, N. Ammoury, S. Benita,",
,"P. Maincent, Colloidal drug delivery systems for the eye. A"
Nanocapsule formation by interfacial polymer deposition following,
,comparison of the efﬁcacy of three different polymers: polyisobu-
"solvent displacement, Int. J. Pharm. 55 (1989) R1–R4.",
,"tylcyanoacrylate, polylactic-co-glycolic acid, poly-epsilon-caprolac-"
"[20] P. Legrand, G. Barratt, V. Mosqueira, H. Fessi, J.P. Devissaguet,",
,"ton, STP Pharma Sci. 2 (1992) 98–104."
"Polymeric nanocapsules as drug delivery systems. A review, STP",
,"[38] C. Losa, L. Marchal-Heussler, F. Orallo, J.L. Vila Jato, M.J. Alonso,"
Pharma Sci. 9 (1999) 411–418.,
,Design of new formulations for topical ocular administration:
"[21] V.C.F. Mosqueira, P. Legrand, H. Pinto-Aphandary, F. Puisieux,",
,"polymeric nanocapsules containing metipranolol, Pharm. Res. 10"
"G. Barrat, Poly(D,L-Lactide) nanocapsules prepared by a solvent",
,(1993) 80–87.
displacement process: inﬂuence of the composition on the physico-,
,"[39] N. Ammoury, H. Fessi, J.P. Devissaguet, F. Puisiex, S. Benita, In vitro"
"chemical and structural properties, J. Pharm. Sci. 89 (2001) 614–626.",
,"release kinetic pattern of indomethacin from poly(D,L-Lactide)"
"[22] E.G.R. Fernandes, A.M.S. Silva, J.A.S. Cavaleiro, F.M. Silva,",
,"nanocapsules, J. Pharm. Sci. 79 (1990) 763–767."
"1H and 13C spectroscopy of mono-, M.F. Borges, M.M.M. Pinto,",
,"[40] N.S. Santos-Magalha˜es, A. Pontes, V.M.W. Pereira, M.N.P. Caetano,"
"di-, tri- and tetrasubstituted xanthones, Magn. Reson. Chem. 36",
,Colloidal carriers for benzathine penicillin G: nanoemulsions and
(1998) 305–309.,
,"nanocapsules, Int. J. Pharm. 208 (2000) 71–80."
"[23] M. Teixeira, M.M.M. Pinto, C.M. Barbosa, Validation of a spectro-",
,"[41] C. Morin, G. Barrat, H. Fessi, H. J, P. Devissaguet, F. Puisieux,"
photometric method for quantiﬁcation of xanthone in biodegradable,
,Improved intracellular delivery of muramyl dipeptide analog by
"nanoparticles, Pharmazie 59 (2004) 257–259.",
,"means of nanocapsules, Int. J. Immunopharmacol. 16 (1994) 451–456."
"[24] M. Teixeira, C.M.M. Afonso, M.M.M. Pinto, C.M. Barbosa, A",
,"[42] G. Barrat, F. Puisieux, W.P. YU, C. Foucher, H. Fessi, J.-"
validated HPLC method for assay of xanthone and 3-methoxyxanthone,
,"P. Devissaguet, Anti-metastatic activity of MDP-L-alanyl-cholesterol"
"in PLGA nanocapsules, J. Chromatogr. Sci. 41 (2003) 371–376.",
,"incorporated into various types of nanocapsules, Int. J. Pharm. 16"
"[25] M.Y. Levy, S. Benita, Drug release from submicronized O/W",(1998) 457–461.
"emulsion: a new in vitro kinetic evaluation model, Int. J. Pharm. 66","[43] B. Magenheim, S. Benita, Nanoparticle Characterization: a compre-"
(1990) 29–37.,"hensive physicochemical approach, STP Pharma Sci. 1 (1991) 221–"
"[26] J.M. Barichello, M. Morishita, K. Takayama, T. Nagai, Encapsulation",241.
of hydrophilic and lipophilic drugs in PLGA nanoparticles by the,"[44] R. Bodmeier, P. Mainceint, Polymeric dispersions as drug carriers in:"
"nanoprecipitation method, Drug Dev. Ind. Pharm. 25 (1999) 471–476.","H.A. Lieberman, M.M. Rieger, G.S. Banker (Eds.),, Pharmaceutical"
"[27] P. Ahlin, J. Kristl, A. Kristl, F. Vrecer, Investigation of polymeric","Dosage Forms: Disperse Systems vol. 3, Marcel Dekker, New York,"
"nanoparticles as carriers of enaprilat for oral administration, Int.","1998, pp. 87–127."
J. Pharm. 239 (2002) 113–120.,"[45] S. Schaffazick, A. Pohlmann, L. Freitas, S. Guterres, Caracterizac¸a˜o e"
"[28] A.A. Esteller, Sistemas coloidales, in: Fisicoquı´mica para farma´cia y",estudo de estabilidade de suspenso˜es de nanoca´psulas e de
"biologia, Ediciones Cientı´ﬁcas y Te´cnicas, Barcelona, Spain. 1992 pp.","nanoesferas polime´ricas contendo diclofenaco, Acta Farm. Bonaer-"
925–956.,ense 21 (2002) 99–106.
