paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_name	core_fixed_fields	Etoposide	Etoposide	present_and_match	yes	yes	yes	canonicalized		decision_trace_identity	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	ee_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	external_aqueous_phase_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_normalized	core_fixed_fields		50:50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_raw	core_fixed_fields		50/50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	method_type	core_fixed_fields	double_emulsion_w1_o_w2	double_emulsion_w1_o_w2	present_and_match	yes	yes	yes	canonicalized		shared_carrythrough	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	pH_raw	named_extensible_variables			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	particle_size_nm	core_fixed_fields	255.7 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	pdi	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	phase_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_concentration_unit	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_concentration_value	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_grade	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mass_mg	core_fixed_fields	50 mg	50 mg	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_direct_mass_value	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_kDa	core_fixed_fields	4		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_raw	core_fixed_fields	4 kDa		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_name	core_fixed_fields	PCL	PCL	present_and_match	yes	yes	yes	canonicalized		final_polymer_identity	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_to_drug_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_to_solvent_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	solvent_name	core_fixed_fields	dichloromethane	dichloromethane	present_and_match	yes	yes	yes	canonicalized		shared_carrythrough	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	sonication_time_s	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	stirring_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_unit	core_fixed_fields		% w/v	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_value	core_fixed_fields		1.0%w/v	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_value	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	surfactant_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	zeta_mV	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	O_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	W2_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	centrifugation_time_min	core_fixed_fields	10 min		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_concentration_unit	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_concentration_value	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_mass_mg	core_fixed_fields	2.5 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_name	core_fixed_fields	Etoposide	Etoposide	present_and_match	yes	yes	yes	canonicalized		decision_trace_identity	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	ee_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	external_aqueous_phase_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_normalized	core_fixed_fields		50:50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_raw	core_fixed_fields		50/50	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	polymer_family_ratio_rebinding	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	method_type	core_fixed_fields	double_emulsion_w1_o_w2	double_emulsion_w1_o_w2	present_and_match	yes	yes	yes	canonicalized		shared_carrythrough	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	pH_raw	named_extensible_variables			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	particle_size_nm	core_fixed_fields	221.4 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	pdi	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	phase_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_concentration_unit	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_concentration_value	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_grade	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mass_mg	core_fixed_fields	50 mg	50 mg	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_direct_mass_value	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_kDa	core_fixed_fields	4		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_raw	core_fixed_fields	4 kDa		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_name	core_fixed_fields	PCL	PCL	present_and_match	yes	yes	yes	canonicalized		final_polymer_identity	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_to_drug_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_to_solvent_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	solvent_name	core_fixed_fields	dichloromethane	dichloromethane	present_and_match	yes	yes	yes	canonicalized		shared_carrythrough	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	sonication_time_s	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	stirring_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_unit	core_fixed_fields		% w/v	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_unit	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_concentration_value	core_fixed_fields		1.0%w/v	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	direct_extracted	typed_direct_concentration_value	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	surfactant_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	zeta_mV	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	O_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	W2_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	centrifugation_time_min	core_fixed_fields	10 min		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_concentration_unit	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_concentration_value	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_mass_mg	core_fixed_fields	10 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_name	core_fixed_fields	Etoposide		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	ee_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	external_aqueous_phase_volume_mL	core_fixed_fields	25 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
