0,1
endocytosis (CME) in eukaryotic cells. Dynasore is a GTPase,
,types of interactions may be involved; further investigations are
inhibitor that rapidly and reversibly inhibits dynamin activity,
,needed to evaluate this hypothesis. Uptake through CME
and therefore prevents endocytosis.62 Rottlerin modifies actin,
,"seems to have a peak close to −20 mV, which may indicate"
"distribution, which leads to inhibition of macropinocytosis.63",
,that electrostatic interactions are somehow involved with
"Finally, cytochalasin D inhibits the endocytosis process",
,"clathrin, which is a positively charged receptor.67 It should be"
through inhibition of actin polymerization which is necessary,
,"noted, however, that ALG-PLGA NPs showed lower uptake"
for phagocytosis.64,
,"than less negatively charged bare PLGA, possibly indicating the"
Figure 9 shows the uptake results as a percentage of the,
,"role of other interactions as well. The other two conditions,"
control group for which no inhibitor was used. According to,
,"with PHG active and with all four pathways blocked, showed"
"the results, rottlerin (ROT) and nystatin (NYS) had the",
,maximum uptake at the −22 mV zeta potential.
greatest effects on nanoparticle uptake. Compared to the,
"control group where cells were not exposed to any inhibitor,",
,
treatment of the cells with ROT reduced the uptake level to,■ CONCLUSIONS
"7.1 ± 2.6, 10.7 ± 1.2, 4.1 ± 1.7, 5.5 ± 1.5, 7.8 ± 0.7, 10.7 ±",This work conducted a systemic evaluation of the uptake of
"1.2, and 13.7 ± 7.3 for PLGA-100, PLGA-150, PLGA-200,",nanoparticles of varying size and surface chemistry into human
"PLGA-250, ALG-PLGA-150, CHS-PLGA-150, and PEG-",cornea epithelial cells. Thermodynamic evaluation of the
"PLGA-150 NPs, respectively. Similarly, treatment with NYS","uptake process, in agreement with experimental data, suggested"
"decreased the uptake level to 6.0 ± 3.1, 9.8 ± 1.5, 7.9 ± 3.2,",that the optimal size for increased uptake by human corneal
"19.5 ± 21.1, 16.0 ± 8.3, 13.4 ± 2.4, and 34.3 ± 28.1 for PLGA-","endothelial cells is about 100 nm. However, it was observed"
