0,1
were determined by dynamic light scattering (DLS) and laser Doppler,Percentage of cell viability was calculated as the absorbance of
electrophoresis (LDE) using a Zetasizer Nano ZS (Malvern,samples relative to the absorbance of untreated cells. The experiment
"Instruments, Malvern, U.K.). Measurements were taken for dispersion",was performed in triplicate for each condition.
of the nanoparticles in purified deionized water (ELGA Purelab Flex).,Quantitative Uptake of Nanoparticles by HCECs. Quantita-
"Immediately after synthesis or surface modification of nanoparticles,",tive uptake of nanoparticles by HCECs was evaluated using
10 μL samples were taken from washed nanoparticles and suspended,fluorescence spectroscopy. Cells were seeded into clear 96-well plates
in 1 mL of purified deionized water and sonicated for 20 s at 20%,"(Greiner Bio-One, 655180) at a seeding density of 3 × 104 cells/well"
"amplitude prior to DLS measurement. Reported values of HD, PDI,",and the plates were incubated at 37 °C for 24 h. The culture media in
and ZP are the mean ± SD of three independent samples.,each well was replaced with MUC/KSFM containing 100 μg/mL
Morphological examination of nanoparticles was performed using,"mucin and 100 μg/mL NPs, and the plates were incubated at 37 °C"
"scanning electron microscopy (SEM, Zeiss EVO 50, Carl Zeiss","for 20, 40, and 60 min. At the end of the incubation time, NP"
"Meditec, Oberkochen, Germany) operating at a voltage of 20 kV. To",suspensions were removed and cells were washed three times with
"prepare SEM samples, a freshly synthesized nanoparticle suspension",PBS and then lysed with Triton X-100/PBS solution (0.25% v/v).
was diluted (1:100) and 10 μL of the diluted suspension pipetted on a,The lysate was analyzed to quantify NP uptake by fluorescent
glass coverslip which was attached with double-sided carbon tape to,measurement at λex = 475 and λem = 515 nm using a SpectraMax i3
an aluminum stub. Samples were air-dried overnight and then gold-,"(Molecular Devices, USA) plate reader. The experiments were"
"coated with a sputter coating device (EMS 550x, Carl Zeiss Meditec,",performed in triplicate wells under each condition.
"Oberkochen, Germany) to improve electrical conductivity.",Qualitative Uptake of Nanoparticles by HCECs. Qualitative
Evaluation of NP Stability in Simulated Ocular Solution.,uptake of bare and surface-modified PLGA NPs by HCECs was
Colloidal stability of NPs in simulated ocular solution was evaluated,performed by cell staining and visualization of the uptake by
by monitoring changes in nanoparticle HD and PDI using DLS. The,fluorescence microscopy following a short exposure time. Cells were
