0,1
"chitosan, or PEG. Nanoparticles used in this study ranged in",
,electrostatic interactions with negatively charged proteins in
"size from 100 to 250 nm, zeta potential from −25 to +15 mV,",
,the simulated ocular solution.
"and all PDI values were at 0.2 or smaller, as shown in Table 1",Cytotoxicity Studies.
,In vitro toxicity studies were
and Figure 2. The differences in sizes and zeta potentials,
,conducted using a confluent monolayer of HCECs supple-
"between 100, 150, 200, and 250 nm PLGA NPs were all",mented with a simulated mucosal solution to resemble the
"statistically significant (p-value < 0.05). Additionally, the zeta",ocular condition. Supplementation of cell-based models with
"potentials of PLGA-150, ALG-PLGA-150, CHS-PLGA 150,",artificial mucus solution is a well-established method in the
and PEG-PLGA-150 were also significantly different (p-value <,literature to mimic epithelial surfaces with a mucosal layer.41
"0.05). As shown in Table 1, bare PLGA NPs are negatively",MUC5AC has been measured to be an abundant mucin in the
charged; likely due to the presence of terminal carboxyl groups,"tear film, with concentrations of 0−200 μg/mL porcine"
in the PLGA polymer. Surface modification of 150 nm bare,stomach mucin equivalent in tears of healthy eyes.42 In this
"PLGA NPs with alginate, chitosan, and polyethylene glycol,","study, type II mucin from the porcine stomach was utilized for"
"shifted the zeta potential toward more negative, positive, and",supplementation of the in vitro HCEC model. As commercial
