0,1
"from Purac Biomaterials, The Netherlands. Pluronic F 68 was",
,"et al., 2005). 6-Coumarin was used as a model fluorescent"
"obtained as gift sample from BASF, Germany. Brij 35 was",
,"marker. As lopinavir and coumarin are lipophilic, it was"
"purchased from Sigma Aldrich, Germany. Caco-2 cells were",
,assumed that it will be entrapped within NPs similar to
"obtained from National Centre for cell line studies (NCCS),",
,lopinavir. 6-Coumarin-loaded PLGA NPs were prepared by
"Pune, India. DMEM medium, penicillin–streptomycin solu-",
,nanoprecipitation method mentioned earlier for the formula-
"tion, Trypsin-EDTA solution, fetal bovine serum (FBS) and",
,tion of lopinavir-loaded NPs by replacing half of the drug
Hank’s balanced salt solution (HBSS) were purchased from,
,"with 6-coumarin (Katerinopoulos, 2004; Dong & Feng, 2005;"
"Himedia, Mumbai, India. All other chemicals used were of",
,"Rivolta et al., 2011)."
analytical grade. The 24-well Transwell inserts were purchased,
"from Nunc, Roskilde, Denmark. The 6-, 24- and 96-well plates",
,NPs uptake by Caco-2 cells
"were purchased from Costar Corning, NY, USA. MTT assay",
"dye was purchased from Himedia, Mumbai, India.",Qualitative uptake of NPs in Caco-2 cells by confocal
,microscopy. Caco-2 cells were seeded on round cover slips
Formulation of lopinavir-loaded PLGA NPs,
,"in 6-well plates (Costar Corning, NY, USA) for 24 h. On"
,"reaching 80% confluence, the culture medium was replaced"
NPs were prepared using solvent diffusion (nanoprecipitation),
,"with HBSS. After 30 min of incubation at 37 (cid:2)C, cell"
"method (Fessi et al., 1989). The NPs were prepared by",
,monolayers were washed three times with HBSS for 5 min
dissolving PLGA (25 mg) and drug (15 mg) in 2.5 ml of,
,at 37 (cid:2)C. The cells were incubated with 100 ml of 100 mg/ml 6-
acetone. The organic phase was added at the rate of 0.5 ml/,
,coumarin solution and 6-coumarin-loaded PLGA NPs. To
min into 5 ml of aqueous phase containing 0.25% w/v,
,"investigate the time-dependent uptake, cells were incubated"
Pluronic F68 with continuous stirring on magnetic stirrer at,
,"with NPs and plain dye solution for 1 , 2 and 4 h. Then, cell"
"room temperature (Shah et al., 2014). Stirring was continued",
,monolayers were fixed with 70% ethanol solution for 20 min
until the complete evaporation of organic solvent. The NPs,
,"and rinsed with rinsing, the nuclei were 1 (cid:3) HBSS. After"
suspension was centrifuged at 25 000 g for 30 min at 4 (cid:2)C,
,counterstained with DAPI for 3 min and rinsed again with
"(3K30, Sigma Centrifuge, Osterode, Germany), supernatant",
,"in glycerol and localization of dye- 1 (cid:3) HBSS, mounted"
was alienated and NPs were collected. Nanoparticle suspen-,
,loaded NPs in cells was observed using Carl Zeiss confocal
sion was lyophilized using sucrose as cryoprotectant (1:1).,
,"laser microscope (LSM 710, Obercohen, Germany) at (6-"
Characterization,coumarin: 430 485 nm Green fluorescence) and lex lem
,DAPI: lex 350 lem 470 (Blue fluorescence)). The images were
Transmission electron microscope (TEM) studies,
,"analyzed by Zen imaging software (Cartiera et al., 2009)."
A sample of NPs (0.5 mg/ml) was suspended in water and,
bath sonicated for 30 s. Two microliters of this suspension was,Quantitative cellular uptake by flow cytometry. The 6-well
placed over a formvar-coated copper TEM grid and negatively,plate was seeded with 1 (cid:3) 105 Caco-2 cells and allowed to
"stained with 2 ml uranyl acetate (1%) for 10 min, allowed to","attach and grow. After 24 h, the cells were incubated with 1 ml"
dry and the images were visualized at 80 kV under TEM,of medium containing 100 mg/ml 6-coumarin and 6-coumarin-
"(Philip Tecnai 20, USA).","loaded PLGA NPs for 1 , 2 and 4 h. Cells treated with only"
