zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
L3H2RS2H	F1	PLGA nanospheres containing XAN or 3-MeOXAN	filtered_non_formulation					L3H2RS2H::F1	F1	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""xanthone_and_3-methoxyxanthone"", ""identity_variables"": ""3_methoxyxanthone_3_meoxan_amount=nanospheres with variable drug loading | nanocapsules with variable drug loading|xanthone_xan_amount=nanospheres with variable drug loading | nanocapsules with variable drug loading"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pluronic_f-68""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
L3H2RS2H	F2	PLGA nanocapsules containing XAN or 3-MeOXAN	filtered_non_formulation					L3H2RS2H::F2	F2	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""xanthone_and_3-methoxyxanthone"", ""identity_variables"": ""3_methoxyxanthone_3_meoxan_amount=nanospheres with variable drug loading | nanocapsules with variable drug loading|xanthone_xan_amount=nanospheres with variable drug loading | nanocapsules with variable drug loading"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pluronic_f-68""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
L3H2RS2H	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_50_mg/ml	XAN nanospheres (Theoretical concentration 50 mg/mL)	kept	L3H2RS2H__fo__c1062d3dba09			L3H2RS2H__fo__c1062d3dba09	L3H2RS2H::L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_50_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=xan nanospheres (theoretical concentration 50 mg/ml)|theoretical_concentration=50 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	kept	L3H2RS2H__fo__d2e97069b890			L3H2RS2H__fo__d2e97069b890	L3H2RS2H::L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=3-meoxan nanospheres (theoretical concentration 50 mg/ml)|theoretical_concentration=50 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	XAN nanospheres (Theoretical concentration 60 mg/mL)	kept	L3H2RS2H__fo__4eed97607d06			L3H2RS2H__fo__4eed97607d06	L3H2RS2H::L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_60_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=xan nanospheres (theoretical concentration 60 mg/ml)|theoretical_concentration=60 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	kept	L3H2RS2H__fo__d4863af4e5f8			L3H2RS2H__fo__d4863af4e5f8	L3H2RS2H::L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=3-meoxan nanospheres (theoretical concentration 60 mg/ml)|theoretical_concentration=60 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_70_mg/ml	XAN nanospheres (Theoretical concentration 70 mg/mL)	kept	L3H2RS2H__fo__7f39c47096d7			L3H2RS2H__fo__7f39c47096d7	L3H2RS2H::L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_70_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""crystallization_status=crystals_observed|formulation_identity_label=xan nanospheres (theoretical concentration 70 mg/ml)|theoretical_concentration=70 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	kept	L3H2RS2H__fo__d0f7b184e667			L3H2RS2H__fo__d0f7b184e667	L3H2RS2H::L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""crystallization_status=crystals_observed|formulation_identity_label=3-meoxan nanospheres (theoretical concentration 70 mg/ml)|theoretical_concentration=70 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_80_mg/ml	XAN nanospheres (Theoretical concentration 80 mg/mL)	kept	L3H2RS2H__fo__a07a24e0f075			L3H2RS2H__fo__a07a24e0f075	L3H2RS2H::L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H__table_1__xan_nanospheres_theoretical_concentration_80_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""crystallization_status=crystals_observed|formulation_identity_label=xan nanospheres (theoretical concentration 80 mg/ml)|theoretical_concentration=80 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	kept	L3H2RS2H__fo__fd4cd54ef70e			L3H2RS2H__fo__fd4cd54ef70e	L3H2RS2H::L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H__table_1__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""crystallization_status=crystals_observed|formulation_identity_label=3-meoxan nanospheres (theoretical concentration 80 mg/ml)|theoretical_concentration=80 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_200_mg/ml	XAN nanocapsules (Theoretical concentration 200 mg/mL)	kept	L3H2RS2H__fo__02b2642ac50e			L3H2RS2H__fo__02b2642ac50e	L3H2RS2H::L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_200_mg/ml	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_200_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=xan nanocapsules (theoretical concentration 200 mg/ml)|theoretical_concentration=200 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	kept	L3H2RS2H__fo__20a7a66965bf			L3H2RS2H__fo__20a7a66965bf	L3H2RS2H::L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=3-meoxan nanocapsules (theoretical concentration 1000 mg/ml)|theoretical_concentration=1000 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_400_mg/ml	XAN nanocapsules (Theoretical concentration 400 mg/mL)	kept	L3H2RS2H__fo__043f1867b644			L3H2RS2H__fo__043f1867b644	L3H2RS2H::L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_400_mg/ml	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_400_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=xan nanocapsules (theoretical concentration 400 mg/ml)|theoretical_concentration=400 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	kept	L3H2RS2H__fo__4cfa4a28fb86			L3H2RS2H__fo__4cfa4a28fb86	L3H2RS2H::L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=3-meoxan nanocapsules (theoretical concentration 1200 mg/ml)|theoretical_concentration=1200 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	XAN nanocapsules (Theoretical concentration 600 mg/mL)	kept	L3H2RS2H__fo__515de9212ba5			L3H2RS2H__fo__515de9212ba5	L3H2RS2H::L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_600_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=xan nanocapsules (theoretical concentration 600 mg/ml)|theoretical_concentration=600 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	kept	L3H2RS2H__fo__4aec9431bc2c			L3H2RS2H__fo__4aec9431bc2c	L3H2RS2H::L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=3-meoxan nanocapsules (theoretical concentration 1400 mg/ml)|theoretical_concentration=1400 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_700_mg/ml	XAN nanocapsules (Theoretical concentration 700 mg/mL)	kept	L3H2RS2H__fo__b5ed49e5e8f5			L3H2RS2H__fo__b5ed49e5e8f5	L3H2RS2H::L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_700_mg/ml	L3H2RS2H__table_3__xan_nanocapsules_theoretical_concentration_700_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""crystallization_status=crystals_observed|formulation_identity_label=xan nanocapsules (theoretical concentration 700 mg/ml)|theoretical_concentration=700 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	kept	L3H2RS2H__fo__0aa67ef00606			L3H2RS2H__fo__0aa67ef00606	L3H2RS2H::L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""crystallization_status=crystals_observed|formulation_identity_label=3-meoxan nanocapsules (theoretical concentration 1600 mg/ml)|theoretical_concentration=1600 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
