paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	risk_level	risk_type	review_priority	source_of_flag	reason	evidence_status	compare_status	error_bucket	alignment_rule	system_value_source_type
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		ee_percent	core_fixed_fields	83		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		emulsifier_stabilizer_concentration_value	core_fixed_fields	0.5		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		emulsifier_stabilizer_name	core_fixed_fields	Pluronic F-68		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	role_tolerant_union_overlay
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		evaporation_time_h	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		external_aqueous_phase_volume_mL	core_fixed_fields	20		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		helper_material_name	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		homogenization_time_min	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		internal_aqueous_phase_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		la_ga_ratio_normalized	core_fixed_fields	50:50		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		la_ga_ratio_raw	core_fixed_fields	50:50		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		lc_percent	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		method_type	core_fixed_fields	single_emulsion_o_w		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		pH_raw	named_extensible_variables			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		particle_size_nm	core_fixed_fields	271		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		pdi	core_fixed_fields	0.43		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		phase_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_concentration_phase	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_concentration_unit	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_concentration_value	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_grade	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_mass_mg	core_fixed_fields	50		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_mw_kDa	core_fixed_fields	50–75		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_mw_raw	core_fixed_fields	50,000–75,000 Da		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_name	core_fixed_fields	PLGA		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_to_drug_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_to_solvent_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		solvent_name	core_fixed_fields	acetone		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		sonication_time_s	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		stirring_time_h	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		surfactant_mass_mg	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		zeta_mV	core_fixed_fields	−41.8		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		O_volume_mL	core_fixed_fields	10		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		W1_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		W2_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		co_solvent_name	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		dl_percent	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_concentration_unit	core_fixed_fields	μg/mL		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_concentration_value	core_fixed_fields	1440		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_mass_mg	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_name	core_fixed_fields	XAN		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		drug_to_polymer_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		ee_percent	core_fixed_fields	82		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		emulsifier_stabilizer_concentration_value	core_fixed_fields	0.5		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		emulsifier_stabilizer_name	core_fixed_fields	Pluronic F-68		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	role_tolerant_union_overlay
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		evaporation_time_h	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		external_aqueous_phase_volume_mL	core_fixed_fields	20		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		helper_material_name	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		homogenization_time_min	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		internal_aqueous_phase_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		la_ga_ratio_normalized	core_fixed_fields	50:50		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		la_ga_ratio_raw	core_fixed_fields	50:50		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		lc_percent	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		method_type	core_fixed_fields	single_emulsion_o_w		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		pH_raw	named_extensible_variables			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		particle_size_nm	core_fixed_fields	273		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		pdi	core_fixed_fields	0.48		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		phase_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_concentration_phase	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_concentration_unit	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_concentration_value	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_grade	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_mass_mg	core_fixed_fields	50		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_mw_kDa	core_fixed_fields	50–75		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_mw_raw	core_fixed_fields	50,000–75,000 Da		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_name	core_fixed_fields	PLGA		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_to_drug_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_to_solvent_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		solvent_name	core_fixed_fields	acetone		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		sonication_time_s	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		stirring_time_h	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		surfactant_mass_mg	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
