category	severity	path	finding	evidence_source	current_rule	target_rule	recommended_action
legacy_pointer	medium	runs/latest.txt	`runs/latest.txt` is legacy-only for current `data/results` workflows and currently points to a run ID not present under `runs/`.	project/ACTIVE_DATA_SOURCE_CONTRACT.md; runs/latest.txt; src/utils/paths.py	Legacy compatibility helper only; not primary authority.	Target policy should not depend on `runs/latest.txt` for results discovery.	Limit `runs/latest.txt` to legacy `runs/` metadata use or retire it after compatibility window.
depth_budget	high	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	Observed relative depth reaches 10 levels under one top-level run bucket.	filesystem depth audit performed in this session	No explicit numeric depth budget today, but current docs discourage nested run-like directories below a run root.	Target policy caps depth at 4 from the run bucket.	Flatten future lineages to bucket -> child -> functional artifact paths and stop nesting child run IDs.
depth_budget	high	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	Observed relative depth reaches 8 levels under one top-level run bucket.	filesystem depth audit performed in this session	Same as above.	Target policy caps depth at 4 from the run bucket.	Use numbered child folders and local explanation files instead of recursive lineage-within-lineage structures.
child_folder_pattern	medium	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children	A compliant sub-pattern already exists: several child folders use ordinal-plus-cue names such as `01_stage2_remaining10` and `04_stage5_variant_governance_replay`.	current `data/results/` tree	This is allowed today as an ordered role folder.	This matches the target direction for child folders.	Reuse this child-folder convention and remove the nested full child run directory layer for future runs.
reproducibility	medium	data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/RUN_CONTEXT.md	Observed run type string is outside the accepted run-type vocabulary.	README.md; docs/run_spec_template.md; RUN_CONTEXT.md	Accepted run types are `intermediate_diagnostic_run`, `component_regression_run`, `full_pipeline_benchmark_run`.	Target policy should preserve explicit reproducibility but with one stable vocabulary.	Normalize run-type vocabulary in future specs and document any grandfathered exceptions.
parser_dependency	high	src/utils/run_id.py	Current builder and validator hardcode the old full run ID format.	src/utils/run_id.py	Generate and validate `run_YYYYMMDD_HHMM_<hash>_<subset>_<stage>_v<version>`.	Target bucket is `YYYYMMDD_<short_hash>` and child meaning moves out of folder name.	Refactor into a bucket parser plus child-folder grammar, keeping a compatibility reader for historical names.
parser_dependency	high	src/utils/run_latest.py	Current latest-pointer helper positionally parses old run IDs with `parts[4]` and `parts[5:]`.	src/utils/run_latest.py	Assumes old token positions inside full run ID.	Target scheme removes those positional tokens from the bucket name.	Stop deriving subset/stage from path tokens; store explicit metadata fields instead.
parser_dependency	high	src/utils/run_preflight.py	Current preflight always generates old-style IDs and writes them to `runs/latest.txt`.	src/utils/run_preflight.py	Old-style run ID generation plus same-day reuse logic.	Target scheme needs bucket creation and child-sequence logic instead.	Replace with bucket-aware creation logic and explicit child-step allocation.
parser_dependency	high	src/utils/active_data_source.py	Active authority resolution rejects non-old-style `active_run_id` values.	src/utils/active_data_source.py	`ACTIVE_RUN.json.active_run_id` must satisfy old run ID regex and equal basename of `active_run_dir`.	Target scheme still needs strict authority but not the old regex.	Change validation to accept the new bucket identifier and pin exact child artifact paths explicitly.
parser_dependency	medium	src/utils/audit_run_lineage_layout_v1.py	Lineage audit groups by `run_<date>_<time>_<hash>` prefix, which will not work under the target bucket scheme.	src/utils/audit_run_lineage_layout_v1.py	Old lineage prefix parser.	Target grouping should be by bucket name and child ordinal directories.	Rewrite grouping logic around bucket IDs and child folders.
parser_dependency	medium	src/utils/audit_results_top_level_semantics_v1.py	Top-level semantics audit currently depends on old run ID validity and lineage prefix parsing.	src/utils/audit_results_top_level_semantics_v1.py	Current script ignores or misclassifies non-matching names.	Target policy requires exact bucket classification.	Update the script to classify bucket IDs, archive roots, and review surfaces under the new grammar.
