0,1
"F. Gazeau, “Intracellular uptake of anionic superparamagnetic",
,"[39] G. du, Y. Gao, S. Nie, and W. Pan, “The permeation of nalmefene"
"nanoparticles as a function of their surface coating,” Biomateri-",
,"hydrochloride across different regions of ovine nasal mucosa,”"
"als, vol. 24, no. 6, pp. 1001–1011, 2003.",
,"Chemical and Pharmaceutical Bulletin, vol. 54, no. 12, pp. 1722–"
"[24] Y. Huang and M. D. Donovan, “Microsphere transport path-",
,"1724, 2006."
"ways in the rabbit nasal mucosa,” International Journal of",
,"[40] R. K. Averineni, G. V. Shavi, A. K. Gurram et al., “PLGA 50:50"
"Pharmaceutics, vol. 1, pp. 298–309, 1996.",
,"nanoparticles of paclitaxel: development, in vitro anti-tumor"
"[25] L. R. Hanson and W. H. Frey II, “Intranasal delivery bypasses the","activity in BT-549 cells and in vivo evaluation,” Bulletin of"
blood-brain barrier to target therapeutic agents to the central,"Materials Science, vol. 35, no. 3, pp. 319–326, 2012."
"nervous system and treat neurodegenerative disease,” BMC",
,"[41] A. Budhian, S. J. Siegel, and K. I. Winey, “Haloperidol-loaded"
"Neuroscience, vol. 9, no. 3, article S5, 2008.",
,PLGA nanoparticles: systematic study of particle size and drug
"[26] S. Talegaonkar and P. R. Mishra, “Intranasal delivery: an","content,” International Journal of Pharmaceutics, vol. 336, no. 2,"
"approach to bypass the blood brain barrier,” Indian Journal of","pp. 367–375, 2007."
"Pharmacology, vol. 36, no. 3, pp. 140–147, 2004.","[42] T. Feczk´o, J. T´oth, G. D´osa, and J. Gyenis, “Influence of process"
"[27] J. Nah, Y. Jeong, and J. Koh, “Drug release from nanoparticles","conditions on the mean size of PLGA nanoparticles,” Chemical"
"of Poly(DL-lactide-co-glycolide),” Korean Journal of Chemical","Engineering and Processing: Process Intensification, vol. 50, no. 8,"
"Engineering, vol. 17, no. 2, pp. 230–236, 2000.","pp. 846–853, 2011."
,"[43] R. M. Mainardes and R. C. Evangelista, “PLGA nanoparticles"
"[28] E. Ghasemian, A. Vatanara, A. R. Najafabadi, M. R. Rouini,",
,containing praziquantel: effect of formulation variables on size
"K. Gilani, and M. Darabi, “Preparation, characterization and",
,"distribution,” International Journal of Pharmaceutics, vol. 290,"
optimization of sildenafil citrate loaded PLGA nanoparticles,
,"no. 1-2, pp. 137–144, 2005."
"by statistical factorial design,” DARU Journal of Pharmaceutical",
"Sciences, vol. 21, article 68, 2013.","[44] U. Seju, A. Kumar, and K. K. Sawant, “Development and eval-"
,uation of olanzapine-loaded PLGA nanoparticles for nose-to-
"[29] J. Hao, X. Fang, Y. Zhou et al., “Development and optimization",
,"brain delivery: in vitro and in vivo studies,” Acta Biomaterialia,"
of solid lipid nanoparticle formulation for ophthalmic delivery,
,"vol. 7, no. 12, pp. 4169–4176, 2011."
"of chloramphenicol using a Box-Behnken design,” International",
,"[45] S. A. Joshi, S. S. Chavhan, and K. K. Sawant, “Rivastigmine-"
"Journal of Nanomedicine, vol. 6, pp. 683–692, 2011.",
,"loaded PLGA and PBCA nanoparticles: preparation, optimiza-"
"[30] C. M. Noronha, A. F. Granada, S. M. de Carvalho, R. C. Lino,",
,"tion, characterization, in vitro and pharmacodynamic studies,”"
"M. V. D. O. B. Maciel, and P. L. M. Barreto, “Optimization",
,"European Journal of Pharmaceutics and Biopharmaceutics, vol."
of 𝛼-tocopherol loaded nanocapsules by the nanoprecipitation,
,"76, no. 2, pp. 189–199, 2010."
"method,” Industrial Crops and Products, vol. 50, pp. 896–903,",
,"[46] X. Song, Y. Zhao, S. Hou et al., “Dual agents loaded PLGA"
2013.,
,nanoparticles: Systematic study of particle size and drug
"[31] M. Yasir and U. V. S. Sara, “Preparation and optimization of",
,"entrapment efficiency,” European Journal of Pharmaceutics and"
haloperidol loaded solid lipid nanoparticles by Box-Behnken,
,"Biopharmaceutics, vol. 69, no. 2, pp. 445–453, 2008."
"design,” Journal of Pharmacy Research, vol. 7, no. 6, pp. 551–558,",
,"[47] T. Musumeci, C. A. Ventura, I. Giannone et al., “PLA/PLGA"
2013.,
,"nanoparticles for sustained release of docetaxel,” International"
"[32] G. Sharma, A. K. Mishra, P. Mishra, and A. Misra, “Intranasal",
,"Journal of Pharmaceutics, vol. 325, no. 1-2, pp. 172–179, 2006."
"cabergoline: pharmacokinetic and pharmacodynamic studies,”",
,"[48] J. Panyam, D. William, A. Dash, D. Leslie-Pelecky, and V. Lab-"
"AAPS PharmSciTech, vol. 10, no. 4, pp. 1321–1330, 2009.",
,"hasetwar, “Solid-state solubility influences encapsulation and"
"[33] N. Chigumbu, S. Iyuke, V. Pillay, and S. Ndlovu, “In vitro","release of hydrophobic drugs from PLGA/PLA nanoparticles,”"
evaluation of the physicochemical effects of drug loaded carbon,"Journal of Pharmaceutical Sciences, vol. 93, no. 7, pp. 1804–1814,"
"nanotubes on toxicity,” Journal of Nanomedicine and Nanotech-",2004.
"nology, vol. 3, no. 4, 2012.",
,"[49] S. Kalimouttou, M. Skiba, P. Bon, P. Dechelotte, P. Arnaud,"
"[34] A. P. Ranjan, A. Mukerjee, L. Helson, and J. K. Vishwanatha,","and M. Lahiani-Skiba, “Sinefungin-PLGA nanoparticles: drug"
"“Scale up, optimization and stability analysis of Curcumin C3","loading, Characterization, in vitro drug release and in vivo"
"complex-loaded nanoparticles for cancer therapy,” Journal of","studies,” Journal of Nanoscience and Nanotechnology, vol. 9, no."
"Nanobiotechnology, vol. 10, article 38, 2012.","1, pp. 150–158, 2009."
