paper_key	table_id	source_table_asset_id	source_csv_path	normalized_csv_path	source_caption_or_title	row_index	column_index	raw_header_path_json	raw_header_text	raw_cell_value	row_label_candidate	column_label_candidate	cell_kind	structure_status	header_row_index	data_row_index	source_locator	binding_rule
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		8	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	polymeric matrix. Moreover, the incorporation of Labrafil	polymeric matrix. Moreover, the incorporation of Labrafil	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	6	Table 16::row_8::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		8	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.		polymeric matrix. Moreover, the incorporation of Labrafil	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	6	Table 16::row_8::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		9	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		4. Chen HH, Huang WC, Chiang WH, et al. pH-responsive therapeutic	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	7	Table 16::row_9::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		9	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	4. Chen HH, Huang WC, Chiang WH, et al. pH-responsive therapeutic	4. Chen HH, Huang WC, Chiang WH, et al. pH-responsive therapeutic	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	7	Table 16::row_9::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		10	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	significantly reduces its EE, probably related to the lower	significantly reduces its EE, probably related to the lower	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	8	Table 16::row_10::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		10	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	solid lipid nanoparticles for reducing P-glycoprotein-mediated drug	significantly reduces its EE, probably related to the lower	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	8	Table 16::row_10::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		11	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	solubility of the drug in the presence of the surfactant.	solubility of the drug in the presence of the surfactant.	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	9	Table 16::row_11::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		11	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	efflux of multidrug resistant cancer cells. Int J Nanomedicine. 2015;10:	solubility of the drug in the presence of the surfactant.	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	9	Table 16::row_11::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		12	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		5035–5048.	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	10	Table 16::row_12::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		12	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	5035–5048.	5035–5048.	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	10	Table 16::row_12::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		13	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	In vitro release of Gat from NPs was studied at normal	In vitro release of Gat from NPs was studied at normal	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	11	Table 16::row_13::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		13	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.		In vitro release of Gat from NPs was studied at normal	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	11	Table 16::row_13::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		14	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		5. Saravolatz LD, Leggett J. Gatifloxacin, gemifloxacin, and moxifloxa-	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	12	Table 16::row_14::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		14	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	5. Saravolatz LD, Leggett J. Gatifloxacin, gemifloxacin, and moxifloxa-	5. Saravolatz LD, Leggett J. Gatifloxacin, gemifloxacin, and moxifloxa-	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	12	Table 16::row_14::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		15	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	blood pH (7.4). Gat release from all formulations exhibited	blood pH (7.4). Gat release from all formulations exhibited	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	13	Table 16::row_15::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		15	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	cin: the role of 3 newer fluoroquinolones. Clin Infect Dis. 2003;37(9):	blood pH (7.4). Gat release from all formulations exhibited	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	13	Table 16::row_15::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		16	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		1210–1215.	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	14	Table 16::row_16::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		16	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	1210–1215.	1210–1215.	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	14	Table 16::row_16::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		17	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	a biphasic profile in which a rapid release occurred within	a biphasic profile in which a rapid release occurred within	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	15	Table 16::row_17::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		17	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.		a biphasic profile in which a rapid release occurred within	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	15	Table 16::row_17::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		18	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		6. Thwaites GE, Bhavnani SM, Chau TT, et al. Randomized phar-	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	16	Table 16::row_18::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		18	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	6. Thwaites GE, Bhavnani SM, Chau TT, et al. Randomized phar-	6. Thwaites GE, Bhavnani SM, Chau TT, et al. Randomized phar-	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	16	Table 16::row_18::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		19	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	the first 10 hours (Figure 4). This rapid release could be	the first 10 hours (Figure 4). This rapid release could be	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	17	Table 16::row_19::col_0	s2_2_universal_table_cell_grid_v1
