document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes	authority_target_id	authority_payload_path	table_cell_grid_ref	reattachment_status
WIVUCMYG	C1	polymer_identity	WIVUCMYG__C1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
WIVUCMYG	C1	la_ga_ratio	WIVUCMYG__C1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
WIVUCMYG	C1	polymer_mw_kDa	WIVUCMYG__C1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
WIVUCMYG	C1	plga_mass_mg	WIVUCMYG__C1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
WIVUCMYG	C1	surfactant_name	WIVUCMYG__C1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
WIVUCMYG	C1	surfactant_concentration_text	WIVUCMYG__C1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
WIVUCMYG	C1	pva_conc_percent	WIVUCMYG__C1__surfactant_name	direct	direct	Projected only for PVA-labeled surfactant components.				
WIVUCMYG	C1	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
WIVUCMYG	C1	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
WIVUCMYG	C1	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
WIVUCMYG	C1	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
WIVUCMYG	C1	pH_raw	WIVUCMYG__signal_factor_04	direct	direct	Projected from factor-level pH expressions.				
WIVUCMYG	C1	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
WIVUCMYG	C1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
WIVUCMYG	C1	organic_solvent	WIVUCMYG__C1__organic_solvent	direct	direct	Projected from solvent components.				
WIVUCMYG	C1	drug_name	WIVUCMYG__C1__drug_name	direct	direct	Projected from drug components.				
WIVUCMYG	C1	drug_feed_amount_text	WIVUCMYG__C1__drug_name	direct	direct	Projected from drug amount expressions.				
WIVUCMYG	C1	emul_method	WIVUCMYG__C1__process_01	direct	direct	Projected from process-step names.				
WIVUCMYG	C1	preparation_method	WIVUCMYG__C1__process_01	direct	direct	Projected from process-step names.				
WIVUCMYG	C1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
WIVUCMYG	C1	emul_type		unavailable	unavailable	No phase or factor cues available.				
WIVUCMYG	C1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C1	pdi		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C2	identity_variables_json	WIVUCMYG__signal_factor_01 | WIVUCMYG__signal_factor_02 | WIVUCMYG__signal_factor_03 | WIVUCMYG__signal_factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
WIVUCMYG	C2	polymer_name_raw	WIVUCMYG__C2__polymer_name_raw	direct	direct	Projected from polymer component names.				
WIVUCMYG	C2	polymer_identity	WIVUCMYG__C2__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
WIVUCMYG	C2	la_ga_ratio	WIVUCMYG__C2__polymer_name_raw	direct	direct	Projected from polymer component properties.				
WIVUCMYG	C2	polymer_mw_kDa	WIVUCMYG__C2__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
WIVUCMYG	C2	plga_mass_mg	WIVUCMYG__C2__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
WIVUCMYG	C2	surfactant_name	WIVUCMYG__C2__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
WIVUCMYG	C2	surfactant_concentration_text	WIVUCMYG__C2__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
WIVUCMYG	C2	pva_conc_percent	WIVUCMYG__C2__surfactant_name	direct	direct	Projected only for PVA-labeled surfactant components.				
WIVUCMYG	C2	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
WIVUCMYG	C2	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
WIVUCMYG	C2	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
WIVUCMYG	C2	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
WIVUCMYG	C2	pH_raw	WIVUCMYG__signal_factor_04	direct	direct	Projected from factor-level pH expressions.				
WIVUCMYG	C2	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
WIVUCMYG	C2	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
WIVUCMYG	C2	organic_solvent	WIVUCMYG__C2__organic_solvent	direct	direct	Projected from solvent components.				
WIVUCMYG	C2	drug_name	WIVUCMYG__C2__drug_name	direct	direct	Projected from drug components.				
WIVUCMYG	C2	drug_feed_amount_text	WIVUCMYG__C2__drug_name	direct	direct	Projected from drug amount expressions.				
WIVUCMYG	C2	emul_method	WIVUCMYG__C2__process_01	direct	direct	Projected from process-step names.				
WIVUCMYG	C2	preparation_method	WIVUCMYG__C2__process_01	direct	direct	Projected from process-step names.				
WIVUCMYG	C2	emulsion_structure		unavailable	unavailable	No phase candidates available.				
WIVUCMYG	C2	emul_type		unavailable	unavailable	No phase or factor cues available.				
WIVUCMYG	C2	size_nm		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C2	pdi		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C2	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C2	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C2	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C3	identity_variables_json	WIVUCMYG__signal_factor_01 | WIVUCMYG__signal_factor_02 | WIVUCMYG__signal_factor_03 | WIVUCMYG__signal_factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
WIVUCMYG	C3	polymer_name_raw	WIVUCMYG__C3__polymer_name_raw	direct	direct	Projected from polymer component names.				
WIVUCMYG	C3	polymer_identity	WIVUCMYG__C3__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
WIVUCMYG	C3	la_ga_ratio	WIVUCMYG__C3__polymer_name_raw	direct	direct	Projected from polymer component properties.				
WIVUCMYG	C3	polymer_mw_kDa	WIVUCMYG__C3__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
WIVUCMYG	C3	plga_mass_mg	WIVUCMYG__C3__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
WIVUCMYG	C3	surfactant_name	WIVUCMYG__C3__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
WIVUCMYG	C3	surfactant_concentration_text	WIVUCMYG__C3__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
WIVUCMYG	C3	pva_conc_percent	WIVUCMYG__C3__surfactant_name	direct	direct	Projected only for PVA-labeled surfactant components.				
WIVUCMYG	C3	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
WIVUCMYG	C3	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
WIVUCMYG	C3	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
WIVUCMYG	C3	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
WIVUCMYG	C3	pH_raw	WIVUCMYG__signal_factor_04	direct	direct	Projected from factor-level pH expressions.				
WIVUCMYG	C3	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
WIVUCMYG	C3	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
WIVUCMYG	C3	organic_solvent	WIVUCMYG__C3__organic_solvent	direct	direct	Projected from solvent components.				
WIVUCMYG	C3	drug_name	WIVUCMYG__C3__drug_name	direct	direct	Projected from drug components.				
WIVUCMYG	C3	drug_feed_amount_text	WIVUCMYG__C3__drug_name	direct	direct	Projected from drug amount expressions.				
WIVUCMYG	C3	emul_method	WIVUCMYG__C3__process_01	direct	direct	Projected from process-step names.				
WIVUCMYG	C3	preparation_method	WIVUCMYG__C3__process_01	direct	direct	Projected from process-step names.				
WIVUCMYG	C3	emulsion_structure		unavailable	unavailable	No phase candidates available.				
WIVUCMYG	C3	emul_type		unavailable	unavailable	No phase or factor cues available.				
WIVUCMYG	C3	size_nm		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C3	pdi		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C3	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C3	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	C3	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
WIVUCMYG	WIVUCMYG_DOE_Row_F1	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""1."", ""evidence_snippet"": ""F1 | −1 | −1 | −1 | −1 | 566.50 ± 8.05 | 0.286 ± 0.02 | −8.28 ± 0.71 | 87.69 ± 0.13""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F2	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""2."", ""evidence_snippet"": ""F2 | 1 | −1 | −1 | −1 | 597.60 ± 3.12 | 0.335 ± 0.01 | −8.17 ± 0.32 | 90.26 ± 1.18""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F3	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""3."", ""evidence_snippet"": ""F3 | −1 | 1 | −1 | −1 | 605.00 ± 6.28 | 0.256 ± 0.01 | −6.00 ± 0.48 | 82.57 ± 2.01""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F4	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""4."", ""evidence_snippet"": ""F4 | 1 | 1 | −1 | −1 | 611.20 ± 7.21 | 0.368 ± 0.02 | −6.80 ± 0.18 | 90.85 ± 1.25""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F5	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""5."", ""evidence_snippet"": ""F5 | −1 | −1 | 1 | −1 | 539.00 ± 8.11 | 0.227 ± 0.03 | −9.27 ± 0.31 | 85.14 ± 1.82""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F6	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""6."", ""evidence_snippet"": ""F6 | 1 | −1 | 1 | −1 | 532.10 ± 6.70 | 0.231 ± 0.03 | −7.31 ± 0.07 | 89.29 ± 0.51""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F7	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""7."", ""evidence_snippet"": ""F7 | −1 | 1 | 1 | −1 | 784.30 ± 5.63 | 0.391 ± 0.02 | −5.91 ± 0.06 | 89.93 ± 1.98""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F8	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""8."", ""evidence_snippet"": ""F8 | 1 | 1 | 1 | −1 | 641.50 ± 6.26 | 0.363 ± 0.01 | −5.99 ± 0.36 | 89.01 ± 0.56""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
