formulation_core_id	group_key	measurement_type	measurement_value	unit	condition_tag	condition_keywords	evidence_excerpt	rule_id	value_source	trace_pointer
FC2_00037	5GIF3D8W::4	ee_percent	80.15	percent	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_EE	extracted_anchor	"{""row_index"": 3, ""key"": ""5GIF3D8W"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00037	5GIF3D8W::4	lc_percent	1.44	percent	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_LC	extracted_anchor	"{""row_index"": 3, ""key"": ""5GIF3D8W"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00030	5GIF3D8W::5	size_nm	167.8	nm	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 4, ""key"": ""5GIF3D8W"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00031	5GIF3D8W::6	size_nm	235.4	nm	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 5, ""key"": ""5GIF3D8W"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00032	5GIF3D8W::7	size_nm	82.7	nm	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 6, ""key"": ""5GIF3D8W"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00034	5GIF3D8W::8	size_nm	92.4	nm	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 7, ""key"": ""5GIF3D8W"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00037	5GIF3D8W::9	size_nm	221.4	nm	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 8, ""key"": ""5GIF3D8W"", ""formulation_id"": ""9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00037	5GIF3D8W::10	size_nm	255.7	nm	fresh		aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation 	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 9, ""key"": ""5GIF3D8W"", ""formulation_id"": ""10"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"
FC2_00057	5ZXYABSU::NPR1	size_nm	234.8	nm	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 10, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00057	5ZXYABSU::NPR1	ee_percent	55.3	percent	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_EE	extracted_anchor	"{""row_index"": 10, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00057	5ZXYABSU::NPR1	lc_percent	2.63	percent	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_LC	extracted_anchor	"{""row_index"": 10, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00056	5ZXYABSU::NPR2	size_nm	194.9	nm	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 11, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00056	5ZXYABSU::NPR2	ee_percent	51.3	percent	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_EE	extracted_anchor	"{""row_index"": 11, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00056	5ZXYABSU::NPR2	lc_percent	2.42	percent	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_LC	extracted_anchor	"{""row_index"": 11, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00057	5ZXYABSU::NPR3	size_nm	237.8	nm	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 12, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00057	5ZXYABSU::NPR3	ee_percent	60.9	percent	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_EE	extracted_anchor	"{""row_index"": 12, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00057	5ZXYABSU::NPR3	lc_percent	2.72	percent	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_LC	extracted_anchor	"{""row_index"": 12, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPR3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00053	5ZXYABSU::NPB1	size_nm	150.5	nm	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 13, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00052	5ZXYABSU::NPB2	size_nm	98.9	nm	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 14, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00053	5ZXYABSU::NPB3	size_nm	156.3	nm	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 15, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPB3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00055	5ZXYABSU::NPG1	size_nm	176.6	nm	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 16, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00055	5ZXYABSU::NPG1	ee_percent	34.1	percent	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_EE	extracted_anchor	"{""row_index"": 16, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00054	5ZXYABSU::NPG2	size_nm	176.5	nm	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 17, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00054	5ZXYABSU::NPG2	ee_percent	28.2	percent	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_EE	extracted_anchor	"{""row_index"": 17, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00055	5ZXYABSU::NPG3	size_nm	182.9	nm	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 18, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00055	5ZXYABSU::NPG3	ee_percent	10.4	percent	fresh		rticles were prepared. The best results corresponded to the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 m	R_DIRECT_EE	extracted_anchor	"{""row_index"": 18, ""key"": ""5ZXYABSU"", ""formulation_id"": ""NPG3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2620"", ""evidence_span_end"": ""3041""}"
FC2_00024	7ZS858NS::1	size_nm	117	nm	fresh		and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 19, ""key"": ""7ZS858NS"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"
FC2_00024	7ZS858NS::1	ee_percent	90	percent	fresh		and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	R_DIRECT_EE	extracted_anchor	"{""row_index"": 19, ""key"": ""7ZS858NS"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"
FC2_00024	7ZS858NS::1	lc_percent	22.4	percent	fresh		and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	R_DIRECT_LC	extracted_anchor	"{""row_index"": 19, ""key"": ""7ZS858NS"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"
FC2_00024	7ZS858NS::2	size_nm	162	nm	fresh		and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 20, ""key"": ""7ZS858NS"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"
FC2_00024	7ZS858NS::3	size_nm	206	nm	fresh		and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 21, ""key"": ""7ZS858NS"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"
FC2_00024	7ZS858NS::4	size_nm	146	nm	fresh		and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 22, ""key"": ""7ZS858NS"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"
FC2_00024	7ZS858NS::5	size_nm	210	nm	fresh		and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 23, ""key"": ""7ZS858NS"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"
FC2_00024	7ZS858NS::6	size_nm	256	nm	fresh		and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 24, ""key"": ""7ZS858NS"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"
FC2_00024	7ZS858NS::7	size_nm	206	nm	fresh		and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 25, ""key"": ""7ZS858NS"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"
FC2_00020	BB3JUVW7::1	size_nm	190.2	nm	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 26, ""key"": ""BB3JUVW7"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00020	BB3JUVW7::1	ee_percent	78.5	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_EE	extracted_anchor	"{""row_index"": 26, ""key"": ""BB3JUVW7"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00020	BB3JUVW7::1	lc_percent	4.9	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 26, ""key"": ""BB3JUVW7"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00022	BB3JUVW7::2	size_nm	214.3	nm	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 27, ""key"": ""BB3JUVW7"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00022	BB3JUVW7::2	ee_percent	80.0	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_EE	extracted_anchor	"{""row_index"": 27, ""key"": ""BB3JUVW7"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00022	BB3JUVW7::2	lc_percent	5.0	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 27, ""key"": ""BB3JUVW7"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00023	BB3JUVW7::3	size_nm	196.8	nm	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 28, ""key"": ""BB3JUVW7"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00023	BB3JUVW7::3	ee_percent	78.3	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_EE	extracted_anchor	"{""row_index"": 28, ""key"": ""BB3JUVW7"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00023	BB3JUVW7::3	lc_percent	9.2	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 28, ""key"": ""BB3JUVW7"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00021	BB3JUVW7::4	size_nm	245.5	nm	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 29, ""key"": ""BB3JUVW7"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00021	BB3JUVW7::4	ee_percent	80.6	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_EE	extracted_anchor	"{""row_index"": 29, ""key"": ""BB3JUVW7"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00021	BB3JUVW7::4	lc_percent	9.5	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 29, ""key"": ""BB3JUVW7"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
